            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      193
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.176446 seconds
| QMMM:                 Dspev diag routine = 0.257413 seconds
| QMMM:                Dspevd diag routine = 0.151794 seconds
| QMMM:                Dspevx diag routine = 0.520720 seconds
| QMMM:                 Dsyev diag routine = 0.276298 seconds
| QMMM:                Dsyevd diag routine = 0.173169 seconds
| QMMM:                Dsyevr diag routine = 0.163688 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105170 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0340    0.1140   -0.2170
  QMMM:     2        2      C        1.4350   -0.3490    0.1110
  QMMM:     3        3      C        1.7840   -0.0720    1.5790
  QMMM:     4        4      C        1.1170    1.1230    2.1640
  QMMM:     5        5      C        0.2570    1.9410    1.4350
  QMMM:     6        6      C       -0.1000    1.6040    0.0130
  QMMM:     7        7      C        1.3080    1.3940    3.5630
  QMMM:     8        8      C        0.7520    2.4820    4.1420
  QMMM:     9        9      C       -0.0750    3.4080    3.3630
  QMMM:    10       10      N       -0.3010    3.0520    2.0040
  QMMM:    11       11      O       -0.5920    4.4520    3.7800
  QMMM:    12       12      N        3.2940    0.0860    1.7380
  QMMM:    13       13      C        4.0290   -1.1960    1.5510
  QMMM:    14       14      C        5.5380   -1.0330    1.6850
  QMMM:    15       15      C        6.2090   -2.3780    1.4850
  QMMM:    16       16      C        7.7130   -2.2490    1.6120
  QMMM:    17       17      C        8.3890   -3.5890    1.4090
  QMMM:    18       18      C        9.8930   -3.4630    1.5320
  QMMM:    19       19      C       10.5720   -4.8000    1.3250
  QMMM:    20       20      C       12.0760   -4.6730    1.4420
  QMMM:    21       21      C       12.7520   -6.0100    1.2240
  QMMM:    22       22      C       14.2670   -5.8520    1.3410
  QMMM:    23       23      N       14.9770   -7.0960    1.0890
  QMMM:    24       24      C       16.3960   -6.9880    1.1960
  QMMM:    25       25      C       17.0630   -7.2000    2.4570
  QMMM:    26       26      C       18.4890   -7.1740    2.4710
  QMMM:    27       27      N       19.2300   -6.9330    1.3370
  QMMM:    28       28      C       18.5980   -6.7200    0.1880
  QMMM:    29       29      C       17.1620   -6.7380    0.0570
  QMMM:    30       30      C       16.3700   -7.4320    3.6740
  QMMM:    31       31      C       17.0530   -7.6450    4.8460
  QMMM:    32       32      C       18.4670   -7.6350    4.8620
  QMMM:    33       33      C       19.1750   -7.4050    3.7100
  QMMM:    34       34      C       19.4550   -6.4280   -1.0180
  QMMM:    35       35      C       18.7530   -6.7500   -2.3160
  QMMM:    36       36      C       17.4110   -6.0590   -2.3660
  QMMM:    37       37      C       16.5020   -6.5570   -1.2640
