            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      247
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.285712 seconds
| QMMM:                 Dspev diag routine = 0.410018 seconds
| QMMM:                Dspevd diag routine = 0.232981 seconds
| QMMM:                Dspevx diag routine = 0.789249 seconds
| QMMM:                 Dsyev diag routine = 0.431356 seconds
| QMMM:                Dsyevd diag routine = 0.259950 seconds
| QMMM:                Dsyevr diag routine = 0.254032 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.166099 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1460   -1.3400   -0.7230
  QMMM:     2        2      C        1.2180   -0.8540   -0.3590
  QMMM:     3        3      O        1.5630   -0.3430    0.7960
  QMMM:     4        4      C        0.5090   -0.3000    1.9060
  QMMM:     5        5      C        1.2040    0.3760    3.0030
  QMMM:     6        6      C        1.1140    1.7720    3.1420
  QMMM:     7        7      C        1.7160    2.4040    4.2260
  QMMM:     8        8      C        2.4200    1.6530    5.1720
  QMMM:     9        9      C        2.5220    0.2660    5.0320
  QMMM:    10       10      C        1.9230   -0.3720    3.9510
  QMMM:    11       11      N        2.3630   -0.8070   -1.3560
  QMMM:    12       12      C        1.8850   -1.0170   -2.7600
  QMMM:    13       13      C        3.0060   -0.8230   -3.7910
  QMMM:    14       14      C        3.4390    0.6250   -3.8160
  QMMM:    15       15      O        3.4860    1.3290   -2.7990
  QMMM:    16       16      O        3.7360    1.0530   -5.0450
  QMMM:    17       17      C        4.3450    2.3920   -5.2640
  QMMM:    18       18      C        5.6550    2.4820   -4.5090
  QMMM:    19       19      C        4.5690    2.3870   -6.7700
  QMMM:    20       20      C        3.3620    3.4670   -4.8490
  QMMM:    21       21      C        1.3370   -2.4420   -2.9590
  QMMM:    22       22      O        2.0180   -3.4480   -2.8460
  QMMM:    23       23      N       -0.1100   -2.5640   -3.3200
  QMMM:    24       24      C       -0.4470   -3.7600   -4.1780
  QMMM:    25       25      C       -1.6020   -4.5990   -3.5830
  QMMM:    26       26      C       -1.3410   -4.9830   -2.1750
  QMMM:    27       27      C       -1.9880   -4.3010   -1.1340
  QMMM:    28       28      C       -1.8290   -4.7270    0.1840
  QMMM:    29       29      C       -1.0270   -5.8340    0.4710
  QMMM:    30       30      C       -0.3790   -6.5130   -0.5620
  QMMM:    31       31      C       -0.5370   -6.0930   -1.8820
  QMMM:    32       32      C       -0.9180   -3.2910   -5.5660
  QMMM:    33       33      O       -1.7030   -2.3640   -5.7210
  QMMM:    34       34      N       -0.4210   -4.0860   -6.7130
  QMMM:    35       35      C       -1.0030   -3.7080   -8.0600
  QMMM:    36       36      C       -0.0860   -2.7290   -8.8050
