            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.093204 seconds
| QMMM:                 Dspev diag routine = 0.112300 seconds
| QMMM:                Dspevd diag routine = 0.078306 seconds
| QMMM:                Dspevx diag routine = 0.277649 seconds
| QMMM:                 Dsyev diag routine = 0.121686 seconds
| QMMM:                Dsyevd diag routine = 0.086246 seconds
| QMMM:                Dsyevr diag routine = 0.082030 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046254 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1070    1.5550    2.3750
  QMMM:     2        2      C        1.4230    1.3060    1.6860
  QMMM:     3        3      C        2.2470    0.2330    2.3820
  QMMM:     4        4      C        1.6660   -1.1480    2.1160
  QMMM:     5        5      C        2.4740   -2.2370    2.7870
  QMMM:     6        6      C        3.9120   -2.1980    2.3160
  QMMM:     7        7      C        4.5330   -0.8440    2.5780
  QMMM:     8        8      C        3.7240    0.2850    1.9220
  QMMM:     9        9      O        3.7310    0.1960    0.5090
  QMMM:    10       10      C        4.3330    1.6210    2.3620
  QMMM:    11       11      O        4.4770    1.9520    3.5370
  QMMM:    12       12      C        4.7330    2.5480    1.2190
  QMMM:    13       13      O        3.8950    3.2720    0.6600
  QMMM:    14       14      N        6.0740    2.5520    0.8470
  QMMM:    15       15      C        7.0550    1.8690    1.6630
  QMMM:    16       16      C        8.4690    1.9310    1.0880
  QMMM:    17       17      C        8.7700    3.3010    0.5220
  QMMM:    18       18      C        7.7840    3.6940   -0.5610
  QMMM:    19       19      C        6.4510    2.9260   -0.4970
  QMMM:    20       20      C        6.5210    1.7040   -1.4260
  QMMM:    21       21      O        6.3930    0.5150   -1.1210
  QMMM:    22       22      O        6.7540    2.0620   -2.7150
  QMMM:    23       23      C        6.8640    1.0230   -3.7190
  QMMM:    24       24      C        8.0570    1.4170   -4.5910
  QMMM:    25       25      C        9.3730    1.1650   -3.8810
  QMMM:    26       26      C       10.5390    1.4810   -4.7510
  QMMM:    27       27      C       11.3750    2.5630   -4.4420
  QMMM:    28       28      C       10.8120    0.6950   -5.8710
  QMMM:    29       29      C       11.9070    0.9740   -6.6890
  QMMM:    30       30      C       12.7430    2.0510   -6.3910
  QMMM:    31       31      O       13.8590    2.4120   -7.1230
  QMMM:    32       32      C       14.0660    1.6870   -8.3290
  QMMM:    33       33      C       12.4720    2.8530   -5.2530
  QMMM:    34       34      O       13.3660    3.8850   -5.0270
  QMMM:    35       35      C       13.0070    4.7980   -3.9980
  QMMM:    36       36      C        5.6110    0.9450   -4.5380
  QMMM:    37       37      C        5.4310   -0.1810   -5.3400
  QMMM:    38       38      C        4.6550    1.9660   -4.5330
  QMMM:    39       39      C        3.5180    1.8520   -5.3310
  QMMM:    40       40      C        3.3230    0.7400   -6.1450
  QMMM:    41       41      C        4.2850   -0.2840   -6.1570
  QMMM:    42       42      O        4.2160   -1.4210   -6.9140
  QMMM:    43       43      C        3.1090   -1.5180   -7.8180
  QMMM:    44       44      C        3.3150   -2.8160   -8.6550
  QMMM:    45       45      O        4.2170   -2.8090   -9.5310
  QMMM:    46       46      O        2.5100   -3.7580   -8.4280
  QMMM:    47       47      H        0.2640    1.8360    3.4440
  QMMM:    48       48      H       -0.5430    0.6470    2.3420
  QMMM:    49       49      H       -0.4350    2.3900    1.8680
  QMMM:    50       50      H        2.0120    2.2640    1.6550
  QMMM:    51       51      H        1.2520    1.0010    0.6190
  QMMM:    52       52      H        2.2540    0.4280    3.4910
  QMMM:    53       53      H        1.6460   -1.3250    1.0070
  QMMM:    54       54      H        0.6100   -1.1790    2.4900
  QMMM:    55       55      H        2.0280   -3.2370    2.5460
  QMMM:    56       56      H        2.4370   -2.1090    3.9000
  QMMM:    57       57      H        4.5100   -2.9870    2.8410
  QMMM:    58       58      H        3.9500   -2.4130    1.2140
  QMMM:    59       59      H        4.5800   -0.6470    3.6820
  QMMM:    60       60      H        5.5800   -0.8340    2.1770
  QMMM:    61       61      H        4.6290   -0.0350    0.2240
  QMMM:    62       62      H        6.7640    0.7840    1.7820
  QMMM:    63       63      H        7.0400    2.3470    2.6850
  QMMM:    64       64      H        8.5750    1.1570    0.2820
  QMMM:    65       65      H        9.1920    1.6800    1.9050
  QMMM:    66       66      H        9.8100    3.3140    0.1060
  QMMM:    67       67      H        8.7340    4.0550    1.3530
  QMMM:    68       68      H        8.2340    3.5250   -1.5760
  QMMM:    69       69      H        7.5590    4.7890   -0.4740
  QMMM:    70       70      H        5.6330    3.5900   -0.9220
  QMMM:    71       71      H        7.0520    0.0320   -3.2150
  QMMM:    72       72      H        8.0070    0.8130   -5.5360
  QMMM:    73       73      H        7.9730    2.4990   -4.8680
  QMMM:    74       74      H        9.4050    1.7820   -2.9430
  QMMM:    75       75      H        9.4300    0.0850   -3.5720
  QMMM:    76       76      H       11.1550    3.1810   -3.5600
  QMMM:    77       77      H       10.1550   -0.1530   -6.1180
  QMMM:    78       78      H       12.0980    0.3430   -7.5690
  QMMM:    79       79      H       14.2750    0.6110   -8.1100
  QMMM:    80       80      H       13.1850    1.7820   -9.0090
  QMMM:    81       81      H       14.9660    2.1790   -8.7760
  QMMM:    82       82      H       13.0230    4.2930   -3.0010
  QMMM:    83       83      H       12.0030    5.2470   -4.1910
  QMMM:    84       84      H       13.8060    5.5800   -4.0540
  QMMM:    85       85      H        6.1670   -0.9980   -5.3540
  QMMM:    86       86      H        4.8020    2.8510   -3.8980
  QMMM:    87       87      H        2.7640    2.6520   -5.3180
  QMMM:    88       88      H        2.4240    0.6630   -6.7710
  QMMM:    89       89      H        3.0980   -0.6290   -8.4970
  QMMM:    90       90      H        2.1590   -1.5740   -7.2300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -405.1114 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.6507  -39.8079  -39.5015  -38.7038  -37.7181  -37.5477  -37.3840  -36.8354
 -36.6806  -35.8283  -35.1339  -34.8842  -33.4822  -33.2614  -32.9094  -32.8859
 -31.4055  -30.5034  -29.8810  -29.6694  -29.4300  -28.6701  -28.6369  -28.0258
 -26.8719  -26.5064  -26.4122  -25.1965  -24.6245  -24.0872  -23.8702  -23.3852
 -22.3803  -21.8886  -21.4621  -21.1046  -20.6484  -20.2751  -20.1627  -19.7868
 -19.1182  -19.0680  -18.1416  -17.7187  -17.5170  -17.2088  -16.6268  -16.5613
 -16.4943  -16.1435  -15.9090  -15.8958  -15.7977  -15.6162  -15.4523  -15.1708
 -14.9288  -14.7585  -14.5320  -14.3865  -14.3547  -14.2672  -14.2238  -14.0621
 -13.9316  -13.8946  -13.8533  -13.5192  -13.4766  -13.4134  -13.3345  -13.2447
 -13.0765  -12.9766  -12.9447  -12.7822  -12.7067  -12.6167  -12.5006  -12.2610
 -12.2420  -12.0793  -12.0188  -11.9057  -11.8451  -11.7599  -11.6455  -11.6172
 -11.4407  -11.3560  -11.2341  -11.2266  -11.0946  -11.0138  -10.8967  -10.8409
 -10.7647  -10.7124  -10.6897  -10.6244  -10.5691  -10.4848  -10.4279  -10.3171
 -10.2530  -10.2240  -10.1242   -9.9960   -9.9576   -9.8945   -9.7613   -9.7347
  -9.6545   -9.4633   -8.8883   -8.8747   -8.4405   -8.3285   -8.1869   -7.3065
  -7.1962   -6.1473   -5.3192   -4.9993   -4.7772    1.5469    1.7337    1.8471
   2.0982    2.5090    2.7097    2.7642    3.1131    3.2538    3.7947    3.8041
