            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065373 seconds
| QMMM:                 Dspev diag routine = 0.094956 seconds
| QMMM:                Dspevd diag routine = 0.058140 seconds
| QMMM:                Dspevx diag routine = 0.207269 seconds
| QMMM:                 Dsyev diag routine = 0.102026 seconds
| QMMM:                Dsyevd diag routine = 0.065150 seconds
| QMMM:                Dsyevr diag routine = 0.061593 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036446 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6990   -1.0170    0.1170
  QMMM:     2        2      N        0.4850   -0.3330    0.2150
  QMMM:     3        3      O       -1.4750   -1.1850    1.0920
  QMMM:     4        4      C       -1.0750   -1.6770   -1.1830
  QMMM:     5        5      N       -7.4340   -0.7640   -0.1380
  QMMM:     6        6      O       -4.1060   -4.9220    0.3600
  QMMM:     7        7      C       -2.3830   -1.6860   -1.4870
  QMMM:     8        8      N       -3.3190   -6.2630    2.1480
  QMMM:     9        9      O       -5.7280   -2.2620    0.4300
  QMMM:    10       10      C       -3.0850   -2.6500   -2.3620
  QMMM:    11       11      O       -5.1690   -0.0710   -0.0360
  QMMM:    12       12      C       -4.1070   -3.4430   -1.5450
  QMMM:    13       13      O       -3.1260   -5.4140    4.7980
  QMMM:    14       14      C       -3.7200   -3.5780   -0.0750
  QMMM:    15       15      O       -1.2520   -4.4360    3.1120
  QMMM:    16       16      C       -4.3610   -2.5730    0.9000
  QMMM:    17       17      O       -2.0650   -5.9290    0.1570
  QMMM:    18       18      C       -4.5090   -3.0700    2.3090
  QMMM:    19       19      O        2.9760    2.6220    3.2260
  QMMM:    20       20      C       -3.5570   -2.7550    3.2050
  QMMM:    21       21      O        0.9070   -2.9050    4.5490
  QMMM:    22       22      C       -3.6080   -3.0870    4.6550
  QMMM:    23       23      C       -2.5640   -4.1240    5.1010
  QMMM:    24       24      C       -1.1510   -4.0770    4.4940
  QMMM:    25       25      C       -0.4970   -2.7050    4.6830
  QMMM:    26       26      C       -2.9750   -6.3610    5.8520
  QMMM:    27       27      C        1.6880   -1.7440    4.8170
  QMMM:    28       28      C        1.6780   -0.7280    3.7190
  QMMM:    29       29      C        2.3020    0.4970    3.9390
  QMMM:    30       30      C        2.3310    1.4510    2.9020
  QMMM:    31       31      C        1.7290    1.2010    1.6630
  QMMM:    32       32      C        1.0940   -0.0400    1.4600
  QMMM:    33       33      C        1.0880   -1.0040    2.4840
  QMMM:    34       34      C        0.0090   -2.3710   -1.9050
  QMMM:    35       35      C       -3.0710   -5.6890    0.8030
  QMMM:    36       36      C       -5.9700   -0.9810    0.1000
