            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.109766 seconds
| QMMM:                 Dspev diag routine = 0.132270 seconds
| QMMM:                Dspevd diag routine = 0.092708 seconds
| QMMM:                Dspevx diag routine = 0.320331 seconds
| QMMM:                 Dsyev diag routine = 0.142326 seconds
| QMMM:                Dsyevd diag routine = 0.099060 seconds
| QMMM:                Dsyevr diag routine = 0.093106 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055067 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.6150   -2.5810    0.5490
  QMMM:     2        2      C        0.4250   -1.9770    0.2790
  QMMM:     3        3      N        0.9910   -0.8870    0.8980
  QMMM:     4        4      C        0.5600   -0.5300    2.1900
  QMMM:     5        5      N        1.4420   -0.1130    3.2370
  QMMM:     6        6      C        2.8130    0.2290    3.0220
  QMMM:     7        7      C        3.7000   -0.7470    2.5240
  QMMM:     8        8      C        5.0370   -0.4230    2.3180
  QMMM:     9        9      C        5.5200    0.8580    2.6100
  QMMM:    10       10      C        6.9490    1.1870    2.4130
  QMMM:    11       11      C        4.6370    1.8170    3.1200
  QMMM:    12       12      C        3.2940    1.5160    3.3290
  QMMM:    13       13      N        0.7420    0.2480    4.3210
  QMMM:    14       14      C       -0.5750   -0.0080    4.0760
  QMMM:    15       15      C       -1.6990    0.1860    5.0490
  QMMM:    16       16      C       -2.7070    1.1560    4.4410
  QMMM:    17       17      C       -2.3700   -1.1630    5.2910
  QMMM:    18       18      C       -1.2080    0.7440    6.3780
  QMMM:    19       19      C       -0.7430   -0.5070    2.7240
  QMMM:    20       20      N        1.0770   -2.4620   -1.0290
  QMMM:    21       21      C        1.0460   -1.4230   -2.0950
  QMMM:    22       22      C        1.4810   -1.9990   -3.4690
  QMMM:    23       23      N        1.4850   -0.9390   -4.4570
  QMMM:    24       24      C        2.5960   -1.0500   -5.3960
  QMMM:    25       25      C        2.5610    0.0330   -6.5000
  QMMM:    26       26      C        0.1850   -0.7650   -5.0970
  QMMM:    27       27      C        0.1990    0.3150   -6.2000
  QMMM:    28       28      N        1.2780    0.1710   -7.1630
  QMMM:    29       29      C        0.9980   -0.7910   -8.2140
  QMMM:    30       30      O        0.0320   -1.5770   -8.1180
  QMMM:    31       31      N        1.8610   -0.7920   -9.3200
  QMMM:    32       32      C        1.5180   -1.4880  -10.4850
  QMMM:    33       33      C        0.8240   -2.7040  -10.6340
  QMMM:    34       34      C        0.8300   -2.9680  -12.0590
  QMMM:    35       35      C        0.2030   -4.1490  -12.7350
  QMMM:    36       36      C        1.2670   -4.9290  -13.4990
  QMMM:    37       37      C       -0.4370   -5.0630  -11.6970
  QMMM:    38       38      C       -0.8710   -3.6710  -13.7070
  QMMM:    39       39      N        1.4910   -1.9770  -12.7190
  QMMM:    40       40      N        1.8600   -1.0590  -11.8080
  QMMM:    41       41      C        2.7480    0.0190  -12.0960
  QMMM:    42       42      C        3.8930   -0.1810  -12.8920
  QMMM:    43       43      C        2.4630    1.3090  -11.6040
  QMMM:    44       44      C        3.3270    2.3630  -11.8840
  QMMM:    45       45      C        4.4710    2.1670  -12.6660
  QMMM:    46       46      C        5.3710    3.3000  -12.9790
  QMMM:    47       47      C        4.7390    0.8890  -13.1670
  QMMM:    48       48      H        1.9010   -0.5640    0.6280
  QMMM:    49       49      H        3.3610   -1.7790    2.3470
  QMMM:    50       50      H        5.7300   -1.1920    1.9420
  QMMM:    51       51      H        7.4170    0.5210    1.6470
  QMMM:    52       52      H        7.5040    1.0540    3.3780
  QMMM:    53       53      H        7.0740    2.2490    2.0850
  QMMM:    54       54      H        5.0090    2.8250    3.3680
  QMMM:    55       55      H        2.6220    2.2830    3.7480
  QMMM:    56       56      H       -3.5720    1.2800    5.1360
  QMMM:    57       57      H       -2.2360    2.1540    4.2750
  QMMM:    58       58      H       -3.0860    0.7680    3.4650
  QMMM:    59       59      H       -1.6490   -1.8790    5.7540
  QMMM:    60       60      H       -2.7410   -1.5940    4.3310
  QMMM:    61       61      H       -3.2360   -1.0310    5.9840
  QMMM:    62       62      H       -0.7190    1.7370    6.2310
  QMMM:    63       63      H       -2.0750    0.8740    7.0690
  QMMM:    64       64      H       -0.4760    0.0480    6.8520
  QMMM:    65       65      H       -1.6690   -0.8130    2.2470
  QMMM:    66       66      H        0.5310   -3.2830   -1.3350
  QMMM:    67       67      H       -0.0090   -1.0270   -2.1590
  QMMM:    68       68      H        1.7320   -0.5800   -1.7980
  QMMM:    69       69      H        2.5170   -2.4310   -3.3660
  QMMM:    70       70      H        0.7790   -2.8410   -3.7440
  QMMM:    71       71      H        3.5520   -0.9170   -4.8160
  QMMM:    72       72      H        2.6220   -2.0660   -5.8870
  QMMM:    73       73      H        3.3730   -0.2110   -7.2380
  QMMM:    74       74      H        2.7960    1.0350   -6.0380
  QMMM:    75       75      H       -0.1860   -1.7290   -5.5570
  QMMM:    76       76      H       -0.5460   -0.4450   -4.3050
  QMMM:    77       77      H        0.3200    1.3330   -5.7340
  QMMM:    78       78      H       -0.7920    0.2720   -6.7340
  QMMM:    79       79      H        2.4820   -0.0160   -9.4350
  QMMM:    80       80      H        0.3580   -3.2920   -9.8500
