            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070046 seconds
| QMMM:                 Dspev diag routine = 0.085694 seconds
| QMMM:                Dspevd diag routine = 0.060044 seconds
| QMMM:                Dspevx diag routine = 0.215619 seconds
| QMMM:                 Dsyev diag routine = 0.093165 seconds
| QMMM:                Dsyevd diag routine = 0.066326 seconds
| QMMM:                Dsyevr diag routine = 0.062769 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034899 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.4650   -0.3790   -1.5790
  QMMM:     2        2      C        3.6560    0.0690   -0.7750
  QMMM:     3        3      C        3.5260   -0.1530    0.6640
  QMMM:     4        4      C        2.2790   -0.3610    1.2430
  QMMM:     5        5      C        2.1720   -0.5100    2.6450
  QMMM:     6        6      C        3.3120   -0.4030    3.4660
  QMMM:     7        7      C        3.2800   -0.3880    4.9570
  QMMM:     8        8      C        1.9650   -0.3900    5.7100
  QMMM:     9        9      C        1.0260    0.7290    5.3310
  QMMM:    10       10      S        0.0560    0.4530    3.9500
  QMMM:    11       11      O       -1.2090   -0.0170    4.3300
  QMMM:    12       12      O        0.0750    1.6130    3.1440
  QMMM:    13       13      N        0.8800   -0.7410    3.1690
  QMMM:    14       14      C        0.3820   -2.0860    3.0590
  QMMM:    15       15      C        4.6910   -0.1470    1.4340
  QMMM:    16       16      C        4.6100   -0.2730    2.8440
  QMMM:    17       17      N        5.7550   -0.2470    3.5990
  QMMM:    18       18      C        7.0760   -0.1820    3.0230
  QMMM:    19       19      C        8.1820   -0.2530    4.0630
  QMMM:    20       20      N        2.6640    1.0620   -1.3630
  QMMM:    21       21      C        1.6380    0.4560   -2.2790
  QMMM:    22       22      C        0.6900    1.5490   -2.8060
  QMMM:    23       23      C        0.3440    2.5710   -1.7820
  QMMM:    24       24      C        0.4500    3.9300   -2.0950
  QMMM:    25       25      C        0.0900    4.8950   -1.1520
  QMMM:    26       26      C       -0.3630    4.5090    0.1080
  QMMM:    27       27      C       -0.4720    3.1520    0.4270
  QMMM:    28       28      C       -0.1340    2.1880   -0.5200
  QMMM:    29       29      C        2.3080   -0.3350   -3.4370
  QMMM:    30       30      O        3.2740    0.4600   -4.0980
  QMMM:    31       31      C        1.2540   -0.7200   -4.4970
  QMMM:    32       32      N        1.8550   -1.4440   -5.6480
  QMMM:    33       33      C        0.8420   -1.7240   -6.7340
  QMMM:    34       34      C        1.4540   -2.5670   -7.7960
  QMMM:    35       35      C        1.6370   -3.9320   -7.5590
  QMMM:    36       36      C        2.1770   -4.7380   -8.5770
  QMMM:    37       37      O        2.3360   -6.0590   -8.2390
  QMMM:    38       38      C        2.7740   -6.9390   -9.2780
