            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079597 seconds
| QMMM:                 Dspev diag routine = 0.112169 seconds
| QMMM:                Dspevd diag routine = 0.068750 seconds
| QMMM:                Dspevx diag routine = 0.246004 seconds
| QMMM:                 Dsyev diag routine = 0.120673 seconds
| QMMM:                Dsyevd diag routine = 0.076767 seconds
| QMMM:                Dsyevr diag routine = 0.072924 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045100 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7700   -0.0930   -0.1800
  QMMM:     2        2      C        2.1440   -0.7080    0.0620
  QMMM:     3        3      N        2.4670   -0.7970    1.5350
  QMMM:     4        4      C        1.9590   -2.0620    2.1610
  QMMM:     5        5      C        2.0580   -2.0140    3.7080
  QMMM:     6        6      O        1.4170   -0.8110    4.0860
  QMMM:     7        7      C        1.3590   -3.2770    4.2810
  QMMM:     8        8      C       -0.1750   -3.1340    4.2290
  QMMM:     9        9      C       -0.8790   -4.1990    4.9910
  QMMM:    10       10      C       -1.8430   -3.8500    5.9440
  QMMM:    11       11      C       -2.5620   -4.8450    6.6090
  QMMM:    12       12      C       -2.3240   -6.1900    6.3250
  QMMM:    13       13      C       -1.3630   -6.5420    5.3730
  QMMM:    14       14      C       -0.6460   -5.5530    4.7070
  QMMM:    15       15      N        1.8130   -3.6080    5.6700
  QMMM:    16       16      C        3.2760   -4.0570    5.7840
  QMMM:    17       17      O        3.8660   -4.1050    4.7090
  QMMM:    18       18      C        3.7580   -4.3190    7.1250
  QMMM:    19       19      C        2.9430   -4.2880    8.2730
  QMMM:    20       20      C        3.5170   -4.4970    9.5180
  QMMM:    21       21      C        4.8860   -4.7390    9.6540
  QMMM:    22       22      C        5.7230   -4.7880    8.5120
  QMMM:    23       23      C        5.1350   -4.5930    7.2430
  QMMM:    24       24      N        7.1070   -4.9940    8.6340
  QMMM:    25       25      C        7.7120   -5.8990    7.7180
  QMMM:    26       26      C        8.6640   -5.4340    6.7830
  QMMM:    27       27      C        9.2970   -6.3350    5.9320
  QMMM:    28       28      C        8.9880   -7.6950    5.9790
  QMMM:    29       29      C        8.0380   -8.1570    6.8880
  QMMM:    30       30      C        7.3990   -7.2730    7.7550
  QMMM:    31       31      S        8.0640   -4.0430    9.6530
  QMMM:    32       32      C        9.1850   -5.1250   10.2580
  QMMM:    33       33      O        8.6860   -3.0670    8.8660
  QMMM:    34       34      O        7.2170   -3.5830   10.6760
  QMMM:    35       35      C        3.2400    0.0940   -0.6740
  QMMM:    36       36      O        4.2670    0.4750   -0.1250
  QMMM:    37       37      N        3.0450    0.3720   -2.1150
  QMMM:    38       38      C        3.3720    1.8290   -2.4980
  QMMM:    39       39      C        3.5740    1.9240   -4.0140
  QMMM:    40       40      C        3.9570    3.3540   -4.3620
  QMMM:    41       41      C        2.9140    4.3410   -3.8860
  QMMM:    42       42      C        2.6580    4.2020   -2.4010
  QMMM:    43       43      C        2.2680    2.7770   -2.0370
  QMMM:    44       44      H        0.0110   -0.4750    0.5530
  QMMM:    45       45      H        0.7970    1.0230   -0.1020
  QMMM:    46       46      H        0.3980   -0.3830   -1.1970
  QMMM:    47       47      H        2.1710   -1.7680   -0.3490
  QMMM:    48       48      H        2.0280    0.0020    2.0290
  QMMM:    49       49      H        2.5700   -2.9300    1.7790
  QMMM:    50       50      H        0.8780   -2.1880    1.8600
  QMMM:    51       51      H        3.1460   -1.9970    4.0130
  QMMM:    52       52      H        1.5790   -0.6470    5.0260
  QMMM:    53       53      H        1.6700   -4.1620    3.6420
  QMMM:    54       54      H       -0.4780   -3.1960    3.1480
  QMMM:    55       55      H       -0.4720   -2.1180    4.6060
  QMMM:    56       56      H        1.2130   -4.3870    6.0070
  QMMM:    57       57      H       -2.0580   -2.7920    6.1580
  QMMM:    58       58      H        0.0780   -5.8390    3.9290
  QMMM:    59       59      H       -3.3300   -4.5640    7.3490
  QMMM:    60       60      H       -2.9020   -6.9750    6.8430
  QMMM:    61       61      H       -1.1860   -7.6050    5.1390
  QMMM:    62       62      H        1.8580   -4.1180    8.2230
  QMMM:    63       63      H        5.7610   -4.6490    6.3330
  QMMM:    64       64      H        2.8860   -4.4760   10.4250
  QMMM:    65       65      H        5.3120   -4.8620   10.6710
  QMMM:    66       66      H        8.9350   -4.3640    6.7440
  QMMM:    67       67      H        6.6600   -7.6590    8.4750
  QMMM:    68       68      H       10.0580   -5.9680    5.2230
  QMMM:    69       69      H        9.5020   -8.4020    5.3090
  QMMM:    70       70      H        7.7980   -9.2320    6.9360
  QMMM:    71       71      H       10.0350   -4.5820   10.7590
  QMMM:    72       72      H        8.7750   -5.8150   11.0410
  QMMM:    73       73      H        9.6750   -5.7850    9.4960
  QMMM:    74       74      H        2.0800    0.1710   -2.4010
  QMMM:    75       75      H        4.3440    2.0750   -1.9700
  QMMM:    76       76      H        4.3920    1.2340   -4.3520
  QMMM:    77       77      H        2.6290    1.6530   -4.5540
  QMMM:    78       78      H        2.1270    2.7040   -0.9270
  QMMM:    79       79      H        1.2960    2.5250   -2.5390
  QMMM:    80       80      H        4.0660    3.4260   -5.4790
  QMMM:    81       81      H        4.9550    3.6010   -3.9130
  QMMM:    82       82      H        1.9580    4.1910   -4.4550
  QMMM:    83       83      H        3.2670    5.3860   -4.1040
  QMMM:    84       84      H        3.5730    4.5020   -1.8250
  QMMM:    85       85      H        1.8250    4.8890   -2.0940
  QMMM:    86       86      H        3.4880   -0.7330    1.6760
  QMMM:    87       87      H        1.6600   -2.8100    6.2930
  QMMM:    88       88      H        3.6860   -0.2320   -2.6580

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      509.3989 kcal/mol        0.0005 kcal/(mol*A)
xmin    10      509.3989 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.9538  -50.4299  -49.4016  -47.9825  -47.6342  -46.5089  -46.3139  -45.1003
 -45.0240  -44.6899  -43.0415  -42.7611  -42.3286  -42.0985  -41.3315  -39.7155
 -39.1553  -39.0635  -38.3231  -37.9665  -37.4776  -36.5992  -36.5226  -35.7332
 -35.5549  -34.7419  -33.9304  -32.9308  -32.5595  -31.3926  -31.2688  -30.9524
 -30.0532  -29.9308  -29.8180  -29.4379  -29.3015  -28.7865  -28.4093  -28.3801
 -28.2561  -28.0152  -27.7482  -27.5810  -27.2350  -26.9945  -26.7131  -26.1547
 -25.9919  -25.5910  -25.3966  -25.0347  -24.8703  -24.4932  -24.0427  -23.9946
 -23.8686  -23.8515  -23.6605  -23.6432  -23.3316  -23.2017  -23.1830  -23.0166
 -22.8384  -22.7701  -22.6599  -22.5720  -22.4761  -22.2865  -22.1826  -22.1244
 -22.0356  -21.9504  -21.7681  -21.5403  -21.2668  -21.2286  -21.0278  -20.9553
 -20.8546  -20.6561  -20.6385  -20.4675  -20.4204  -20.2332  -20.1501  -20.1350
 -20.0555  -19.6663  -19.4958  -19.2431  -19.2096  -19.1335  -18.8801  -18.8076
 -18.5989  -18.4961  -18.4774  -18.2851  -18.2594  -18.1580  -17.9444  -17.9027
 -17.7741  -17.7078  -17.3522  -17.2226  -16.8419  -16.6422  -16.2107  -16.1858
 -15.6253  -14.8191  -14.5039  -10.2325   -9.9934   -9.2397   -8.3451   -8.0354
  -7.9514   -7.4327   -7.3321   -7.0972   -6.8938   -6.6651   -6.6207   -6.4819
  -6.4101   -6.3115   -6.3043   -6.2336   -6.1899   -6.1332   -6.1062   -5.9940
  -5.9456   -5.8061   -5.6814   -5.6008   -5.4725   -5.4119   -5.3480   -5.3222
  -4.9466   -4.8794   -4.8704   -4.7561   -4.7378   -4.7121   -4.6114   -4.5906
  -4.5649   -4.4602   -4.3039   -3.9552   -3.8498   -3.7855   -3.6106   -3.6035
  -3.5786   -3.5757   -3.3635   -3.2534   -3.1852   -3.1769   -3.1032   -3.0772
  -2.9088   -2.8503   -2.7019   -2.6319   -2.5292   -2.4427   -2.4228   -2.3450
  -2.2778   -2.1902   -2.1081   -2.0760   -2.0082   -1.9697   -1.9629   -1.9517
  -1.8797   -1.8188   -1.8179   -1.7841   -1.7142   -1.4890   -1.4696   -1.3940
  -1.3714   -1.3329   -1.2458   -1.2070   -1.1602   -1.1303   -1.0568   -1.0141
  -0.9896   -0.8572   -0.7959   -0.7440   -0.7145   -0.6062   -0.5632   -0.5365
  -0.3520   -0.3303   -0.1312    0.0532    0.1974    0.3457    0.5174    0.6723
   1.0002

 Heat of formation   =        509.39890528 kcal/mol  (       22.08919411 eV)

 Total SCF energy    =    -171600.02217282 kcal/mol  (    -7441.13534421 eV)
 Electronic energy   =   -1694899.90877916 kcal/mol  (   -73496.37521266 eV)
 Core-core repulsion =    1523299.88660634 kcal/mol  (    66055.23986845 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.278
     2      C                 -0.081
     3      N                 -0.042
     4      C                 -0.127
     5      C                  0.004
     6      O                 -0.343
     7      C                 -0.099
     8      C                 -0.127
     9      C                 -0.190
    10      C                 -0.111
    11      C                 -0.105
    12      C                 -0.078
    13      C                 -0.106
    14      C                 -0.153
    15      N                 -0.121
    16      C                  0.336
    17      O                 -0.257
    18      C                 -0.194
    19      C                 -0.113
    20      C                 -0.099
    21      C                 -0.035
    22      C                  0.094
    23      C                 -0.055
    24      N                 -0.720
    25      C                 -0.013
    26      C                 -0.156
    27      C                 -0.116
    28      C                 -0.107
    29      C                 -0.116
    30      C                 -0.124
    31      S                  2.820
    32      C                 -0.969
    33      O                 -0.912
    34      O                 -0.927
    35      C                  0.219
    36      O                 -0.146
    37      N                 -0.100
    38      C                 -0.061
    39      C                 -0.185
    40      C                 -0.158
    41      C                 -0.177
    42      C                 -0.156
    43      C                 -0.181
    44      H                  0.155
    45      H                  0.141
    46      H                  0.148
    47      H                  0.189
    48      H                  0.288
    49      H                  0.171
    50      H                  0.168
    51      H                  0.135
    52      H                  0.260
    53      H                  0.165
    54      H                  0.115
    55      H                  0.124
    56      H                  0.292
    57      H                  0.144
    58      H                  0.122
    59      H                  0.174
    60      H                  0.177
    61      H                  0.168
    62      H                  0.125
    63      H                  0.176
    64      H                  0.182
    65      H                  0.209
    66      H                  0.163
    67      H                  0.145
    68      H                  0.154
    69      H                  0.158
    70      H                  0.157
    71      H                  0.195
    72      H                  0.181
    73      H                  0.182
    74      H                  0.261
    75      H                  0.171
    76      H                  0.114
    77      H                  0.115
    78      H                  0.074
    79      H                  0.111
    80      H                  0.144
    81      H                  0.109
    82      H                  0.106
    83      H                  0.143
    84      H                  0.107
    85      H                  0.134
    86      H                  0.274
    87      H                  0.248
    88      H                  0.286
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    37.003  -26.621   30.650   54.930
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7705   -0.0937   -0.1799
  QMMM:     2        2      C        2.1444   -0.7084    0.0621
  QMMM:     3        3      N        2.4669   -0.7975    1.5350
  QMMM:     4        4      C        1.9589   -2.0623    2.1606
  QMMM:     5        5      C        2.0580   -2.0142    3.7079
  QMMM:     6        6      O        1.4176   -0.8112    4.0859
  QMMM:     7        7      C        1.3586   -3.2770    4.2810
  QMMM:     8        8      C       -0.1746   -3.1343    4.2288
  QMMM:     9        9      C       -0.8789   -4.1988    4.9909
  QMMM:    10       10      C       -1.8429   -3.8503    5.9443
  QMMM:    11       11      C       -2.5620   -4.8448    6.6088
  QMMM:    12       12      C       -2.3239   -6.1900    6.3256
  QMMM:    13       13      C       -1.3629   -6.5423    5.3734
  QMMM:    14       14      C       -0.6456   -5.5526    4.7065
  QMMM:    15       15      N        1.8127   -3.6082    5.6698
  QMMM:    16       16      C        3.2755   -4.0574    5.7842
  QMMM:    17       17      O        3.8660   -4.1049    4.7089
  QMMM:    18       18      C        3.7580   -4.3193    7.1246
  QMMM:    19       19      C        2.9429   -4.2884    8.2726
  QMMM:    20       20      C        3.5168   -4.4972    9.5178
  QMMM:    21       21      C        4.8862   -4.7389    9.6540
  QMMM:    22       22      C        5.7236   -4.7876    8.5121
  QMMM:    23       23      C        5.1345   -4.5924    7.2429
  QMMM:    24       24      N        7.1072   -4.9935    8.6346
  QMMM:    25       25      C        7.7124   -5.8991    7.7177
  QMMM:    26       26      C        8.6641   -5.4342    6.7831
  QMMM:    27       27      C        9.2971   -6.3353    5.9315
  QMMM:    28       28      C        8.9876   -7.6947    5.9789
  QMMM:    29       29      C        8.0373   -8.1573    6.8883
  QMMM:    30       30      C        7.3985   -7.2731    7.7547
  QMMM:    31       31      S        8.0638   -4.0426    9.6534
  QMMM:    32       32      C        9.1854   -5.1252   10.2583
  QMMM:    33       33      O        8.6858   -3.0664    8.8653
  QMMM:    34       34      O        7.2169   -3.5826   10.6760
  QMMM:    35       35      C        3.2396    0.0945   -0.6738
  QMMM:    36       36      O        4.2664    0.4756   -0.1245
  QMMM:    37       37      N        3.0452    0.3721   -2.1151
  QMMM:    38       38      C        3.3723    1.8293   -2.4981
  QMMM:    39       39      C        3.5741    1.9244   -4.0137
  QMMM:    40       40      C        3.9571    3.3545   -4.3626
  QMMM:    41       41      C        2.9141    4.3409   -3.8864
  QMMM:    42       42      C        2.6585    4.2022   -2.4015
  QMMM:    43       43      C        2.2677    2.7772   -2.0368
  QMMM:    44       44      H        0.0114   -0.4756    0.5530
  QMMM:    45       45      H        0.7966    1.0231   -0.1016
  QMMM:    46       46      H        0.3981   -0.3832   -1.1967
  QMMM:    47       47      H        2.1716   -1.7685   -0.3494
  QMMM:    48       48      H        2.0279    0.0016    2.0292
  QMMM:    49       49      H        2.5704   -2.9301    1.7793
  QMMM:    50       50      H        0.8778   -2.1876    1.8599
  QMMM:    51       51      H        3.1460   -1.9967    4.0131
  QMMM:    52       52      H        1.5797   -0.6471    5.0263
  QMMM:    53       53      H        1.6697   -4.1622    3.6424
  QMMM:    54       54      H       -0.4778   -3.1959    3.1481
  QMMM:    55       55      H       -0.4717   -2.1179    4.6064
  QMMM:    56       56      H        1.2135   -4.3873    6.0069
  QMMM:    57       57      H       -2.0584   -2.7915    6.1583
  QMMM:    58       58      H        0.0783   -5.8390    3.9292
  QMMM:    59       59      H       -3.3303   -4.5640    7.3493
  QMMM:    60       60      H       -2.9019   -6.9755    6.8427
  QMMM:    61       61      H       -1.1854   -7.6053    5.1391
  QMMM:    62       62      H        1.8581   -4.1178    8.2228
  QMMM:    63       63      H        5.7606   -4.6490    6.3334
  QMMM:    64       64      H        2.8859   -4.4762   10.4249
  QMMM:    65       65      H        5.3119   -4.8619   10.6712
  QMMM:    66       66      H        8.9349   -4.3644    6.7439
  QMMM:    67       67      H        6.6601   -7.6590    8.4749
  QMMM:    68       68      H       10.0575   -5.9685    5.2234
  QMMM:    69       69      H        9.5009   -8.4023    5.3084
  QMMM:    70       70      H        7.7977   -9.2320    6.9357
  QMMM:    71       71      H       10.0347   -4.5817   10.7593
  QMMM:    72       72      H        8.7747   -5.8147   11.0412
  QMMM:    73       73      H        9.6754   -5.7850    9.4957
  QMMM:    74       74      H        2.0797    0.1708   -2.4008
  QMMM:    75       75      H        4.3444    2.0751   -1.9700
  QMMM:    76       76      H        4.3918    1.2341   -4.3519
  QMMM:    77       77      H        2.6288    1.6525   -4.5537
  QMMM:    78       78      H        2.1268    2.7040   -0.9269
  QMMM:    79       79      H        1.2961    2.5250   -2.5391
  QMMM:    80       80      H        4.0659    3.4264   -5.4794
  QMMM:    81       81      H        4.9554    3.6006   -3.9132
  QMMM:    82       82      H        1.9579    4.1911   -4.4547
  QMMM:    83       83      H        3.2669    5.3860   -4.1042
  QMMM:    84       84      H        3.5729    4.5025   -1.8247
  QMMM:    85       85      H        1.8247    4.8894   -2.0945
  QMMM:    86       86      H        3.4880   -0.7325    1.6764
  QMMM:    87       87      H        1.6599   -2.8102    6.2926
  QMMM:    88       88      H        3.6861   -0.2315   -2.6583

           --------- Calculation Completed ----------

