            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.174398 seconds
| QMMM:                 Dspev diag routine = 0.207566 seconds
| QMMM:                Dspevd diag routine = 0.143690 seconds
| QMMM:                Dspevx diag routine = 0.508089 seconds
| QMMM:                 Dsyev diag routine = 0.225516 seconds
| QMMM:                Dsyevd diag routine = 0.161813 seconds
| QMMM:                Dsyevr diag routine = 0.157932 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092425 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.6360    4.4720    0.9780
  QMMM:     2        2      C       -0.7550    3.2540    0.8650
  QMMM:     3        3      C        0.4960    3.3930    1.7060
  QMMM:     4        4      C        1.3770    2.1690    1.5890
  QMMM:     5        5      C        2.6280    2.3090    2.4310
  QMMM:     6        6      C        3.5100    1.0850    2.3130
  QMMM:     7        7      C        4.7600    1.2260    3.1540
  QMMM:     8        8      C        5.6420    0.0010    3.0360
  QMMM:     9        9      C        6.8900    0.1450    3.8790
  QMMM:    10       10      C        7.7630   -1.0890    3.7480
  QMMM:    11       11      O        8.9080   -0.8690    4.5710
  QMMM:    12       12      C        9.8250   -1.9580    4.5200
  QMMM:    13       13      C       10.9070   -1.6600    5.5540
  QMMM:    14       14      O       10.7490   -2.6240    6.5930
  QMMM:    15       15      C       11.6020   -2.3620    7.7060
  QMMM:    16       16      C       11.4590   -3.5510    8.6500
  QMMM:    17       17      O       12.6600   -4.3110    8.5300
  QMMM:    18       18      C       12.5900   -5.5480    9.2360
  QMMM:    19       19      C       13.9810   -6.1690    9.1620
  QMMM:    20       20      O       14.5420   -6.0630   10.4690
  QMMM:    21       21      C       15.9100   -6.4650   10.5030
  QMMM:    22       22      C       16.3200   -6.4840   11.9720
  QMMM:    23       23      O       16.4220   -7.8560   12.3460
  QMMM:    24       24      C       16.6470   -8.0190   13.7450
  QMMM:    25       25      C       16.9040   -9.5050   13.9720
  QMMM:    26       26      O       18.2990   -9.6400   14.2340
  QMMM:    27       27      C       18.7060  -11.0060   14.2960
  QMMM:    28       28      C       20.1620  -11.0030   14.7490
  QMMM:    29       29      O       20.1680  -11.4750   16.0950
  QMMM:    30       30      C       21.4560  -11.3730   16.6980
  QMMM:    31       31      C       21.3580  -12.0670   18.0520
  QMMM:    32       32      O       22.0460  -13.3100   17.9210
  QMMM:    33       33      C       21.8860  -14.1390   19.0700
  QMMM:    34       34      C       22.7970  -15.3440   18.8640
  QMMM:    35       35      O       23.9000  -15.1760   19.7530
  QMMM:    36       36      C       24.9220  -16.1480   19.5410
  QMMM:    37       37      C       25.9900  -15.8770   20.5950
  QMMM:    38       38      O       25.5130  -16.1330   21.8980
  QMMM:    39       39      H       -1.0930    5.3850    0.6330
  QMMM:    40       40      H       -1.9530    4.6330    2.0370
  QMMM:    41       41      H       -2.5520    4.3480    0.3510
  QMMM:    42       42      H       -1.3260    2.3450    1.1920
  QMMM:    43       43      H       -0.4680    3.0950   -0.2080
  QMMM:    44       44      H        0.2110    3.5510    2.7800
  QMMM:    45       45      H        1.0680    4.3020    1.3800
  QMMM:    46       46      H        0.8050    1.2610    1.9150
  QMMM:    47       47      H        1.6620    2.0120    0.5150
  QMMM:    48       48      H        3.2000    3.2170    2.1050
  QMMM:    49       49      H        2.3430    2.4660    3.5040
  QMMM:    50       50      H        2.9370    0.1760    2.6390
  QMMM:    51       51      H        3.7940    0.9280    1.2390
  QMMM:    52       52      H        5.3320    2.1340    2.8290
  QMMM:    53       53      H        4.4760    1.3820    4.2290
  QMMM:    54       54      H        5.0690   -0.9070    3.3620
  QMMM:    55       55      H        5.9260   -0.1550    1.9620
  QMMM:    56       56      H        7.4720    1.0480    3.5580
  QMMM:    57       57      H        6.6160    0.2930    4.9560
  QMMM:    58       58      H        8.0880   -1.2420    2.6840
  QMMM:    59       59      H        7.2190   -2.0070    4.0980
  QMMM:    60       60      H        9.3000   -2.9210    4.7600
  QMMM:    61       61      H       10.2700   -2.0190    3.4920
  QMMM:    62       62      H       10.7900   -0.6230    5.9650
  QMMM:    63       63      H       11.9270   -1.7730    5.0990
  QMMM:    64       64      H       11.2670   -1.4190    8.2120
  QMMM:    65       65      H       12.6650   -2.2500    7.3630
  QMMM:    66       66      H       10.5720   -4.1790    8.3690
  QMMM:    67       67      H       11.3520   -3.1980    9.7100
  QMMM:    68       68      H       12.2890   -5.3690   10.3030
  QMMM:    69       69      H       11.8360   -6.2130    8.7390
  QMMM:    70       70      H       13.9120   -7.2520    8.8780
  QMMM:    71       71      H       14.6210   -5.6230    8.4190
  QMMM:    72       72      H       16.0280   -7.4810   10.0430
  QMMM:    73       73      H       16.5260   -5.7190    9.9350
  QMMM:    74       74      H       15.5530   -5.9640   12.6060
  QMMM:    75       75      H       17.3180   -5.9900   12.1060
  QMMM:    76       76      H       17.5310   -7.4080   14.0700
  QMMM:    77       77      H       15.7330   -7.6890   14.3060
  QMMM:    78       78      H       16.6180  -10.1010   13.0650
  QMMM:    79       79      H       16.3260   -9.8700   14.8620
  QMMM:    80       80      H       18.0630  -11.5700   15.0220
  QMMM:    81       81      H       18.6150  -11.4640   13.2760
  QMMM:    82       82      H       20.5940   -9.9680   14.6990
  QMMM:    83       83      H       20.7720  -11.6970   14.1130
  QMMM:    84       84      H       21.7150  -10.2890   16.8320
  QMMM:    85       85      H       22.2290  -11.8680   16.0510
  QMMM:    86       86      H       21.8600  -11.4510   18.8450
  QMMM:    87       87      H       20.2860  -12.2430   18.3320
  QMMM:    88       88      H       20.8150  -14.4660   19.1420
  QMMM:    89       89      H       22.1720  -13.5760   19.9980
  QMMM:    90       90      H       23.1590  -15.3930   17.8020
  QMMM:    91       91      H       22.2580  -16.2930   19.1240
  QMMM:    92       92      H       25.3470  -16.0350   18.5090
  QMMM:    93       93      H       24.4940  -17.1780   19.6630
  QMMM:    94       94      H       26.3470  -14.8160   20.5150
  QMMM:    95       95      H       26.8510  -16.5840   20.4540
  QMMM:    96       96      H       24.7280  -15.5830   22.0230

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
