            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164719 seconds
| QMMM:                 Dspev diag routine = 0.210861 seconds
| QMMM:                Dspevd diag routine = 0.157668 seconds
| QMMM:                Dspevx diag routine = 0.489862 seconds
| QMMM:                 Dsyev diag routine = 0.225905 seconds
| QMMM:                Dsyevd diag routine = 0.159746 seconds
| QMMM:                Dsyevr diag routine = 0.142911 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.090401 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.3480    0.0000    0.0000
  QMMM:     3        3      C        2.1080    0.0000    1.2600
  QMMM:     4        4      C        3.1740   -1.0970    1.1820
  QMMM:     5        5      N        4.0150   -0.8810   -0.0010
  QMMM:     6        6      C        5.0250   -1.9490   -0.0020
  QMMM:     7        7      C        3.1730   -1.0970   -1.1840
  QMMM:     8        8      C        2.1060    0.0010   -1.2610
  QMMM:     9        9      O       -0.6070   -0.1050    1.0490
  QMMM:    10       10      N       -0.6740    0.1150   -1.1600
  QMMM:    11       11      C       -2.1350    0.2340   -1.1520
  QMMM:    12       12      C       -2.5250    1.7110   -1.0730
  QMMM:    13       13      C       -1.9630    2.3150    0.1880
  QMMM:    14       14      C       -0.7040    2.8860    0.1800
  QMMM:    15       15      C       -0.1890    3.4380    1.3380
  QMMM:    16       16      C       -0.9320    3.4200    2.5030
  QMMM:    17       17      C       -2.1920    2.8490    2.5110
  QMMM:    18       18      C       -2.7090    2.3010    1.3520
  QMMM:    19       19      C       -2.6950   -0.3680   -2.4130
  QMMM:    20       20      O       -1.9500   -0.8490   -3.2380
  QMMM:    21       21      N       -4.0260   -0.3720   -2.6230
  QMMM:    22       22      C       -4.5730   -0.9580   -3.8490
  QMMM:    23       23      C       -4.8630   -2.4430   -3.6190
  QMMM:    24       24      C       -3.5690   -3.1630   -3.2430
  QMMM:    25       25      C       -3.8540   -4.6250   -3.0180
  QMMM:    26       26      C       -3.7710   -5.5160   -4.0710
  QMMM:    27       27      C       -4.0340   -6.8570   -3.8640
  QMMM:    28       28      C       -4.3780   -7.3080   -2.6040
  QMMM:    29       29      C       -4.4590   -6.4170   -1.5510
  QMMM:    30       30      C       -4.1930   -5.0760   -1.7570
  QMMM:    31       31      S       -7.1140    2.1030   -4.9010
  QMMM:    32       32      N       -6.6270    3.6710   -5.1110
  QMMM:    33       33      O       -5.6530    3.9840   -6.0890
  QMMM:    34       34      C       -5.4470    5.3980   -6.0280
  QMMM:    35       35      C       -4.4170    5.7990   -7.0500
  QMMM:    36       36      C       -4.8100    6.1450   -8.3290
  QMMM:    37       37      C       -3.8650    6.5140   -9.2680
  QMMM:    38       38      C       -2.5250    6.5370   -8.9270
  QMMM:    39       39      C       -2.1310    6.1920   -7.6470
  QMMM:    40       40      C       -3.0770    5.8280   -6.7080
  QMMM:    41       41      O       -7.5600    1.7360   -6.2000
  QMMM:    42       42      O       -8.0030    2.1930   -3.7970
  QMMM:    43       43      C       -5.8690   -0.2370   -4.2260
  QMMM:    44       44      H        1.2160   -0.0270    0.6460
  QMMM:    45       45      H        2.5560    0.9730    1.4220
  QMMM:    46       46      H        2.3100   -0.5850    1.5850
  QMMM:    47       47      H        3.7860   -1.0640    2.0750
  QMMM:    48       48      H        4.0510   -1.9960    0.4700
  QMMM:    49       49      H        5.8590   -1.6540    0.6230
  QMMM:    50       50      H        5.3780   -2.1280   -1.0100
  QMMM:    51       51      H        3.7010   -1.8030   -0.5540
  QMMM:    52       52      H        3.8080   -1.0620   -2.0600
  QMMM:    53       53      H        2.3540   -1.0500   -1.1710
  QMMM:    54       54      H        1.4520   -0.1510   -2.1110
  QMMM:    55       55      H        0.2930    0.3620   -1.2340
  QMMM:    56       56      H       -1.1800   -0.2070   -1.4120
  QMMM:    57       57      H       -2.5040    0.6880   -0.7170
  QMMM:    58       58      H       -3.6060    1.7830   -1.0500
  QMMM:    59       59      H       -1.2480    2.6640   -0.7300
  QMMM:    60       60      H       -0.2320    3.0950    0.3110
  QMMM:    61       61      H        0.0270    3.7600    2.1320
  QMMM:    62       62      H       -1.4900    3.3510    3.1660
  QMMM:    63       63      H       -2.7940    2.5390    2.4050
  QMMM:    64       64      H       -4.0020    0.1010   -1.7410
  QMMM:    65       65      H       -4.4670   -0.1010   -3.1940
  QMMM:    66       66      H       -4.3650   -1.6190   -4.1170
  QMMM:    67       67      H       -5.5800   -2.5390   -2.8130
  QMMM:    68       68      H       -4.3690   -3.1220   -3.9720
  QMMM:    69       69      H       -2.8510   -3.0550   -4.0480
  QMMM:    70       70      H       -3.5780   -4.6070   -3.5140
  QMMM:    71       71      H       -3.7540   -6.0780   -4.5630
  QMMM:    72       72      H       -4.2650   -7.4040   -3.6770
  QMMM:    73       73      H       -4.5430   -7.4260   -1.9360
  QMMM:    74       74      H       -4.4650   -5.9180   -1.1310
  QMMM:    75       75      H       -5.3850    0.4640   -3.7320
  QMMM:    76       76      H       -5.7140    0.7090   -3.5250
  QMMM:    77       77      H       -6.6830    2.6720   -5.1340
  QMMM:    78       78      H       -5.7790    4.8800   -5.1370
  QMMM:    79       79      H       -6.3820    5.9090   -6.2230
  QMMM:    80       80      H       -4.8740    6.0290   -7.2540
  QMMM:    81       81      H       -4.8910    6.3290   -8.9720
  QMMM:    82       82      H       -3.3790    6.7570   -9.5570
  QMMM:    83       83      H       -1.9040    6.5150   -8.6560
  QMMM:    84       84      H       -2.0320    5.9950   -6.9390
  QMMM:    85       85      H       -5.3930    0.7050   -4.4690
  QMMM:    86       86      H       -6.0870   -0.6390   -5.2080
  QMMM:    87       87      C       -5.5780    1.2470   -4.4550
  QMMM:    88       88      H       -0.3040    0.9150   -1.6330
  QMMM:    89       89      H       -4.4420   -0.9470   -1.9170
  QMMM:    90       90      H       -7.4550    4.1670   -5.3720

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -61.1115  -58.5376  -56.9127  -55.3685  -55.1685  -52.0223  -51.1861  -49.8230
 -49.5518  -47.1391  -46.3984  -44.7874  -44.6412  -44.2800  -44.0856  -43.5075
 -42.5178  -42.2852  -41.6145  -40.8340  -40.4637  -39.4232  -38.7265  -37.4059
 -35.8918  -34.5649  -34.3494  -33.8422  -32.3717  -32.2405  -31.8631  -31.5979
 -31.2121  -30.8940  -30.5814  -30.5089  -30.3716  -29.5300  -29.3794  -29.1996
 -28.8183  -28.6015  -28.0825  -27.8589  -27.5305  -27.3203  -27.2159  -27.0363
 -26.8452  -26.6624  -26.4895  -25.9706  -25.8453  -25.7077  -25.5447  -25.3281
 -25.0189  -24.8451  -24.7446  -24.4619  -24.4013  -24.3085  -24.1299  -23.7395
 -23.5526  -23.3231  -23.2293  -23.0662  -23.0217  -22.5796  -22.4948  -22.2075
 -22.0357  -21.9360  -21.8452  -21.8112  -21.7236  -21.1970  -21.1318  -21.1173
 -21.0753  -21.0430  -20.8016  -20.7115  -20.5656  -20.5142  -20.4292  -20.3439
 -20.2914  -20.0537  -19.8786  -19.8661  -19.8351  -19.8277  -19.5104  -19.3251
 -19.2904  -19.0921  -18.8350  -18.5734  -18.3907  -18.2450  -18.0095  -17.9125
 -17.8284  -17.6063  -17.5246  -17.3703  -17.3221  -17.2280  -17.0839  -16.9662
 -16.7932  -16.7346  -16.5399  -15.5115  -15.2886  -14.9666  -11.8393  -11.4709
 -11.3382  -10.0182   -9.7026   -8.9937   -8.8684   -8.8558   -8.8348   -8.7465
  -8.7114   -8.3581   -8.1201   -8.0489   -7.9680   -7.7957   -7.7455   -7.6694
  -7.6047   -7.5587   -7.4618   -7.4361   -7.2797   -7.2623   -7.0711   -7.0626
  -6.8673   -6.7650   -6.7580   -6.6877   -6.6500   -6.5380   -6.3829   -6.3405
  -6.3195   -6.2387   -6.1836   -6.1408   -6.1096   -6.0734   -6.0342   -5.9420
  -5.9191   -5.8018   -5.7686   -5.7018   -5.5728   -5.5529   -5.5211   -5.3237
  -5.1923   -5.1625   -5.0714   -5.0497   -5.0305   -5.0038   -4.9229   -4.9158
  -4.8712   -4.7554   -4.7107   -4.6694   -4.6614   -4.5848   -4.5845   -4.5427
  -4.4848   -4.4207   -4.3403   -4.3073   -4.3054   -4.2281   -4.2102   -4.1204
  -4.0356   -3.9070   -3.8766   -3.8621   -3.8148   -3.7735   -3.7318   -3.4907
  -3.4795   -3.4536   -3.4217   -3.3955   -3.1774   -3.1009   -3.0908   -2.9759
  -2.8668   -2.7337   -2.5852   -2.5472   -2.5117   -2.2864   -2.2633   -2.1371
  -2.0573   -1.8601   -1.7907   -1.6868   -1.2841   -1.2361

 Heat of formation   =       8438.08706266 kcal/mol  (      365.90291239 eV)

 Total SCF energy    =    -154809.72631111 kcal/mol  (    -6713.05348038 eV)
 Electronic energy   =   -1843035.37345667 kcal/mol  (   -79920.01099071 eV)
 Core-core repulsion =    1688225.64714556 kcal/mol  (    73206.95751032 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.077
     2      N                  0.120
     3      C                 -0.159
     4      C                 -0.582
     5      N                  0.050
     6      C                 -0.239
     7      C                 -0.180
     8      C                 -0.206
     9      O                 -0.240
    10      N                  0.991
    11      C                 -0.439
    12      C                 -0.311
    13      C                 -0.163
    14      C                 -0.287
    15      C                 -0.207
    16      C                 -0.293
    17      C                 -0.243
    18      C                 -0.283
    19      C                  0.089
    20      O                 -0.310
    21      N                  1.313
    22      C                 -0.757
    23      C                  0.077
    24      C                  0.076
    25      C                 -0.166
    26      C                 -0.096
    27      C                 -0.098
    28      C                  0.018
    29      C                 -0.178
    30      C                 -0.110
    31      S                  2.545
    32      N                  0.277
    33      O                 -0.223
    34      C                  0.090
    35      C                 -0.045
    36      C                 -0.055
    37      C                 -0.094
    38      C                 -0.012
    39      C                 -0.299
    40      C                 -0.208
    41      O                 -0.743
    42      O                 -0.710
    43      C                 -0.389
    44      H                  0.311
    45      H                  0.191
    46      H                  0.204
    47      H                  0.184
    48      H                  0.175
    49      H                  0.130
    50      H                  0.129
    51      H                  0.344
    52      H                  0.176
    53      H                  0.136
    54      H                  0.123
    55      H                 -0.243
    56      H                  0.042
    57      H                  0.207
    58      H                  0.157
    59      H                  0.386
    60      H                  0.220
    61      H                  0.344
    62      H                  0.336
    63      H                  0.265
    64      H                 -0.305
    65      H                 -0.161
    66      H                  0.124
    67      H                  0.160
    68      H                  0.097
    69      H                  0.112
    70      H                  0.182
    71      H                  0.271
    72      H                  0.179
    73      H                  0.188
    74      H                  0.178
    75      H                  0.467
    76      H                  0.296
    77      H                 -0.461
    78      H                  0.092
    79      H                  0.047
    80      H                  0.210
    81      H                  0.213
    82      H                  0.166
    83      H                  0.190
    84      H                  0.249
    85      H                  0.031
    86      H                  0.141
    87      C                 -0.798
    88      H                  0.016
    89      H                 -0.073
    90      H                  0.127
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -34.065    1.519  -47.017   58.081
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.3480    0.0000    0.0000
  QMMM:     3        3      C        2.1080    0.0000    1.2600
  QMMM:     4        4      C        3.1740   -1.0970    1.1820
  QMMM:     5        5      N        4.0150   -0.8810   -0.0010
  QMMM:     6        6      C        5.0250   -1.9490   -0.0020
  QMMM:     7        7      C        3.1730   -1.0970   -1.1840
  QMMM:     8        8      C        2.1060    0.0010   -1.2610
  QMMM:     9        9      O       -0.6070   -0.1050    1.0490
  QMMM:    10       10      N       -0.6740    0.1150   -1.1600
  QMMM:    11       11      C       -2.1350    0.2340   -1.1520
  QMMM:    12       12      C       -2.5250    1.7110   -1.0730
  QMMM:    13       13      C       -1.9630    2.3150    0.1880
  QMMM:    14       14      C       -0.7040    2.8860    0.1800
  QMMM:    15       15      C       -0.1890    3.4380    1.3380
  QMMM:    16       16      C       -0.9320    3.4200    2.5030
  QMMM:    17       17      C       -2.1920    2.8490    2.5110
  QMMM:    18       18      C       -2.7090    2.3010    1.3520
  QMMM:    19       19      C       -2.6950   -0.3680   -2.4130
  QMMM:    20       20      O       -1.9500   -0.8490   -3.2380
  QMMM:    21       21      N       -4.0260   -0.3720   -2.6230
  QMMM:    22       22      C       -4.5730   -0.9580   -3.8490
  QMMM:    23       23      C       -4.8630   -2.4430   -3.6190
  QMMM:    24       24      C       -3.5690   -3.1630   -3.2430
  QMMM:    25       25      C       -3.8540   -4.6250   -3.0180
  QMMM:    26       26      C       -3.7710   -5.5160   -4.0710
  QMMM:    27       27      C       -4.0340   -6.8570   -3.8640
  QMMM:    28       28      C       -4.3780   -7.3080   -2.6040
  QMMM:    29       29      C       -4.4590   -6.4170   -1.5510
  QMMM:    30       30      C       -4.1930   -5.0760   -1.7570
  QMMM:    31       31      S       -7.1140    2.1030   -4.9010
  QMMM:    32       32      N       -6.6270    3.6710   -5.1110
  QMMM:    33       33      O       -5.6530    3.9840   -6.0890
  QMMM:    34       34      C       -5.4470    5.3980   -6.0280
  QMMM:    35       35      C       -4.4170    5.7990   -7.0500
  QMMM:    36       36      C       -4.8100    6.1450   -8.3290
  QMMM:    37       37      C       -3.8650    6.5140   -9.2680
  QMMM:    38       38      C       -2.5250    6.5370   -8.9270
  QMMM:    39       39      C       -2.1310    6.1920   -7.6470
  QMMM:    40       40      C       -3.0770    5.8280   -6.7080
  QMMM:    41       41      O       -7.5600    1.7360   -6.2000
  QMMM:    42       42      O       -8.0030    2.1930   -3.7970
  QMMM:    43       43      C       -5.8690   -0.2370   -4.2260
  QMMM:    44       44      H        1.2160   -0.0270    0.6460
  QMMM:    45       45      H        2.5560    0.9730    1.4220
  QMMM:    46       46      H        2.3100   -0.5850    1.5850
  QMMM:    47       47      H        3.7860   -1.0640    2.0750
  QMMM:    48       48      H        4.0510   -1.9960    0.4700
  QMMM:    49       49      H        5.8590   -1.6540    0.6230
  QMMM:    50       50      H        5.3780   -2.1280   -1.0100
  QMMM:    51       51      H        3.7010   -1.8030   -0.5540
  QMMM:    52       52      H        3.8080   -1.0620   -2.0600
  QMMM:    53       53      H        2.3540   -1.0500   -1.1710
  QMMM:    54       54      H        1.4520   -0.1510   -2.1110
  QMMM:    55       55      H        0.2930    0.3620   -1.2340
  QMMM:    56       56      H       -1.1800   -0.2070   -1.4120
  QMMM:    57       57      H       -2.5040    0.6880   -0.7170
  QMMM:    58       58      H       -3.6060    1.7830   -1.0500
  QMMM:    59       59      H       -1.2480    2.6640   -0.7300
  QMMM:    60       60      H       -0.2320    3.0950    0.3110
  QMMM:    61       61      H        0.0270    3.7600    2.1320
  QMMM:    62       62      H       -1.4900    3.3510    3.1660
  QMMM:    63       63      H       -2.7940    2.5390    2.4050
  QMMM:    64       64      H       -4.0020    0.1010   -1.7410
  QMMM:    65       65      H       -4.4670   -0.1010   -3.1940
  QMMM:    66       66      H       -4.3650   -1.6190   -4.1170
  QMMM:    67       67      H       -5.5800   -2.5390   -2.8130
  QMMM:    68       68      H       -4.3690   -3.1220   -3.9720
  QMMM:    69       69      H       -2.8510   -3.0550   -4.0480
  QMMM:    70       70      H       -3.5780   -4.6070   -3.5140
  QMMM:    71       71      H       -3.7540   -6.0780   -4.5630
  QMMM:    72       72      H       -4.2650   -7.4040   -3.6770
  QMMM:    73       73      H       -4.5430   -7.4260   -1.9360
  QMMM:    74       74      H       -4.4650   -5.9180   -1.1310
  QMMM:    75       75      H       -5.3850    0.4640   -3.7320
  QMMM:    76       76      H       -5.7140    0.7090   -3.5250
  QMMM:    77       77      H       -6.6830    2.6720   -5.1340
  QMMM:    78       78      H       -5.7790    4.8800   -5.1370
  QMMM:    79       79      H       -6.3820    5.9090   -6.2230
  QMMM:    80       80      H       -4.8740    6.0290   -7.2540
  QMMM:    81       81      H       -4.8910    6.3290   -8.9720
  QMMM:    82       82      H       -3.3790    6.7570   -9.5570
  QMMM:    83       83      H       -1.9040    6.5150   -8.6560
  QMMM:    84       84      H       -2.0320    5.9950   -6.9390
  QMMM:    85       85      H       -5.3930    0.7050   -4.4690
  QMMM:    86       86      H       -6.0870   -0.6390   -5.2080
  QMMM:    87       87      C       -5.5780    1.2470   -4.4550
  QMMM:    88       88      H       -0.3040    0.9150   -1.6330
  QMMM:    89       89      H       -4.4420   -0.9470   -1.9170
  QMMM:    90       90      H       -7.4550    4.1670   -5.3720

           --------- Calculation Completed ----------

