            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072465 seconds
| QMMM:                 Dspev diag routine = 0.089010 seconds
| QMMM:                Dspevd diag routine = 0.062020 seconds
| QMMM:                Dspevx diag routine = 0.221799 seconds
| QMMM:                 Dsyev diag routine = 0.096243 seconds
| QMMM:                Dsyevd diag routine = 0.068650 seconds
| QMMM:                Dsyevr diag routine = 0.064838 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036222 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.7220   -1.9490    1.3900
  QMMM:     2        2      C        1.7780   -1.1910    0.8370
  QMMM:     3        3      C        2.6510   -0.5670    1.9200
  QMMM:     4        4      O        1.8280    0.3840    2.5920
  QMMM:     5        5      C        2.5030    1.0160    3.6780
  QMMM:     6        6      C        1.5890    2.1360    4.1650
  QMMM:     7        7      O        2.2370    3.3600    3.8280
  QMMM:     8        8      C        1.4210    4.4970    4.1050
  QMMM:     9        9      C        2.2360    5.7190    3.7210
  QMMM:    10       10      C        1.4270    6.9790    3.9400
  QMMM:    11       11      C        2.2220    8.2040    3.5430
  QMMM:    12       12      C        1.3700    9.4550    3.6680
  QMMM:    13       13      O        2.1740   10.5380    3.2050
  QMMM:    14       14      C        1.4880   11.7860    3.2320
  QMMM:    15       15      C        2.1260   12.6700    2.1650
  QMMM:    16       16      O        1.2590   12.6180    1.0340
  QMMM:    17       17      C        1.7760   13.3510   -0.0750
  QMMM:    18       18      C        0.7770   13.1470   -1.2100
  QMMM:    19       19      O        1.0480   14.1810   -2.1580
  QMMM:    20       20      C        0.1090   14.2210   -3.2220
  QMMM:    21       21      C       -1.2260   14.8140   -2.7800
  QMMM:    22       22      O       -2.0500   13.7220   -2.3820
  QMMM:    23       23      C       -3.2690   14.1410   -1.7740
  QMMM:    24       24      C       -3.8330   12.9270   -1.0420
  QMMM:    25       25      O       -3.3180   12.9830    0.2850
  QMMM:    26       26      C       -3.5910   11.7970    1.0300
  QMMM:    27       27      C       -2.7910   11.9050    2.3160
  QMMM:    28       28      C       -3.1440   10.7770    3.2600
  QMMM:    29       29      C       -2.2720   10.8160    4.4970
  QMMM:    30       30      C       -2.7120    9.7890    5.5190
  QMMM:    31       31      C       -1.8140    9.8190    6.7380
  QMMM:    32       32      C       -2.2810    8.8770    7.8270
  QMMM:    33       33      C       -1.9270    7.4270    7.5720
  QMMM:    34       34      C       -0.4620    7.1350    7.8200
  QMMM:    35       35      C       -0.1800    5.6490    7.7610
  QMMM:    36       36      C        1.2910    5.3590    7.9700
  QMMM:    37       37      C        1.5580    3.8790    8.0690
  QMMM:    38       38      H        0.2230   -1.3550    1.9660
  QMMM:    39       39      H        1.3680   -0.3900    0.1660
  QMMM:    40       40      H        2.3810   -1.9230    0.2380
