            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069555 seconds
| QMMM:                 Dspev diag routine = 0.086836 seconds
| QMMM:                Dspevd diag routine = 0.060515 seconds
| QMMM:                Dspevx diag routine = 0.215044 seconds
| QMMM:                 Dsyev diag routine = 0.094045 seconds
| QMMM:                Dsyevd diag routine = 0.067080 seconds
| QMMM:                Dsyevr diag routine = 0.063769 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034821 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5140   -3.0610   -1.8330
  QMMM:     2        2      C        0.2730   -1.7880   -2.0210
  QMMM:     3        3      C       -0.1890   -0.6620   -1.1230
  QMMM:     4        4      O        1.6710   -2.0220   -1.5880
  QMMM:     5        5      C        2.4580   -2.6910   -2.4470
  QMMM:     6        6      O        2.1480   -3.0770   -3.5670
  QMMM:     7        7      N        3.8150   -2.9190   -1.8750
  QMMM:     8        8      C        4.7300   -1.7150   -2.0830
  QMMM:     9        9      C        5.1530   -1.5690   -3.5430
  QMMM:    10       10      C        6.0890   -2.6830   -4.0390
  QMMM:    11       11      C        5.2970   -3.6590   -4.9140
  QMMM:    12       12      N        6.8190   -3.3690   -2.9610
  QMMM:    13       13      C        7.7970   -4.3280   -3.3840
  QMMM:    14       14      C        8.2200   -5.3980   -2.4160
  QMMM:    15       15      O        8.1980   -4.3110   -4.5550
  QMMM:    16       16      C        7.0080   -2.6690   -1.7550
  QMMM:    17       17      C        8.2070   -2.7230   -1.0060
  QMMM:    18       18      C        8.3090   -2.0680    0.2120
  QMMM:    19       19      C        7.2410   -1.3160    0.7340
  QMMM:    20       20      C        6.0630   -1.2260   -0.0110
  QMMM:    21       21      C        5.9460   -1.8860   -1.2360
  QMMM:    22       22      C        7.3810   -0.6300    2.0140
  QMMM:    23       23      C        8.0430   -1.2460    3.0830
  QMMM:    24       24      C        8.2110   -0.5960    4.3000
  QMMM:    25       25      C        7.7190    0.7150    4.4820
  QMMM:    26       26      N        7.8670    1.4360    5.6740
  QMMM:    27       27      C        8.5850    1.0650    6.8070
  QMMM:    28       28      O        9.1610   -0.0320    6.9130
  QMMM:    29       29      C        8.6160    2.0920    7.9300
  QMMM:    30       30      C        9.5120    1.6160    9.0550
  QMMM:    31       31      C        9.5620    2.6310   10.1770
  QMMM:    32       32      C       10.4680    2.1460   11.2910
  QMMM:    33       33      C       10.5250    3.1600   12.4160
  QMMM:    34       34      C       11.4430    2.6600   13.5200
  QMMM:    35       35      C       11.4670    3.6280   14.6560
  QMMM:    36       36      O       10.8060    4.6100   14.9150
  QMMM:    37       37      N       12.5480    3.3260   15.7450
  QMMM:    38       38      O       13.8000    3.3680   15.2360
  QMMM:    39       39      C        7.0380    1.3310    3.4010
  QMMM:    40       40      C        6.8750    0.6650    2.1950
  QMMM:    41       41      H       -0.4800   -3.4000   -0.7690
  QMMM:    42       42      H       -1.5810   -2.8750   -2.1150
  QMMM:    43       43      H       -0.1100   -3.8720   -2.4870
  QMMM:    44       44      H        0.3040   -1.4780   -3.1010
  QMMM:    45       45      H       -0.1570   -0.9700   -0.0510
  QMMM:    46       46      H       -1.2420   -0.4040   -1.3970
  QMMM:    47       47      H        0.4540    0.2410   -1.2580
  QMMM:    48       48      H        4.2300   -3.7400   -2.3410
  QMMM:    49       49      H        4.1240   -0.8160   -1.7590
  QMMM:    50       50      H        5.6850   -0.5800   -3.6160
  QMMM:    51       51      H        4.2540   -1.5170   -4.2140
  QMMM:    52       52      H        6.8610   -2.1950   -4.7180
  QMMM:    53       53      H        5.9650   -4.4570   -5.3240
  QMMM:    54       54      H        4.4600   -4.1430   -4.3580
  QMMM:    55       55      H        4.8670   -3.0930   -5.7770
  QMMM:    56       56      H        9.3370   -5.3970   -2.3450
  QMMM:    57       57      H        7.8980   -6.3850   -2.8360
  QMMM:    58       58      H        7.7840   -5.2760   -1.3980
  QMMM:    59       59      H        9.0840   -3.2680   -1.3950
  QMMM:    60       60      H        9.2570   -2.1210    0.7760
  QMMM:    61       61      H        5.2240   -0.6190    0.3660
  QMMM:    62       62      H        8.4390   -2.2680    2.9670
  QMMM:    63       63      H        6.3580    1.1720    1.3660
  QMMM:    64       64      H        8.7390   -1.1190    5.1160
  QMMM:    65       65      H        7.4500    2.3420    5.6810
  QMMM:    66       66      H        6.6360    2.3520    3.5020
  QMMM:    67       67      H        7.5720    2.2490    8.3100
  QMMM:    68       68      H        8.9910    3.0730    7.5330
  QMMM:    69       69      H       10.5440    1.4320    8.6550
  QMMM:    70       70      H        9.1330    0.6320    9.4400
  QMMM:    71       71      H        9.9390    3.6130    9.7850
  QMMM:    72       72      H        8.5300    2.8050   10.5790
  QMMM:    73       73      H       10.0890    1.1650   11.6820
  QMMM:    74       74      H       11.5000    1.9690   10.8860
  QMMM:    75       75      H       10.9010    4.1420   12.0260
  QMMM:    76       76      H        9.4950    3.3340   12.8280
  QMMM:    77       77      H       12.4880    2.5140   13.1240
