            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =156

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      292
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.157556 seconds
| QMMM:                 Dspev diag routine = 0.175568 seconds
| QMMM:                Dspevd diag routine = 0.123013 seconds
| QMMM:                Dspevx diag routine = 0.409824 seconds
| QMMM:                 Dsyev diag routine = 0.186249 seconds
| QMMM:                Dsyevd diag routine = 0.130850 seconds
| QMMM:                Dsyevr diag routine = 0.122891 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073711 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1260    1.1680   -0.1230
  QMMM:     2        2      O       -0.5630   -0.0620   -0.0110
  QMMM:     3        3      C        1.6250    0.8040   -0.2130
  QMMM:     4        4      O        1.8350   -0.1020   -1.2730
  QMMM:     5        5      C        2.1090    0.2220    1.1210
  QMMM:     6        6      O        3.5010   -0.0210    1.1460
  QMMM:     7        7      C        1.7190    1.1680    2.2690
  QMMM:     8        8      O        2.0810    0.6250    3.5260
  QMMM:     9        9      C        0.1950    1.3520    2.2640
  QMMM:    10       10      O       -0.2160    1.9250    1.0160
  QMMM:    11       11      C       -0.2580    2.3300    3.3490
  QMMM:    12       12      O       -1.6540    2.2550    3.5450
  QMMM:    13       13      C       -1.8810   -0.0520   -0.5520
  QMMM:    14       14      O       -0.5610   -2.5080   -0.7480
  QMMM:    15       15      C       -2.5700   -1.3400   -0.1030
  QMMM:    16       16      O       -2.4730   -1.4830    1.3220
  QMMM:    17       17      C       -1.9890   -2.6160   -0.7080
  QMMM:    18       18      O       -4.1710   -0.0420    1.5180
  QMMM:    19       19      C        0.1460   -3.6810   -0.8290
  QMMM:    20       20      O       -0.4830   -4.7380   -0.9030
  QMMM:    21       21      C        1.6240   -3.4500   -0.8320
  QMMM:    22       22      C        2.3840   -4.7510   -0.6850
  QMMM:    23       23      C        3.8770   -4.5110   -0.7530
  QMMM:    24       24      C        4.6430   -5.8070   -0.5970
  QMMM:    25       25      C        6.1360   -5.5720   -0.6690
  QMMM:    26       26      C        6.9040   -6.8670   -0.5150
  QMMM:    27       27      C        8.3980   -6.6330   -0.5890
  QMMM:    28       28      C        9.1650   -7.9280   -0.4350
  QMMM:    29       29      C       10.6590   -7.6940   -0.5110
  QMMM:    30       30      C       11.4260   -8.9900   -0.3580
  QMMM:    31       31      C       12.9200   -8.7560   -0.4340
  QMMM:    32       32      C       13.6870  -10.0520   -0.2820
  QMMM:    33       33      C       15.1810   -9.8180   -0.3590
  QMMM:    34       34      C       15.9500  -11.1140   -0.2070
