            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084285 seconds
| QMMM:                 Dspev diag routine = 0.117390 seconds
| QMMM:                Dspevd diag routine = 0.072006 seconds
| QMMM:                Dspevx diag routine = 0.255157 seconds
| QMMM:                 Dsyev diag routine = 0.125539 seconds
| QMMM:                Dsyevd diag routine = 0.079952 seconds
| QMMM:                Dsyevr diag routine = 0.075513 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045896 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0830   -1.6680    0.7970
  QMMM:     2        2      C        0.2720   -1.9840    0.7120
  QMMM:     3        3      C        1.1100   -1.7700    1.8070
  QMMM:     4        4      C        0.5900   -1.2450    2.9900
  QMMM:     5        5      C       -0.7660   -0.9350    3.0830
  QMMM:     6        6      C       -1.6060   -1.1410    1.9820
  QMMM:     7        7      C       -3.0420   -0.7550    2.0740
  QMMM:     8        8      O       -3.8080   -1.8650    1.5390
  QMMM:     9        9      C       -5.1590   -1.7870    1.7470
  QMMM:    10       10      O       -5.6490   -0.8240    2.3560
  QMMM:    11       11      N       -5.8430   -2.9130    1.2780
  QMMM:    12       12      C       -7.2690   -2.8250    1.1360
  QMMM:    13       13      C       -7.8110   -3.3230   -0.2190
  QMMM:    14       14      C       -7.3850   -2.4150   -1.3150
  QMMM:    15       15      C       -6.2590   -2.7300   -2.0890
  QMMM:    16       16      C       -5.8570   -1.9000   -3.1270
  QMMM:    17       17      C       -6.5960   -0.7330   -3.3950
  QMMM:    18       18      O       -6.1480    0.0460   -4.4310
  QMMM:    19       19      C       -7.7260   -0.4080   -2.6290
  QMMM:    20       20      C       -8.1130   -1.2530   -1.5940
  QMMM:    21       21      C       -7.9800   -3.6270    2.2490
  QMMM:    22       22      O       -8.8040   -3.1860    3.0340
  QMMM:    23       23      N       -7.6860   -5.1000    2.3390
  QMMM:    24       24      C       -6.5500   -5.4320    3.2290
  QMMM:    25       25      C       -6.9230   -6.1370    4.5480
  QMMM:    26       26      C       -7.0190   -5.1230    5.6720
  QMMM:    27       27      C       -8.1940   -6.9660    4.5130
  QMMM:    28       28      P       -5.3850   -6.3480    2.3990
  QMMM:    29       29      O       -4.1270   -6.4560    3.3550
  QMMM:    30       30      O       -5.0970   -5.7630    1.0910
  QMMM:    31       31      O       -5.9730   -7.8310    2.3370
  QMMM:    32       32      C       -6.2820   -8.3970    1.0710
  QMMM:    33       33      C       -7.8270   -8.3560    0.8020
  QMMM:    34       34      O       -8.4610   -7.3060    1.1020
  QMMM:    35       35      O       -8.3690   -9.3450    0.2360
  QMMM:    36       36      C       -5.7820   -9.8090    1.0230
  QMMM:    37       37      C       -6.0290  -10.5200   -0.1550
  QMMM:    38       38      C       -5.1870  -10.4560    2.1090
  QMMM:    39       39      C       -4.8780  -11.8140    2.0240
  QMMM:    40       40      C       -5.2240  -12.5590    0.8980
  QMMM:    41       41      C       -5.8420  -11.9140   -0.1930
  QMMM:    42       42      N       -6.3050  -12.6900   -1.2900
  QMMM:    43       43      C       -7.5860  -12.4640   -1.8450
  QMMM:    44       44      N       -8.0880  -12.9080   -2.9550
  QMMM:    45       45      N       -8.5640  -11.6920   -0.9930
  QMMM:    46       46      H       -1.7490   -1.8340   -0.0630
  QMMM:    47       47      H        0.6810   -2.3950   -0.2230
  QMMM:    48       48      H        2.1810   -2.0110    1.7360
  QMMM:    49       49      H        1.2500   -1.0720    3.8530
  QMMM:    50       50      H       -1.1730   -0.5210    4.0180
  QMMM:    51       51      H       -3.3650   -0.5630    3.1310
  QMMM:    52       52      H       -3.2680    0.1450    1.4430
  QMMM:    53       53      H       -3.2650   -6.2740    2.9780
  QMMM:    54       54      H       -7.6130   -1.7510    1.3010
  QMMM:    55       55      H       -7.4500   -4.3650   -0.4320
  QMMM:    56       56      H       -8.9330   -3.3500   -0.1560
  QMMM:    57       57      H       -5.6880   -3.6490   -1.8780
  QMMM:    58       58      H       -4.9770   -2.1370   -3.7420
  QMMM:    59       59      H       -6.7400    0.8100   -4.5170
  QMMM:    60       60      H       -8.3010    0.5040   -2.8460
  QMMM:    61       61      H       -9.0020   -1.0040   -0.9950
  QMMM:    62       62      H       -8.5460   -5.5930    2.6600
  QMMM:    63       63      H       -6.0650   -4.4500    3.5340
  QMMM:    64       64      H       -6.0600   -6.8340    4.7710
  QMMM:    65       65      H       -6.0410   -4.6060    5.8280
  QMMM:    66       66      H       -7.7980   -4.3550    5.4440
  QMMM:    67       67      H       -7.2980   -5.6380    6.6230
  QMMM:    68       68      H       -8.2610   -7.6100    3.5990
  QMMM:    69       69      H       -8.2050   -7.6390    5.4070
  QMMM:    70       70      H       -9.1030   -6.3170    4.5730
  QMMM:    71       71      H       -5.7820   -7.7800    0.2650
  QMMM:    72       72      H       -6.4240   -9.9730   -1.0280
  QMMM:    73       73      H       -4.9810   -9.8990    3.0370
  QMMM:    74       74      H       -4.3820  -12.3150    2.8700
  QMMM:    75       75      H       -5.0230  -13.6410    0.8710
  QMMM:    76       76      H       -5.6010  -12.9660   -1.9460
  QMMM:    77       77      H       -7.4980  -13.4280   -3.5680
  QMMM:    78       78      H       -9.4850  -12.1380   -1.0200
  QMMM:    79       79      H       -8.2440  -11.6010   -0.0130
  QMMM:    80       80      H       -5.3560   -3.4950    0.6200
  QMMM:    81       81      H       -7.4990   -5.4740    1.3830
