            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.086333 seconds
| QMMM:                 Dspev diag routine = 0.104918 seconds
| QMMM:                Dspevd diag routine = 0.073589 seconds
| QMMM:                Dspevx diag routine = 0.258610 seconds
| QMMM:                 Dsyev diag routine = 0.113129 seconds
| QMMM:                Dsyevd diag routine = 0.080309 seconds
| QMMM:                Dsyevr diag routine = 0.077339 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042960 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5460   -0.7100   -0.1300
  QMMM:     2        2      C        2.0510   -0.7560   -0.0720
  QMMM:     3        3      C        2.5710   -0.2660    1.2620
  QMMM:     4        4      C        4.0810   -0.3590    1.3280
  QMMM:     5        5      C        4.6010    0.0990    2.6730
  QMMM:     6        6      C        6.1130    0.0570    2.7250
  QMMM:     7        7      C        6.6290    0.5410    4.0630
  QMMM:     8        8      C        8.1420    0.5460    4.1030
  QMMM:     9        9      C        8.6530    1.0600    5.4320
  QMMM:    10       10      C       10.1660    1.0940    5.4640
  QMMM:    11       11      C       10.6750    1.6420    6.7790
  QMMM:    12       12      C       12.1920    1.6430    6.8380
  QMMM:    13       13      O       12.6060    0.2920    7.0370
  QMMM:    14       14      C       14.0240    0.1490    7.0110
  QMMM:    15       15      C       14.3270   -1.3310    7.2210
  QMMM:    16       16      O       14.3860   -2.0370    5.9910
  QMMM:    17       17      C       13.0970   -2.3310    5.4510
  QMMM:    18       18      C       13.3500   -2.8990    4.0580
  QMMM:    19       19      O       12.0710   -2.9740    3.4320
  QMMM:    20       20      C       12.1500   -3.5050    2.1110
  QMMM:    21       21      C       10.7130   -3.6570    1.6230
  QMMM:    22       22      O       10.4250   -5.0530    1.6370
  QMMM:    23       23      C        9.0360   -5.3200    1.4560
  QMMM:    24       24      C        8.8970   -6.8330    1.3270
  QMMM:    25       25      O        8.6980   -7.1090   -0.0590
  QMMM:    26       26      C        8.6870   -8.5100   -0.3290
  QMMM:    27       27      C        8.6120   -8.6510   -1.8460
  QMMM:    28       28      O        8.4190  -10.0460   -2.0860
  QMMM:    29       29      C        8.2440  -10.3640   -3.4580
  QMMM:    30       30      C        6.8450   -9.9960   -3.9470
  QMMM:    31       31      O        6.9360   -8.6990   -4.5290
  QMMM:    32       32      C        5.7150   -7.9690   -4.4960
  QMMM:    33       33      C        6.0830   -6.4950   -4.6380
  QMMM:    34       34      O        6.5150   -6.0650   -3.3500
  QMMM:    35       35      C        7.0500   -4.7440   -3.3600
