            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Si: M.J.S.DEWAR et al. ORGANOMETALLICS, 6, 1486, (1987)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.241456 seconds
| QMMM:                 Dspev diag routine = 0.348054 seconds
| QMMM:                Dspevd diag routine = 0.199955 seconds
| QMMM:                Dspevx diag routine = 0.680266 seconds
| QMMM:                 Dsyev diag routine = 0.371678 seconds
| QMMM:                Dsyevd diag routine = 0.226187 seconds
| QMMM:                Dsyevr diag routine = 0.214247 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.142153 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.7130   -1.9800   -1.3340
  QMMM:     2        2      C        2.5550   -1.1800   -0.8680
  QMMM:     3        3      N        2.5190   -0.7790    0.4530
  QMMM:     4        4      C        1.6070   -1.4260    1.3800
  QMMM:     5        5      C        2.2850   -2.4360    2.3080
  QMMM:     6        6      C        3.6100   -1.9730    2.8020
  QMMM:     7        7      C        4.2210   -2.6450    3.8670
  QMMM:     8        8      C        5.4700   -2.2420    4.3320
  QMMM:     9        9      C        6.1230   -1.1620    3.7360
  QMMM:    10       10      C        5.5230   -0.4860    2.6750
  QMMM:    11       11      C        4.2680   -0.8870    2.2060
  QMMM:    12       12      C        3.6320   -0.1070    1.0910
  QMMM:    13       13      C        3.5960   -0.6120   -1.7860
  QMMM:    14       14      C        3.3760    0.5680   -2.5180
  QMMM:    15       15      C        2.1100    1.2600   -2.4950
  QMMM:    16       16      C        1.6900    2.3330   -1.6800
  QMMM:    17       17      C        2.4550    3.0540   -0.6390
  QMMM:    18       18      C        3.2950    4.1670   -1.2390
  QMMM:    19       19      C        4.1180    4.8570   -0.1710
  QMMM:    20       20      C        4.9540    5.9660   -0.7550
  QMMM:    21       21      N        0.3770    2.6300   -2.0860
  QMMM:    22       22      C       -0.4610    3.6430   -1.5160
  QMMM:    23       23      C       -0.7840    3.6040   -0.1460
  QMMM:    24       24      C       -1.5960    4.5980    0.3950
  QMMM:    25       25      C       -2.1010    5.6180   -0.4120
  QMMM:    26       26      C       -1.7960    5.6440   -1.7720
  QMMM:    27       27      C       -0.9810    4.6640   -2.3350
  QMMM:    28       28      N       -0.0340    1.8390   -3.0890
  QMMM:    29       29      C        0.9890    0.9880   -3.3800
  QMMM:    30       30      C        0.9230   -0.0060   -4.4920
  QMMM:    31       31      O        1.6390   -1.1970   -4.2210
  QMMM:    32       32      C        4.3930    1.0350   -3.3730
  QMMM:    33       33      C        5.5270    0.2710   -3.6110
  QMMM:    34       34      C        5.6710   -0.9710   -2.9770
  QMMM:    35       35      C        4.7450   -1.3750   -2.0090
  QMMM:    36       36      C        6.7400   -1.9190   -3.3420
  QMMM:    37       37      O        7.3570   -2.6440   -2.5580
  QMMM:    38       38      N        6.9610   -2.0900   -4.7630
  QMMM:    39       39      S        5.1850   -3.0190   -6.0210
