            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      260
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.103693 seconds
| QMMM:                 Dspev diag routine = 0.120670 seconds
| QMMM:                Dspevd diag routine = 0.084256 seconds
| QMMM:                Dspevx diag routine = 0.293880 seconds
| QMMM:                 Dsyev diag routine = 0.129917 seconds
| QMMM:                Dsyevd diag routine = 0.091060 seconds
| QMMM:                Dsyevr diag routine = 0.086341 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054600 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5350    1.5140    0.3040
  QMMM:     2        2      C        2.4820    1.1770   -1.2280
  QMMM:     3        3      C        3.9720    0.9270   -1.3170
  QMMM:     4        4      C        4.4290    0.8400   -2.7580
  QMMM:     5        5      C       40.6350    4.1620  -28.2040
  QMMM:     6        6      C       40.0850    3.8470  -26.8370
  QMMM:     7        7      C       38.5840    3.6510  -26.8740
  QMMM:     8        8      C       38.0360    3.3350  -25.4990
  QMMM:     9        9      C       36.5350    3.1390  -25.5380
  QMMM:    10       10      C       35.9870    2.8220  -24.1630
  QMMM:    11       11      C       34.4860    2.6270  -24.2010
  QMMM:    12       12      C       33.9390    2.3090  -22.8260
  QMMM:    13       13      C       32.4380    2.1130  -22.8640
  QMMM:    14       14      C       31.8910    1.7940  -21.4900
  QMMM:    15       15      C       30.3900    1.5980  -21.5270
  QMMM:    16       16      C       29.8430    1.2760  -20.1530
  QMMM:    17       17      C       28.3430    1.0800  -20.1910
  QMMM:    18       18      C       27.7970    0.7560  -18.8170
  QMMM:    19       19      C       26.2970    0.5590  -18.8540
  QMMM:    20       20      C       25.7510    0.2330  -17.4800
  QMMM:    21       21      C       24.2510    0.0360  -17.5170
  QMMM:    22       22      C       23.7060   -0.2940  -16.1430
  QMMM:    23       23      C       22.2060   -0.4900  -16.1800
  QMMM:    24       24      C       21.6620   -0.8240  -14.8070
  QMMM:    25       25      C       20.1610   -1.0170  -14.8420
  QMMM:    26       26      C       19.6240   -1.3650  -13.4700
  QMMM:    27       27      C       18.1060   -1.4930  -13.4560
  QMMM:    28       28      C       17.6630   -2.7590  -14.1580
  QMMM:    29       29      C       17.6010   -1.4640  -12.0190
  QMMM:    30       30      C       16.1120   -1.2000  -11.9350
  QMMM:    31       31      C       15.6550   -1.1110  -10.4940
  QMMM:    32       32      C       14.1650   -0.8580  -10.4050
  QMMM:    33       33      C       13.7080   -0.7670   -8.9650
  QMMM:    34       34      C       12.2180   -0.5150   -8.8760
  QMMM:    35       35      C       11.7610   -0.4260   -7.4360
  QMMM:    36       36      C       10.2710   -0.1750   -7.3470
  QMMM:    37       37      C        9.8140   -0.0860   -5.9070
  QMMM:    38       38      C        8.3240    0.1640   -5.8170
  QMMM:    39       39      C        7.8670    0.2520   -4.3770
  QMMM:    40       40      C        6.3770    0.5030   -4.2870
  QMMM:    41       41      C        5.9200    0.5900   -2.8470
  QMMM:    42       42      C        2.0250    1.2640    0.2130
  QMMM:    43       43      C        0.0750    1.6010    1.7360
  QMMM:    44       44      H       -0.0150    0.6880   -0.2190
  QMMM:    45       45      H        0.2830    2.4680   -0.2310
  QMMM:    46       46      H        1.9300    0.3510   -1.7480
  QMMM:    47       47      H        2.2280    2.1310   -1.7610
  QMMM:    48       48      H        4.2260   -0.0270   -0.7840
  QMMM:    49       49      H        4.5240    1.7530   -0.7970
  QMMM:    50       50      H        4.1760    1.7940   -3.2910
  QMMM:    51       51      H        3.8770    0.0140   -3.2780
  QMMM:    52       52      H       41.7420    4.3030  -28.1540
  QMMM:    53       53      H       40.4170    3.3320  -28.9180
  QMMM:    54       54      H       40.1790    5.0980  -28.6070
  QMMM:    55       55      H       40.3350    4.6810  -26.1290
  QMMM:    56       56      H       40.5730    2.9190  -26.4390
  QMMM:    57       57      H       38.0940    4.5800  -27.2700
  QMMM:    58       58      H       38.3320    2.8170  -27.5810
  QMMM:    59       59      H       38.2880    4.1690  -24.7930
  QMMM:    60       60      H       38.5260    2.4070  -25.1030
  QMMM:    61       61      H       36.0450    4.0670  -25.9330
  QMMM:    62       62      H       36.2830    2.3050  -26.2440
  QMMM:    63       63      H       36.2390    3.6560  -23.4560
  QMMM:    64       64      H       36.4770    1.8940  -23.7670
  QMMM:    65       65      H       34.2340    1.7930  -24.9080
  QMMM:    66       66      H       33.9960    3.5550  -24.5960
  QMMM:    67       67      H       34.4290    1.3800  -22.4310
  QMMM:    68       68      H       34.1910    3.1420  -22.1190
  QMMM:    69       69      H       31.9480    3.0420  -23.2580
  QMMM:    70       70      H       32.1850    1.2800  -23.5730
  QMMM:    71       71      H       32.3820    0.8650  -21.0960
  QMMM:    72       72      H       32.1440    2.6260  -20.7820
  QMMM:    73       73      H       30.1370    0.7660  -22.2370
  QMMM:    74       74      H       29.8990    2.5270  -21.9200
  QMMM:    75       75      H       30.0960    2.1080  -19.4440
  QMMM:    76       76      H       30.3350    0.3470  -19.7610
  QMMM:    77       77      H       28.0900    0.2490  -20.9010
  QMMM:    78       78      H       27.8520    2.0100  -20.5810
  QMMM:    79       79      H       28.2880   -0.1740  -18.4260
  QMMM:    80       80      H       28.0500    1.5870  -18.1060
  QMMM:    81       81      H       26.0430   -0.2700  -19.5660
  QMMM:    82       82      H       25.8050    1.4900  -19.2420
