            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070029 seconds
| QMMM:                 Dspev diag routine = 0.088334 seconds
| QMMM:                Dspevd diag routine = 0.061802 seconds
| QMMM:                Dspevx diag routine = 0.220875 seconds
| QMMM:                 Dsyev diag routine = 0.095568 seconds
| QMMM:                Dsyevd diag routine = 0.068423 seconds
| QMMM:                Dsyevr diag routine = 0.064648 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035980 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.9990   -0.5160    1.6300
  QMMM:     2        2      C       -0.2960   -0.2650    2.9860
  QMMM:     3        3      N       -1.2400   -0.1640    4.0830
  QMMM:     4        4      C       -0.6360    0.2540    5.3290
  QMMM:     5        5      C       -2.0320   -1.3770    4.1950
  QMMM:     6        6      C       -2.8320   -1.6590    2.9100
  QMMM:     7        7      N       -2.0260   -1.5460    1.6860
  QMMM:     8        8      C       -2.4940   -2.1920    0.5870
  QMMM:     9        9      O       -3.3790   -3.0730    0.5580
  QMMM:    10       10      N       -1.8760   -1.9050   -0.7880
  QMMM:    11       11      C       -2.8530   -2.1350   -1.9010
  QMMM:    12       12      C       -2.6630   -1.1060   -3.0400
  QMMM:    13       13      C       -2.7210    0.2850   -2.5230
  QMMM:    14       14      C       -3.9550    0.8840   -2.2430
  QMMM:    15       15      C       -4.0080    2.2130   -1.8220
  QMMM:    16       16      C       -2.8310    2.9510   -1.6850
  QMMM:    17       17      C       -1.5990    2.3580   -1.9690
  QMMM:    18       18      C       -1.5410    1.0300   -2.3870
  QMMM:    19       19      C       -2.7410   -3.5430   -2.5150
  QMMM:    20       20      O       -2.3240   -3.7490   -3.6430
  QMMM:    21       21      N       -3.2240   -4.6740   -1.6710
  QMMM:    22       22      C       -3.2450   -6.0490   -2.3030
  QMMM:    23       23      C       -4.2070   -6.1270   -3.4910
  QMMM:    24       24      C       -5.6240   -5.7170   -3.1350
  QMMM:    25       25      C       -6.5720   -6.0910   -4.2200
  QMMM:    26       26      C       -6.5320   -5.4220   -5.4490
  QMMM:    27       27      C       -7.4280   -5.7610   -6.4600
  QMMM:    28       28      C       -8.3720   -6.7690   -6.2500
  QMMM:    29       29      C       -8.4160   -7.4360   -5.0260
  QMMM:    30       30      C       -7.5200   -7.0990   -4.0120
  QMMM:    31       31      C       -1.8610   -6.5560   -2.7160
  QMMM:    32       32      C       -0.9070   -6.7980   -1.5690
  QMMM:    33       33      S        0.2280   -5.5320   -1.3210
  QMMM:    34       34      O       -0.5860   -4.4430   -0.8200
  QMMM:    35       35      O        0.8610   -5.1890   -2.5140
  QMMM:    36       36      C        1.2050   -6.1560   -0.1850
  QMMM:    37       37      C        2.5160   -6.5420   -0.5300
  QMMM:    38       38      C        3.3820   -7.0710    0.4200
  QMMM:    39       39      C        2.9570   -7.2290    1.7410
  QMMM:    40       40      C        1.6610   -6.8460    2.1060
  QMMM:    41       41      C        0.8010   -6.3180    1.1540
  QMMM:    42       42      H       -1.4720    0.4480    1.2830
  QMMM:    43       43      H       -0.1890   -0.8210    0.9090
  QMMM:    44       44      H        0.4670   -1.0820    3.1480
