            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.152647 seconds
| QMMM:                 Dspev diag routine = 0.225522 seconds
| QMMM:                Dspevd diag routine = 0.140022 seconds
| QMMM:                Dspevx diag routine = 0.440503 seconds
| QMMM:                 Dsyev diag routine = 0.238721 seconds
| QMMM:                Dsyevd diag routine = 0.152621 seconds
| QMMM:                Dsyevr diag routine = 0.139109 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087727 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7550   -0.8070    0.2400
  QMMM:     2        2      C        0.6630   -0.7080    0.2700
  QMMM:     3        3      C        1.3590   -0.8100    1.4830
  QMMM:     4        4      C        0.6810   -1.0290    2.6970
  QMMM:     5        5      C       -0.7110   -1.1390    2.6680
  QMMM:     6        6      C       -1.4320   -1.0280    1.4580
  QMMM:     7        7      C        2.8010   -0.6940    1.4000
  QMMM:     8        8      N        3.5460   -0.5390    2.7260
  QMMM:     9        9      O        3.5380   -0.6970    0.4140
  QMMM:    10       10      C        4.9930   -0.1640    2.5900
  QMMM:    11       11      C        5.5460    0.3180    3.9460
  QMMM:    12       12      C        5.8620   -1.2990    1.9820
  QMMM:    13       13      O        6.8950   -1.7350    2.8410
  QMMM:    14       14      C        4.7560    1.4640    4.4660
  QMMM:    15       15      C        6.5960   -0.7450    0.7300
  QMMM:    16       16      N        7.5880   -1.7320    0.1940
  QMMM:    17       17      C        8.4180   -1.2530   -0.9690
  QMMM:    18       18      C        9.5030   -0.2600   -0.5210
  QMMM:    19       19      N       10.5880    0.0450   -1.4850
  QMMM:    20       20      O        9.5180    0.2920    0.5720
  QMMM:    21       21      C       11.9270   -0.6100   -1.0950
  QMMM:    22       22      C        7.5780   -0.6310   -2.0790
  QMMM:    23       23      C       13.0760    0.1070   -1.8130
  QMMM:    24       24      C       14.3910   -0.5090   -1.3620
  QMMM:    25       25      C       14.4270   -1.9980   -1.6270
  QMMM:    26       26      C       13.2540   -2.7030   -0.9820
  QMMM:    27       27      C       11.9310   -2.0990   -1.4300
  QMMM:    28       28      C        3.7920    1.2570    5.4630
  QMMM:    29       29      C        3.0910    2.3380    5.9940
  QMMM:    30       30      C        3.3450    3.6320    5.5340
  QMMM:    31       31      C        4.3060    3.8430    4.5430
  QMMM:    32       32      C        5.0110    2.7640    4.0110
  QMMM:    33       33      O       -1.5150   -1.3130    3.7620
  QMMM:    34       34      C       -0.9160   -1.6020    5.0300
  QMMM:    35       35      C       -0.3980   -3.0250    5.1000
  QMMM:    36       36      C        0.1150   -3.3390    6.4810
