            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      250
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.293108 seconds
| QMMM:                 Dspev diag routine = 0.357903 seconds
| QMMM:                Dspevd diag routine = 0.238984 seconds
| QMMM:                Dspevx diag routine = 0.813523 seconds
| QMMM:                 Dsyev diag routine = 0.382175 seconds
| QMMM:                Dsyevd diag routine = 0.266189 seconds
| QMMM:                Dsyevr diag routine = 0.251858 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.154930 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.6580    0.8470    0.1630
  QMMM:     2        2      O        3.8010    0.2380    0.7630
  QMMM:     3        3      C        3.7190    0.0070    2.1200
  QMMM:     4        4      C        2.5240    0.0620    2.8490
  QMMM:     5        5      C        4.9350   -0.3140    2.7600
  QMMM:     6        6      O        6.1140   -0.4830    2.0570
  QMMM:     7        7      C        6.6440    0.7330    1.5260
  QMMM:     8        8      C        4.9230   -0.5730    4.1470
  QMMM:     9        9      O        6.1570   -0.8480    4.7030
  QMMM:    10       10      C        6.1560   -1.2150    6.0780
  QMMM:    11       11      C        3.7250   -0.5340    4.8690
  QMMM:    12       12      C        2.5290   -0.2150    4.2170
  QMMM:    13       13      C        1.2520   -0.2060    5.0030
  QMMM:    14       14      C        0.3160   -1.3200    4.5310
  QMMM:    15       15      C        0.8690   -2.6630    4.8370
  QMMM:    16       16      C        0.1330   -3.6810    5.2760
  QMMM:    17       17      C        0.5360    1.1450    4.9070
  QMMM:    18       18      O        0.8790    1.9990    4.0680
  QMMM:    19       19      N       -0.5870    1.3710    5.7220
  QMMM:    20       20      C       -0.6610    0.7980    7.0540
  QMMM:    21       21      C       -0.0620    1.6930    8.1420
  QMMM:    22       22      C       -0.6630    3.0830    8.0930
  QMMM:    23       23      C       -0.6300    3.6680    6.6960
  QMMM:    24       24      C       -1.2420    2.6820    5.6900
  QMMM:    25       25      C       -1.3540    3.2790    4.2950
  QMMM:    26       26      O       -1.7270    2.7030    3.2720
  QMMM:    27       27      O       -1.0830    4.6110    4.2800
  QMMM:    28       28      C       -1.3230    5.3590    3.0590
  QMMM:    29       29      C        0.0380    5.7070    2.4590
  QMMM:    30       30      C        0.6120    4.5280    1.6970
  QMMM:    31       31      C        2.0560    4.7150    1.3900
  QMMM:    32       32      C        2.4580    5.6790    0.4550
  QMMM:    33       33      C        3.0140    3.9220    2.0240
  QMMM:    34       34      C        4.3700    4.0770    1.7330
  QMMM:    35       35      C        4.7800    5.0330    0.8030
  QMMM:    36       36      O        6.0920    5.2600    0.4280
  QMMM:    37       37      C        7.0720    4.5160    1.1390
  QMMM:    38       38      C        3.8100    5.8460    0.1590
  QMMM:    39       39      O        4.3100    6.7590   -0.7500
  QMMM:    40       40      C        3.3560    7.6470   -1.3230
  QMMM:    41       41      C       -2.0790    6.5960    3.4490
  QMMM:    42       42      C       -3.1330    7.0260    2.6480
  QMMM:    43       43      C       -1.7170    7.3200    4.5920
  QMMM:    44       44      C       -2.4130    8.4780    4.9250
  QMMM:    45       45      C       -3.4650    8.9320    4.1330
  QMMM:    46       46      C       -3.8300    8.2070    2.9880
  QMMM:    47       47      O       -4.8420    8.5480    2.1340
  QMMM:    48       48      C       -5.5560    9.7510    2.4440
  QMMM:    49       49      C       -6.6290    9.9470    1.3300
  QMMM:    50       50      O       -7.8040    9.5940    1.6120
  QMMM:    51       51      O       -6.2570   10.5010    0.2640
  QMMM:    52       52      H        2.3870    1.7940    0.6930
  QMMM:    53       53      H        3.0000    1.0590   -0.8810
  QMMM:    54       54      H        1.7980    0.1330    0.1580
  QMMM:    55       55      H        1.5810    0.3530    2.3620
  QMMM:    56       56      H        7.5710    0.4040    0.9950
  QMMM:    57       57      H        5.9190    1.2000    0.8150
  QMMM:    58       58      H        6.8900    1.4440    2.3520
  QMMM:    59       59      H        7.2340   -1.4350    6.2860
  QMMM:    60       60      H        5.7990   -0.3670    6.7120
  QMMM:    61       61      H        5.5290   -2.1230    6.2480
  QMMM:    62       62      H        3.7200   -0.7460    5.9470
  QMMM:    63       63      H        1.5160   -0.3860    6.0860
  QMMM:    64       64      H       -0.6940   -1.1970    5.0060
  QMMM:    65       65      H        0.1740   -1.2290    3.4180
  QMMM:    66       66      H        1.9520   -2.7730    4.6530
  QMMM:    67       67      H       -0.9460   -3.6000    5.4650
  QMMM:    68       68      H        0.5640   -4.6720    5.4710
  QMMM:    69       69      H       -1.7550    0.6360    7.2820
  QMMM:    70       70      H       -0.1670   -0.2100    7.0740
  QMMM:    71       71      H       -0.2620    1.2240    9.1400
  QMMM:    72       72      H        1.0500    1.7560    8.0120
  QMMM:    73       73      H       -1.7270    3.0380    8.4500
  QMMM:    74       74      H       -0.1050    3.7590    8.7920
  QMMM:    75       75      H        0.4210    3.9090    6.3920
  QMMM:    76       76      H       -1.2150    4.6250    6.6620
  QMMM:    77       77      H       -2.3220    2.4920    5.9950
  QMMM:    78       78      H       -1.9250    4.7350    2.3410
  QMMM:    79       79      H        0.7330    6.0100    3.2850
  QMMM:    80       80      H       -0.0860    6.5850    1.7740
  QMMM:    81       81      H        0.0410    4.3900    0.7390
  QMMM:    82       82      H        0.4660    3.5930    2.3090
  QMMM:    83       83      H        1.6940    6.3010   -0.0340
  QMMM:    84       84      H        2.6940    3.1680    2.7630
  QMMM:    85       85      H        5.1070    3.4370    2.2390
  QMMM:    86       86      H        8.0390    4.8750    0.7040
  QMMM:    87       87      H        6.9450    3.4180    0.9620
  QMMM:    88       88      H        7.0250    4.7380    2.2330
  QMMM:    89       89      H        2.6160    7.0830   -1.9420
  QMMM:    90       90      H        2.8340    8.2370   -0.5310
  QMMM:    91       91      H        3.9800    8.3160   -1.9680
  QMMM:    92       92      H       -3.4410    6.4700    1.7510
  QMMM:    93       93      H       -0.8900    6.9590    5.2200
  QMMM:    94       94      H       -2.1290    9.0450    5.8240
  QMMM:    95       95      H       -4.0030    9.8500    4.4060
  QMMM:    96       96      H       -6.0490    9.6410    3.4430
  QMMM:    97       97      H       -4.8460   10.6150    2.4480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -368.0414 kcal/mol        0.0022 kcal/(mol*A)
xmin    20     -368.0415 kcal/mol        0.0088 kcal/(mol*A)
xmin    30     -368.0415 kcal/mol        0.0026 kcal/(mol*A)
xmin    40     -368.0415 kcal/mol        0.0072 kcal/(mol*A)
xmin    50     -368.0416 kcal/mol        0.0037 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.4140  -39.8831  -39.3344  -38.8732  -38.3413  -37.7143  -37.3979  -37.3546
 -37.0162  -36.5204  -36.1962  -35.7225  -34.7580  -34.7045  -33.0745  -32.8503
 -32.6493  -31.6521  -31.0544  -30.2976  -29.4482  -29.4472  -29.3336  -28.7273
 -28.6045  -27.9284  -27.1778  -26.6373  -26.3400  -26.1747  -25.9862  -25.7179
 -24.7935  -24.3001  -23.9009  -23.6726  -22.2087  -21.7150  -21.5747  -21.3205
 -20.8881  -20.6402  -20.4017  -19.9132  -19.5888  -18.9984  -18.6062  -17.8819
 -17.5530  -17.2970  -16.9381  -16.6899  -16.4447  -16.3454  -16.1821  -16.0266
 -15.8720  -15.7858  -15.7155  -15.6586  -15.3264  -15.2644  -15.1457  -15.0894
 -14.8351  -14.7626  -14.6517  -14.5415  -14.5088  -14.3390  -14.2574  -14.0613
 -14.0387  -13.9849  -13.8344  -13.7863  -13.6825  -13.5855  -13.5579  -13.3627
 -13.2041  -13.1100  -12.9988  -12.9708  -12.8149  -12.7431  -12.6398  -12.4112
 -12.2912  -12.1055  -11.9812  -11.9498  -11.9151  -11.8130  -11.6742  -11.6010
 -11.5250  -11.5009  -11.4485  -11.4193  -11.3762  -11.2575  -11.1824  -11.1315
 -11.0495  -10.9540  -10.9078  -10.7839  -10.6890  -10.6003  -10.5446  -10.5018
 -10.4909  -10.3020  -10.2997  -10.1756  -10.0372   -9.9159   -9.7348   -9.6788
  -9.6217   -9.5343   -9.4781   -9.3897   -9.2206   -8.8906   -8.6866   -8.3740
  -7.9651   -7.9226   -7.8363   -7.3438   -7.0252   -6.1735   -5.3288   -5.0085
  -4.7915    1.2532    1.5402    1.9343    2.0656    2.0787    2.2270    2.6080
   2.6790    3.0596    3.1317    3.2234    3.4747    3.6812    3.9745    3.9784
   4.0535    4.0642    4.3101    4.3320    4.3741    4.4613    4.5679    4.6198
   4.6981    4.7440    4.7825    4.8821    4.9758    4.9815    4.9993    5.0495
   5.0589    5.1335    5.1370    5.1571    5.1728    5.1989    5.2121    5.2637
   5.2765    5.3298    5.3733    5.4054    5.4180    5.4674    5.4815    5.4932
   5.5309    5.5340    5.5553    5.5939    5.6128    5.6171    5.6477    5.6623
   5.6782    5.6963    5.7090    5.7280    5.7845    5.8141    5.8326    5.8408
   5.8515    5.8894    5.8986    5.9192    6.0006    6.0494    6.0719    6.1185
   6.1627    6.2748    6.2842    6.3164    6.3575    6.4487    6.4601    6.5321
   6.5511    6.5723    6.5847    6.6798    6.6904    6.7529    6.7823    6.8946
   6.9208    6.9739    7.0318    7.1440    7.1761    7.2685    7.3417    7.3528
   7.4685    7.5047    7.6329    7.7384    7.8077    7.8234    7.9157    7.9323
   8.0015    8.1088    8.1456    8.1563    8.3894    8.6070    8.6379    9.7653
  12.1452   13.2569

 Heat of formation   =       -368.04160032 kcal/mol  (      -15.95948139 eV)

 Total SCF energy    =    -215799.18503165 kcal/mol  (    -9357.75486890 eV)
 Electronic energy   =   -2348884.80319120 kcal/mol  (  -101855.28828720 eV)
 Core-core repulsion =    2133085.61815955 kcal/mol  (    92497.53341831 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.086
     2      O                 -0.205
     3      C                  0.087
     4      C                 -0.187
     5      C                 -0.005
     6      O                 -0.194
     7      C                 -0.078
     8      C                  0.090
     9      O                 -0.191
    10      C                 -0.078
    11      C                 -0.227
    12      C                 -0.015
    13      C                 -0.071
    14      C                 -0.130
    15      C                 -0.163
    16      C                 -0.226
    17      C                  0.296
    18      O                 -0.340
    19      N                 -0.290
    20      C                 -0.044
    21      C                 -0.189
    22      C                 -0.159
    23      C                 -0.180
    24      C                  0.018
    25      C                  0.326
    26      O                 -0.349
    27      O                 -0.269
    28      C                  0.078
    29      C                 -0.163
    30      C                 -0.136
    31      C                 -0.059
    32      C                 -0.177
    33      C                 -0.135
    34      C                 -0.180
    35      C                  0.041
    36      O                 -0.191
    37      C                 -0.078
    38      C                  0.055
    39      O                 -0.195
    40      C                 -0.079
    41      C                 -0.073
    42      C                 -0.166
    43      C                 -0.175
    44      C                 -0.103
    45      C                 -0.213
    46      C                  0.115
    47      O                 -0.169
    48      C                 -0.112
    49      C                  0.346
    50      O                 -0.556
    51      O                 -0.551
    52      H                  0.099
    53      H                  0.106
    54      H                  0.073
    55      H                  0.164
    56      H                  0.095
    57      H                  0.086
    58      H                  0.060
    59      H                  0.104
    60      H                  0.069
    61      H                  0.071
    62      H                  0.135
    63      H                  0.107
    64      H                  0.102
    65      H                  0.113
    66      H                  0.131
    67      H                  0.111
    68      H                  0.111
    69      H                  0.097
    70      H                  0.097
    71      H                  0.088
    72      H                  0.086
    73      H                  0.082
    74      H                  0.088
    75      H                  0.107
    76      H                  0.122
    77      H                  0.126
    78      H                  0.127
    79      H                  0.101
    80      H                  0.100
    81      H                  0.089
    82      H                  0.119
    83      H                  0.145
    84      H                  0.157
    85      H                  0.134
    86      H                  0.099
    87      H                  0.066
    88      H                  0.069
    89      H                  0.071
    90      H                  0.077
    91      H                  0.101
    92      H                  0.150
    93      H                  0.124
    94      H                  0.115
    95      H                  0.143
    96      H                  0.061
    97      H                  0.059
 Total Mulliken Charge =      -1.000
