            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.219784 seconds
| QMMM:                 Dspev diag routine = 0.265249 seconds
| QMMM:                Dspevd diag routine = 0.179821 seconds
| QMMM:                Dspevx diag routine = 0.618589 seconds
| QMMM:                 Dsyev diag routine = 0.287845 seconds
| QMMM:                Dsyevd diag routine = 0.201701 seconds
| QMMM:                Dsyevr diag routine = 0.197615 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.121811 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0840   -0.0290    0.3680
  QMMM:     2        2      C        1.5770   -0.2260    0.3850
  QMMM:     3        3      C        2.1660    0.1000    1.7420
  QMMM:     4        4      C        3.6660   -0.1000    1.7540
  QMMM:     5        5      C        4.2520    0.2260    3.1110
  QMMM:     6        6      C        5.7530    0.0260    3.1230
  QMMM:     7        7      C        6.3390    0.3510    4.4800
  QMMM:     8        8      C        7.8400    0.1510    4.4930
  QMMM:     9        9      C        8.4260    0.4730    5.8510
  QMMM:    10       10      C        9.9260    0.2720    5.8630
  QMMM:    11       11      C       10.5120    0.5900    7.2220
  QMMM:    12       12      C       12.0120    0.3870    7.2330
  QMMM:    13       13      C       12.5970    0.7000    8.5940
  QMMM:    14       14      C       14.0970    0.4990    8.6000
  QMMM:    15       15      C       14.6720    0.7900    9.9700
  QMMM:    16       16      C       16.1670    0.7250    9.9490
  QMMM:    17       17      O       16.6820    0.1360   11.0720
  QMMM:    18       18      C       18.1120    0.0740   11.1670
  QMMM:    19       19      C       18.4690   -0.3490   12.5920
  QMMM:    20       20      C       17.6480   -1.5200   13.0870
  QMMM:    21       21      O       18.2260    0.8090   13.4150
  QMMM:    22       22      C       18.9190    0.9110   14.5900
  QMMM:    23       23      C       18.5500    2.1400   15.3620
  QMMM:    24       24      C       19.7570    2.7230   16.0660
  QMMM:    25       25      C       19.3540    3.8770   16.9580
  QMMM:    26       26      C       20.5590    4.4740   17.6530
  QMMM:    27       27      C       20.1590    5.6240   18.5520
  QMMM:    28       28      C       21.3640    6.2200   19.2490
  QMMM:    29       29      C       20.9650    7.3690   20.1490
  QMMM:    30       30      C       22.1690    7.9620   20.8480
  QMMM:    31       31      C       21.7710    9.1110   21.7500
  QMMM:    32       32      C       22.9750    9.7030   22.4500
  QMMM:    33       33      C       22.5770   10.8510   23.3520
  QMMM:    34       34      C       23.7810   11.4420   24.0530
  QMMM:    35       35      C       23.3840   12.5910   24.9550
  QMMM:    36       36      C       24.5870   13.1830   25.6580
