            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5300    0.0000    0.0000
  QMMM:     2        2      C        0.0000    0.0000    0.0000
  QMMM:     3        3      N       -4.3330   -3.5180    3.4120
  QMMM:     4        4      C        2.0410    0.0000    1.4420
  QMMM:     5        5      C       -4.1130   -2.2770    1.3120
  QMMM:     6        6      C       -4.7550   -3.4810    2.0060
  QMMM:     7        7      C        2.7420   -2.3820   -2.7190
  QMMM:     8        8      C        2.9130   -2.0760   -4.2080
  QMMM:     9        9      C        3.4220   -3.3250   -4.9290
  QMMM:    10       10      C        3.5930   -3.0190   -6.4180
  QMMM:    11       11      C        4.1030   -4.2670   -7.1400
  QMMM:    12       12      C        4.2730   -3.9620   -8.6300
  QMMM:    13       13      C        4.7840   -5.2110   -9.3520
  QMMM:    14       14      C        4.9540   -4.9060  -10.8410
  QMMM:    15       15      C        5.4650   -6.1540  -11.5620
  QMMM:    16       16      C        5.6360   -5.8490  -13.0520
  QMMM:    17       17      C        6.1470   -7.0980  -13.7740
  QMMM:    18       18      C        6.3170   -6.7930  -15.2630
  QMMM:    19       19      C        6.8270   -8.0420  -15.9840
  QMMM:    20       20      C        6.9980   -7.7360  -17.4730
  QMMM:    21       21      C        7.5070   -8.9850  -18.1950
  QMMM:    22       22      C        1.8800   -1.3990    3.4110
  QMMM:    23       23      C        1.3780   -2.6300    4.1210
  QMMM:    24       24      C        1.8870   -2.6300    5.5640
  QMMM:    25       25      C        1.3760   -3.8800    6.2840
  QMMM:    26       26      C        1.8850   -3.8800    7.7270
  QMMM:    27       27      C        1.3750   -5.1290    8.4480
  QMMM:    28       28      C        1.8850   -5.1290    9.8900
  QMMM:    29       29      C        1.3740   -6.3790   10.6100
  QMMM:    30       30      C        1.8840   -6.3800   12.0530
  QMMM:    31       31      C        1.3740   -7.6290   12.7740
  QMMM:    32       32      C        1.8830   -7.6300   14.2170
  QMMM:    33       33      C        1.3740   -8.8790   14.9370
  QMMM:    34       34      C        1.8830   -8.8790   16.3800
  QMMM:    35       35      C        1.3730  -10.1290   17.1010
  QMMM:    36       36      C        1.8830  -10.1290   18.5430
  QMMM:    37       37      C        1.3730  -11.3790   19.2640
  QMMM:    38       38      O        2.0380   -0.1340   -2.6290
  QMMM:    39       39      O        2.5740   -0.6040    3.9990
  QMMM:    40       40      O        2.0150   -1.1850   -0.6850
  QMMM:    41       41      O        1.5560   -1.1860    2.1260
  QMMM:    42       42      O       -2.5440    0.1260    1.3210
  QMMM:    43       43      O       -2.5830   -1.0800   -0.8960
  QMMM:    44       44      O       -0.4750   -1.1660    0.6720
  QMMM:    45       45      O       -2.6910   -2.3930    1.3780
  QMMM:    46       46      P       -2.0830   -1.1020    0.6340
  QMMM:    47       47      H        1.9320   -0.4750   -0.8870
  QMMM:    48       48      H        0.9520    0.4480   -0.2580
  QMMM:    49       49      H       -0.3610    0.8840    0.5110
  QMMM:    50       50      H       -3.7590   -3.0090    2.7700
  QMMM:    51       51      H       -4.0520   -4.4480    3.6510
  QMMM:    52       52      H        1.1030   -0.4250    1.7780
  QMMM:    53       53      H        3.1240   -0.0010    1.4420
  QMMM:    54       54      H       -3.1670   -1.7600    1.4170
  QMMM:    55       55      H       -4.4250   -2.2500    0.2740
  QMMM:    56       56      H       -4.5900   -2.4150    1.9070
  QMMM:    57       57      H       -5.8340   -3.3940    1.9550
  QMMM:    58       58      H        1.8350   -2.6360   -2.1850
  QMMM:    59       59      H        3.6570   -2.8090   -2.3270
  QMMM:    60       60      H        2.4140   -2.5820   -3.3900
  QMMM:    61       61      H        1.9590   -1.7800   -4.6270
  QMMM:    62       62      H        3.5270   -2.2890   -4.6290
  QMMM:    63       63      H        4.3760   -3.6210   -4.5100
  QMMM:    64       64      H        3.1460   -3.5800   -5.6070
  QMMM:    65       65      H        4.3070   -2.2140   -6.5420
  QMMM:    66       66      H        3.3640   -3.4900   -6.9890
  QMMM:    67       67      H        5.0570   -4.5620   -6.7200
  QMMM:    68       68      H        3.8270   -4.5230   -7.8180
  QMMM:    69       69      H        3.3190   -3.6680   -9.0500
  QMMM:    70       70      H        4.8880   -4.1750   -9.0520
  QMMM:    71       71      H        4.0700   -6.0170   -9.2280
  QMMM:    72       72      H        5.3510   -5.2080   -9.8790
  QMMM:    73       73      H        4.0000   -4.6110  -11.2600
  QMMM:    74       74      H        5.5690   -5.1190  -11.2620
  QMMM:    75       75      H        6.4190   -6.4490  -11.1420
  QMMM:    76       76      H        5.1890   -6.4100  -12.2400
  QMMM:    77       77      H        6.3500   -5.0430  -13.1760
  QMMM:    78       78      H        5.4070   -6.3200  -13.6230
  QMMM:    79       79      H        7.1010   -7.3920  -13.3540
  QMMM:    80       80      H        5.8700   -7.3540  -14.4510
  QMMM:    81       81      H        5.3620   -6.4980  -15.6820
  QMMM:    82       82      H        6.9310   -7.0060  -15.6840
  QMMM:    83       83      H        6.1140   -8.8470  -15.8600
  QMMM:    84       84      H        7.3950   -8.0390  -16.5120
  QMMM:    85       85      H        6.0440   -7.4400  -17.8930
  QMMM:    86       86      H        7.6120   -7.9490  -17.8940
  QMMM:    87       87      H        7.6280   -8.7680  -19.2500
  QMMM:    88       88      H        6.7930   -9.7900  -18.0710
  QMMM:    89       89      H        1.6980   -2.9310    3.1310
  QMMM:    90       90      H        1.7390   -3.5140    3.6100
  QMMM:    91       91      H        1.0830   -2.6300    4.8370
  QMMM:    92       92      H        1.5260   -1.7460    6.0740
  QMMM:    93       93      H        2.1810   -3.2520    5.9220
  QMMM:    94       94      H        1.7380   -4.7640    5.7740
  QMMM:    95       95      H        1.0810   -3.8800    7.0010
  QMMM:    96       96      H        1.5230   -2.9950    8.2370
  QMMM:    97       97      H        2.1800   -4.5000    8.0860
  QMMM:    98       98      H        1.7370   -6.0130    7.9370
  QMMM:    99       99      H        1.0800   -5.1290    9.1640
  QMMM:   100      100      H        2.9680   -5.1290    9.8900
  QMMM:   101      101      H        1.4480   -5.3030   10.5060
  QMMM:   102      102      H        1.7350   -7.2630   10.0990
  QMMM:   103      103      H        1.0800   -6.3790   11.3270
  QMMM:   104      104      H        2.9670   -6.3800   12.0530
  QMMM:   105      105      H        1.4480   -6.5530   12.6700
  QMMM:   106      106      H        0.2910   -7.6300   12.7730
  QMMM:   107      107      H        1.8100   -8.0770   13.2320
  QMMM:   108      108      H        1.5220   -6.7460   14.7270
  QMMM:   109      109      H        2.1780   -8.2500   14.5750
  QMMM:   110      110      H        0.2910   -8.8790   14.9370
  QMMM:   111      111      H        1.8100   -9.3260   15.3960
  QMMM:   112      112      H        2.9660   -8.8790   16.3810
  QMMM:   113      113      H        1.4460   -9.0530   16.9970
  QMMM:   114      114      H        1.7340  -11.0130   16.5900
  QMMM:   115      115      H        1.0780  -10.1290   17.8170
  QMMM:   116      116      H        1.5210   -9.2450   19.0540
  QMMM:   117      117      H        2.1770  -10.7500   18.9010
  QMMM:   118      118      H        0.3150  -11.4650   19.4830
  QMMM:   119      119      H        1.9080  -12.3130   19.1410
  QMMM:   120      120      C        2.2390   -1.1510   -2.0080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1906E+07 DeltaE =  -0.7016E+03 DeltaP =   0.3390E+00
QMMM: Smallest DeltaE =   0.5430E-01 DeltaP =   0.9059E+00 Step =    760

