            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      234
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099870 seconds
| QMMM:                 Dspev diag routine = 0.120645 seconds
| QMMM:                Dspevd diag routine = 0.084158 seconds
| QMMM:                Dspevx diag routine = 0.297101 seconds
| QMMM:                 Dsyev diag routine = 0.130091 seconds
| QMMM:                Dsyevd diag routine = 0.092215 seconds
| QMMM:                Dsyevr diag routine = 0.087373 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051493 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.2200   -0.5560   -0.9670
  QMMM:     2        2      C        1.2210   -0.0550    1.2830
  QMMM:     3        3      N        2.5530   -0.1360    1.8530
  QMMM:     4        4      C        3.6730   -0.4700    1.0330
  QMMM:     5        5      N        3.5010   -0.6580   -0.3220
  QMMM:     6        6      C       10.2460    2.5990    4.7450
  QMMM:     7        7      C       11.1470    1.5350    4.8800
  QMMM:     8        8      C       12.4890    1.7850    5.1610
  QMMM:     9        9      C       12.9400    3.0980    5.3090
  QMMM:    10       10      C       12.0460    4.1620    5.1750
  QMMM:    11       11      C       10.7040    3.9150    4.8910
  QMMM:    12       12      O        4.8110   -0.5650    1.5640
  QMMM:    13       13      C        2.6920   -0.2360    3.2790
  QMMM:    14       14      C        3.6610    0.8810    3.7530
  QMMM:    15       15      N        3.3940    1.4530    5.1390
  QMMM:    16       16      C        3.9970    2.8090    5.4000
  QMMM:    17       17      C        3.1820   -1.6160    3.7950
  QMMM:    18       18      C        3.5930   -1.5990    5.2480
  QMMM:    19       19      C        2.0680   -2.6270    3.5890
  QMMM:    20       20      O        4.5990    1.3740    3.1540
  QMMM:    21       21      C       -0.6390    3.0570    5.9100
  QMMM:    22       22      C       -0.9520    3.9280    4.8640
  QMMM:    23       23      C        0.0530    4.6980    4.2760
  QMMM:    24       24      C        1.3670    4.5990    4.7300
  QMMM:    25       25      C        1.6860    3.7250    5.7760
  QMMM:    26       26      C        0.6740    2.9550    6.3660
  QMMM:    27       27      C        3.0760    3.6570    6.2980
  QMMM:    28       28      C        5.3810    2.7250    6.0540
  QMMM:    29       29      C        6.4390    2.1250    5.1330
  QMMM:    30       30      C        7.8840    2.4560    5.5940
  QMMM:    31       31      N        8.3550    1.5850    6.7210
  QMMM:    32       32      C        8.1060    2.1150    8.1070
  QMMM:    33       33      C        8.8520    1.4450    9.2420
  QMMM:    34       34      O        9.4720    0.2600    8.7460
  QMMM:    35       35      C       10.2240   -0.4090    9.7240
  QMMM:    36       36      O        6.2360    0.7180    5.1250
  QMMM:    37       37      C        8.8290    2.3380    4.3830
  QMMM:    38       38      O        7.3240    3.0480    8.2290
  QMMM:    39       39      C        9.6580   -1.5400   10.3360
  QMMM:    40       40      C       10.4530   -2.2760   11.2230
  QMMM:    41       41      C       11.7640   -1.8860   11.4900
  QMMM:    42       42      C       12.3050   -0.7570   10.8770
  QMMM:    43       43      C       11.5420    0.0040    9.9850
  QMMM:    44       44      C       12.1280    1.2070    9.3520
  QMMM:    45       45      C        8.2730   -1.9770   10.0510
  QMMM:    46       46      C        1.0610   -0.8390   -0.0170
  QMMM:    47       47      H        2.1020    0.4810   -1.4000
  QMMM:    48       48      H        2.1940   -1.2910   -1.8230
  QMMM:    49       49      H        1.0040    1.0360    1.0870
  QMMM:    50       50      H        0.4610   -0.4360    2.0250
  QMMM:    51       51      H        4.3180   -0.8010   -0.8700
  QMMM:    52       52      H       10.8100    0.4980    4.7230
  QMMM:    53       53      H       13.1970    0.9460    5.2490
  QMMM:    54       54      H       14.0050    3.2950    5.5170
  QMMM:    55       55      H       12.4040    5.1990    5.2760
  QMMM:    56       56      H       10.0090    4.7580    4.7600
  QMMM:    57       57      H        1.6780   -0.0300    3.7450
  QMMM:    58       58      H        2.3730    1.5190    5.2740
  QMMM:    59       59      H        4.0860    3.3210    4.3930
  QMMM:    60       60      H        4.0770   -1.9310    3.1810
  QMMM:    61       61      H        2.7950   -1.1680    5.8990
  QMMM:    62       62      H        4.5560   -1.0470    5.3900
  QMMM:    63       63      H        3.7660   -2.6530    5.5900
  QMMM:    64       64      H        1.7520   -2.6650    2.5190
  QMMM:    65       65      H        2.4290   -3.6450    3.8800
  QMMM:    66       66      H        1.1800   -2.3750    4.2170
  QMMM:    67       67      H       -1.4350    2.4660    6.3910
  QMMM:    68       68      H       -1.9930    4.0190    4.5160
  QMMM:    69       69      H       -0.1960    5.3990    3.4620
  QMMM:    70       70      H        2.1500    5.2280    4.2790
  QMMM:    71       71      H        0.9020    2.3050    7.2240
  QMMM:    72       72      H        3.5160    4.6920    6.3370
  QMMM:    73       73      H        3.0850    3.2500    7.3450
  QMMM:    74       74      H        5.3290    2.1400    7.0100
  QMMM:    75       75      H        5.6850    3.7740    6.3250
  QMMM:    76       76      H        6.3230    2.5530    4.0940
  QMMM:    77       77      H        7.9090    3.5250    5.9660
  QMMM:    78       78      H        9.3790    1.4320    6.6270
  QMMM:    79       79      H        9.6280    2.1650    9.6290
  QMMM:    80       80      H        8.1140    1.1950   10.0540
  QMMM:    81       81      H        6.4670    0.3870    4.2420
  QMMM:    82       82      H        8.4890    3.0950    3.6230
  QMMM:    83       83      H        8.7190    1.3210    3.9180
  QMMM:    84       84      H       10.0330   -3.1690   11.7120
  QMMM:    85       85      H       12.3780   -2.4740   12.1920
  QMMM:    86       86      H       13.3430   -0.4570   11.0930
  QMMM:    87       87      H       13.2110    1.0420    9.1230
  QMMM:    88       88      H       11.6030    1.4580    8.3980
  QMMM:    89       89      H       12.0520    2.0830   10.0450
  QMMM:    90       90      H        8.2830   -2.8040    9.2950
  QMMM:    91       91      H        7.7800   -2.3610   10.9800
