            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072545 seconds
| QMMM:                 Dspev diag routine = 0.091509 seconds
| QMMM:                Dspevd diag routine = 0.063678 seconds
| QMMM:                Dspevx diag routine = 0.227277 seconds
| QMMM:                 Dsyev diag routine = 0.098753 seconds
| QMMM:                Dsyevd diag routine = 0.070379 seconds
| QMMM:                Dsyevr diag routine = 0.066689 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036622 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9380    0.6740   -0.9000
  QMMM:     2        2      C        1.9680   -0.1650   -0.1890
  QMMM:     3        3      C        2.7840    0.6690    0.7770
  QMMM:     4        4      C        3.8170   -0.1800    1.4890
  QMMM:     5        5      C        4.6310    0.6630    2.4510
  QMMM:     6        6      C        5.6390   -0.2270    3.1660
  QMMM:     7        7      N        6.5820    0.5380    4.0500
  QMMM:     8        8      C        5.8670    1.1180    5.2220
  QMMM:     9        9      C        7.7030   -0.3520    4.4900
  QMMM:    10       10      C        8.8850    0.4440    5.0220
  QMMM:    11       11      O        9.2050    1.5070    4.4810
  QMMM:    12       12      C        9.6880   -0.1100    6.2040
  QMMM:    13       13      N       10.2210    1.0380    7.0170
  QMMM:    14       14      C        8.8560   -1.0330    7.0960
  QMMM:    15       15      C        7.5610   -0.3060    7.5050
  QMMM:    16       16      O        6.4640   -0.8480    7.2240
  QMMM:    17       17      O        7.6820    0.8610    7.9970
  QMMM:    18       18      C       11.2970    0.6620    7.9760
  QMMM:    19       19      C       11.5460    1.6140    9.1710
  QMMM:    20       20      O       11.9200   -0.3720    7.7840
  QMMM:    21       21      C       10.2220    2.1410    9.7470
  QMMM:    22       22      C       10.4040    2.6080   11.1680
  QMMM:    23       23      N       12.5180    2.6310    8.8170
  QMMM:    24       24      C       13.2830    4.7130    7.7210
  QMMM:    25       25      N       14.4030    4.7340    8.4330
  QMMM:    26       26      C       14.6360    3.6980    9.3310
  QMMM:    27       27      C       13.7280    2.6780    9.5270
  QMMM:    28       28      C       12.2290    3.6320    7.8910
  QMMM:    29       29      O       11.1650    3.6060    7.2290
  QMMM:    30       30      C       15.9480    3.7430   10.0970
  QMMM:    31       31      C       16.0870    2.5580   11.0430
  QMMM:    32       32      C       17.1090    3.7130    9.1070
  QMMM:    33       33      C       16.0080    5.0290   10.9150
  QMMM:    34       34      N       13.0110    5.6310    6.7130
  QMMM:    35       35      C       13.7970    6.8380    6.6100
  QMMM:    36       36      C       13.3600    7.7480    5.5180
  QMMM:    37       37      C       14.2100    8.8210    4.9260
  QMMM:    38       38      N       13.4430    9.4160    3.9960
