            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: Br: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      249
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.127877 seconds
| QMMM:                 Dspev diag routine = 0.170589 seconds
| QMMM:                Dspevd diag routine = 0.103362 seconds
| QMMM:                Dspevx diag routine = 0.354331 seconds
| QMMM:                 Dsyev diag routine = 0.180431 seconds
| QMMM:                Dsyevd diag routine = 0.114570 seconds
| QMMM:                Dsyevr diag routine = 0.107221 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.070158 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      Br       0.0000    0.0000    0.0000
  QMMM:     2        2      C       10.5100   -4.3810   -0.7850
  QMMM:     3        3      N       12.6690   -5.5780   -0.6360
  QMMM:     4        4      O       10.0940   -5.2020    0.3080
  QMMM:     5        5      C       12.0110   -4.4360   -0.9130
  QMMM:     6        6      N        6.6530   -1.3850   -0.0000
  QMMM:     7        7      O       12.6260   -3.4510   -1.2630
  QMMM:     8        8      C       14.1290   -5.6320   -0.7600
  QMMM:     9        9      N        6.3090   -2.0260    1.1540
  QMMM:    10       10      C       14.7690   -5.1230    0.5340
  QMMM:    11       11      N        3.8290   -4.5310    2.1230
  QMMM:    12       12      O        3.1650   -4.3340    4.2340
  QMMM:    13       13      C       14.3800   -6.0440    1.6910
  QMMM:    14       14      O        1.8310   -5.4740    2.8750
  QMMM:    15       15      C       16.2910   -5.1110    0.3790
  QMMM:    16       16      C       10.0730   -2.9370   -0.5330
  QMMM:    17       17      C        8.1060   -1.4290   -0.2140
  QMMM:    18       18      C        4.6560    0.0000    0.0000
  QMMM:    19       19      C        5.5240   -3.1210    1.1100
  QMMM:    20       20      C        5.0450   -3.7580    2.3890
  QMMM:    21       21      C        6.1320   -4.6890    2.9320
  QMMM:    22       22      C        6.4560   -5.7600    1.8880
  QMMM:    23       23      C        7.3910   -3.8780    3.2390
  QMMM:    24       24      C        5.6330   -5.3610    4.2130
  QMMM:    25       25      C        0.9290   -5.6870    3.9920
  QMMM:    26       26      C        3.9650    0.0000    1.1980
  QMMM:    27       27      C        2.5840   -0.0000    1.1980
  QMMM:    28       28      C        1.8920    0.0010    0.0000
  QMMM:    29       29      C        2.5830    0.0010   -1.1970
  QMMM:    30       30      C        3.9650    0.0060   -1.1980
  QMMM:    31       31      C        9.8710   -4.8900   -2.0780
  QMMM:    32       32      C       10.3220   -6.3030   -2.3400
  QMMM:    33       33      C        9.6730   -7.3610   -1.7300
  QMMM:    34       34      C       10.0870   -8.6570   -1.9700
  QMMM:    35       35      C       11.1500   -8.8980   -2.8200
  QMMM:    36       36      C       11.7990   -7.8400   -3.4310
  QMMM:    37       37      C       11.3820   -6.5440   -3.1940
