            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.171193 seconds
| QMMM:                 Dspev diag routine = 0.235315 seconds
| QMMM:                Dspevd diag routine = 0.141526 seconds
| QMMM:                Dspevx diag routine = 0.498498 seconds
| QMMM:                 Dsyev diag routine = 0.253932 seconds
| QMMM:                Dsyevd diag routine = 0.160628 seconds
| QMMM:                Dsyevr diag routine = 0.156265 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100020 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.6240   -2.7110   -0.1650
  QMMM:     2        2      C        3.8640   -1.7740   -0.3620
  QMMM:     3        3      N        2.8500   -1.5010    0.7600
  QMMM:     4        4      C        1.6770   -2.3940    0.5630
  QMMM:     5        5      C        3.4810   -1.6940    2.1060
  QMMM:     6        6      C        2.6180   -1.2270    3.2740
  QMMM:     7        7      C        3.3820   -1.4170    4.5720
  QMMM:     8        8      C        2.5100   -0.9980    5.7580
  QMMM:     9        9      N        3.1420   -1.0970    7.0760
  QMMM:    10       10      C        3.1940   -2.4580    7.5890
  QMMM:    11       11      S        2.1190    0.4530    8.5910
  QMMM:    12       12      O        3.2560    1.2000    8.6100
  QMMM:    13       13      O        1.0660    0.6790    7.7590
  QMMM:    14       14      N        1.9040   -0.5110    9.7380
  QMMM:    15       15      C        8.1990   -4.9550   -4.3530
  QMMM:    16       16      O        8.5220   -6.0710   -4.3200
  QMMM:    17       17      C        7.8300   -3.6260   -4.4020
  QMMM:    18       18      C        3.7550   -0.9420   -1.5600
  QMMM:    19       19      C        3.9670   -1.6880   -2.8580
  QMMM:    20       20      N        5.0710   -1.1890   -3.6250
  QMMM:    21       21      C        6.2430   -1.8810   -3.9780
  QMMM:    22       22      C        6.5790   -3.2200   -3.8720
  QMMM:    23       23      C        3.5200    0.3910   -1.5300
  QMMM:    24       24      C        3.3870    1.2560   -2.6840
  QMMM:    25       25      C        2.4460    2.2900   -2.5720
  QMMM:    26       26      C        2.1940    3.1420   -3.6650
  QMMM:    27       27      O        1.2380    4.0930   -3.4410
  QMMM:    28       28      C        0.9530    4.9940   -4.5170
  QMMM:    29       29      C        2.9000    2.9710   -4.8670
  QMMM:    30       30      C        3.8640    1.9750   -4.9550
  QMMM:    31       31      C        4.1360    1.1190   -3.8740
  QMMM:    32       32      C        5.2130    0.1530   -4.0210
  QMMM:    33       33      C        6.4850    0.3530   -4.6110
  QMMM:    34       34      C        7.1450   -0.9190   -4.6160
  QMMM:    35       35      C        8.3800   -1.3630   -5.1180
  QMMM:    36       36      C        8.7220   -2.6920   -5.0160
  QMMM:    37       37      C        7.0380    1.6400   -5.0930
  QMMM:    38       38      C        8.3330    1.9960   -4.3660
  QMMM:    39       39      C        8.8770    3.3210   -4.8590
  QMMM:    40       40      C        9.0840    3.3140   -6.3590
  QMMM:    41       41      C        7.8110    2.9430   -7.0880
  QMMM:    42       42      C        7.2580    1.6180   -6.6040
  QMMM:    43       43      H        0.8940   -2.1660    1.3350
