            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.095654 seconds
| QMMM:                 Dspev diag routine = 0.117400 seconds
| QMMM:                Dspevd diag routine = 0.081871 seconds
| QMMM:                Dspevx diag routine = 0.287548 seconds
| QMMM:                 Dsyev diag routine = 0.127374 seconds
| QMMM:                Dsyevd diag routine = 0.089642 seconds
| QMMM:                Dsyevr diag routine = 0.085312 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047700 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3820    0.1610   -0.4280
  QMMM:     2        2      C        1.8340    0.1320   -0.0290
  QMMM:     3        3      C        2.0290   -0.0910    1.4650
  QMMM:     4        4      C        1.5810    1.1340    2.2470
  QMMM:     5        5      C        1.8450    0.9870    3.7290
  QMMM:     6        6      C        3.3240    0.7690    3.9680
  QMMM:     7        7      C        3.7970   -0.4810    3.2630
  QMMM:     8        8      C        3.5040   -0.4440    1.7540
  QMMM:     9        9      O        4.3960    0.4140    1.0670
  QMMM:    10       10      C        3.8120   -1.8510    1.2300
  QMMM:    11       11      O        2.9660   -2.7270    1.0580
  QMMM:    12       12      C        5.2870   -2.1880    1.0240
  QMMM:    13       13      O        5.9720   -2.5990    1.9800
  QMMM:    14       14      N        5.7980   -2.0910   -0.2610
  QMMM:    15       15      C        4.9840   -1.5400   -1.3250
  QMMM:    16       16      C        5.6070   -1.6970   -2.7100
  QMMM:    17       17      C        6.2490   -3.0580   -2.8610
  QMMM:    18       18      C        7.3390   -3.2820   -1.8310
  QMMM:    19       19      C        7.1630   -2.4590   -0.5380
  QMMM:    20       20      C        8.0950   -1.2420   -0.6310
  QMMM:    21       21      O        8.0740   -0.3090   -1.4350
  QMMM:    22       22      O        9.0920   -1.3070    0.2960
  QMMM:    23       23      C        9.9960   -0.1810    0.4200
  QMMM:    24       24      C       11.3770   -0.7820    0.6580
  QMMM:    25       25      C       11.9040   -1.4550   -0.5960
  QMMM:    26       26      C       13.1900   -2.1620   -0.3480
  QMMM:    27       27      C       13.2010   -3.3210    0.4440
  QMMM:    28       28      C       14.3810   -1.6950   -0.9020
  QMMM:    29       29      C       15.5840   -2.3670   -0.6790
  QMMM:    30       30      C       15.6040   -3.5180    0.1080
  QMMM:    31       31      O       16.7330   -4.2660    0.3900
  QMMM:    32       32      C       17.9550   -3.7570   -0.1270
  QMMM:    33       33      C       14.3950   -4.0000    0.6770
  QMMM:    34       34      O       14.5130   -5.1500    1.4330
  QMMM:    35       35      C       13.3230   -5.5910    2.0780
  QMMM:    36       36      C        9.5100    0.7020    1.5320
  QMMM:    37       37      C        8.3480    1.4390    1.3080
  QMMM:    38       38      C       10.1710    0.8020    2.7630
  QMMM:    39       39      C        9.6730    1.6460    3.7520
  QMMM:    40       40      C        8.5090    2.3850    3.5480
  QMMM:    41       41      C        7.8350    2.2720    2.3230
  QMMM:    42       42      O        6.6740    2.9230    1.9980
  QMMM:    43       43      C        6.0460    3.6640    3.0490
  QMMM:    44       44      C        4.6500    4.0950    2.5370
  QMMM:    45       45      O        4.2940    5.2710    2.8060
  QMMM:    46       46      O        3.9370    3.2410    1.9370
  QMMM:    47       47      H        0.2910    0.2290   -1.5400
  QMMM:    48       48      H       -0.1360    1.0430    0.0190
  QMMM:    49       49      H       -0.1420   -0.7650   -0.0880
  QMMM:    50       50      H        2.3360    1.0930   -0.3200
