            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.150422 seconds
| QMMM:                 Dspev diag routine = 0.206647 seconds
| QMMM:                Dspevd diag routine = 0.143045 seconds
| QMMM:                Dspevx diag routine = 0.446667 seconds
| QMMM:                 Dsyev diag routine = 0.220905 seconds
| QMMM:                Dsyevd diag routine = 0.154952 seconds
| QMMM:                Dsyevr diag routine = 0.136280 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.080546 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2520   -1.0590    0.8850
  QMMM:     2        2      C        0.1450   -0.7890    1.4460
  QMMM:     3        3      O        0.4970   -3.0770   -0.9740
  QMMM:     4        4      C        1.8140   -2.5260   -1.1220
  QMMM:     5        5      C        1.0160   -1.9990    1.1170
  QMMM:     6        6      C       -1.3270   -2.5300    0.5020
  QMMM:     7        7      C        2.1450   -1.7160    0.1300
  QMMM:     8        8      C        0.1120   -3.0320    0.4050
  QMMM:     9        9      O       -1.3110   -0.2030   -0.3240
  QMMM:    10       10      C       -2.4500   -0.2180   -1.0240
  QMMM:    11       11      C       -3.5470    0.9520   -2.9520
  QMMM:    12       12      C       -3.2860    2.1440   -3.8840
  QMMM:    13       13      C       -2.4770    3.2050   -3.2280
  QMMM:    14       14      C       -3.0840    4.1190   -2.3580
  QMMM:    15       15      C       -2.3320    5.1390   -1.7780
  QMMM:    16       16      C       -0.9700    5.2550   -2.0640
  QMMM:    17       17      C       -0.3620    4.3490   -2.9350
  QMMM:    18       18      C       -1.1110    3.3280   -3.5160
  QMMM:    19       19      O       -3.5310   -0.6830   -0.6830
  QMMM:    20       20      N       -2.2540    0.4670   -2.3440
  QMMM:    21       21      C       -4.2550   -0.2260   -3.6790
  QMMM:    22       22      C       -5.5690    0.2570   -4.3120
  QMMM:    23       23      C       -6.7970   -1.8460   -3.8570
  QMMM:    24       24      C       -7.4760   -1.3890   -2.5610
  QMMM:    25       25      C       -8.7420   -0.6090   -2.8390
  QMMM:    26       26      C       -7.7770   -2.6110   -1.7170
  QMMM:    27       27      O       -3.3830   -0.8270   -4.6090
  QMMM:    28       28      O       -4.6510   -0.9220   -6.9530
  QMMM:    29       29      O       -5.3280   -3.0650   -6.1420
  QMMM:    30       30      N       -6.4430   -0.8030   -4.8210
  QMMM:    31       31      S       -5.5890   -1.8980   -6.7810
  QMMM:    32       32      C       -6.8940   -1.7950   -7.6120
  QMMM:    33       33      C       -7.1600   -0.6810   -8.4590
  QMMM:    34       34      C       -8.2930   -0.6190   -9.2430
  QMMM:    35       35      C       -9.2270   -1.6720   -9.2260
  QMMM:    36       36      C       -8.9930   -2.7850   -8.3950
