            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.071330 seconds
| QMMM:                 Dspev diag routine = 0.089911 seconds
| QMMM:                Dspevd diag routine = 0.064101 seconds
| QMMM:                Dspevx diag routine = 0.232027 seconds
| QMMM:                 Dsyev diag routine = 0.098150 seconds
| QMMM:                Dsyevd diag routine = 0.071548 seconds
| QMMM:                Dsyevr diag routine = 0.067166 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036883 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0270    0.5270   -0.2660
  QMMM:     2        2      C        1.3330    0.1270   -0.0730
  QMMM:     3        3      C        1.5680   -0.1290    1.4190
  QMMM:     4        4      C        2.9170   -0.7100    1.7450
  QMMM:     5        5      C        1.6290   -1.1180   -0.9240
  QMMM:     6        6      C        0.8380   -2.3370   -0.5290
  QMMM:     7        7      C        2.1810    1.2910   -0.6160
  QMMM:     8        8      C        1.8770    2.6390    0.0260
  QMMM:     9        9      C        2.8800    2.9710    1.1280
  QMMM:    10       10      C        2.2600    3.8300    2.2120
  QMMM:    11       11      C        3.2880    4.2390    3.2450
  QMMM:    12       12      C        2.6730    5.0740    4.3380
  QMMM:    13       13      C        1.8360    3.7760   -1.0110
  QMMM:    14       14      C        3.0390    3.7170   -1.9330
  QMMM:    15       15      C        0.5260    3.7570   -1.7920
  QMMM:    16       16      C       -0.7060    3.8450   -0.8690
  QMMM:    17       17      C       -1.7750    4.6640   -1.5960
  QMMM:    18       18      C        0.3100    4.9010   -2.8110
  QMMM:    19       19      C       -1.2310    4.8380   -3.0070
  QMMM:    20       20      C        0.7350    6.2350   -2.2210
  QMMM:    21       21      C        0.9410    4.6970   -4.1800
  QMMM:    22       22      C        0.4610    5.7540   -5.1600
  QMMM:    23       23      C       -1.0490    5.9080   -5.2230
  QMMM:    24       24      C       -1.7060    5.9420   -3.8810
  QMMM:    25       25      C       -2.6690    6.8080   -3.5240
  QMMM:    26       26      C       -3.1580    7.8970   -4.3410
  QMMM:    27       27      C       -4.4150    8.3770   -4.3250
  QMMM:    28       28      C       -4.7830    9.5600   -5.1530
  QMMM:    29       29      C       -5.5020    7.8160   -3.4780
  QMMM:    30       30      C       -6.7630    7.5720   -4.3140
  QMMM:    31       31      O       -7.7460    7.0740   -3.4160
  QMMM:    32       32      C       -7.1800    8.8350   -5.0080
  QMMM:    33       33      C       -8.3670    9.4210   -4.8490
  QMMM:    34       34      C       -6.1130    9.4110   -5.8960
  QMMM:    35       35      O       -5.8660    8.5850   -7.0310
