            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: I : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.071361 seconds
| QMMM:                 Dspev diag routine = 0.101857 seconds
| QMMM:                Dspevd diag routine = 0.062672 seconds
| QMMM:                Dspevx diag routine = 0.224421 seconds
| QMMM:                 Dsyev diag routine = 0.109637 seconds
| QMMM:                Dsyevd diag routine = 0.070040 seconds
| QMMM:                Dsyevr diag routine = 0.066786 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039783 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N     -178.2750   65.6210   14.3440
  QMMM:     2        2      C     -177.0950   65.8020   16.5610
  QMMM:     3        3      C     -176.3230   64.5510   16.9220
  QMMM:     4        4      C     -177.1200   65.9180   14.9640
  QMMM:     5        5      C     -171.9920   63.3700   18.8690
  QMMM:     6        6      C     -177.1060   62.2770   17.5860
  QMMM:     7        7      C      209.8600  -83.7230  -20.9800
  QMMM:     8        8      C      208.9400  -83.0090  -20.6950
  QMMM:     9        9      C      214.6410  -84.0350  -18.9560
  QMMM:    10       10      C      214.4280  -85.3260  -18.6470
  QMMM:    11       11      C      212.4590  -84.0280  -17.7960
  QMMM:    12       12      C      214.2950  -82.6650  -16.9630
  QMMM:    13       13      C      205.7330  -81.8290  -19.2460
  QMMM:    14       14      C      207.8580  -82.1700  -20.3600
  QMMM:    15       15      C     -174.9890   64.7030   17.2900
  QMMM:    16       16      C     -174.3410   65.9540   17.3160
  QMMM:    17       17      C     -175.0710   67.2010   17.0710
  QMMM:    18       18      C     -176.5090   67.0610   17.0280
  QMMM:    19       19      O     -174.4500   62.4190   17.8970
  QMMM:    20       20      N     -172.6250   63.8630   17.6190
  QMMM:    21       21      C     -171.9620   63.2950   16.3960
  QMMM:    22       22      C     -171.8420   61.7710   16.3490
  QMMM:    23       23      C     -171.3530   61.2010   15.1180
  QMMM:    24       24      C     -177.0890   63.3520   16.7730
  QMMM:    25       25      O     -176.0600   66.2780   14.4290
  QMMM:    26       26      C      210.9290  -84.6170  -21.3340
  QMMM:    27       27      C      212.1700  -84.2460  -20.5360
  QMMM:    28       28      N      213.2930  -83.8620  -21.0720
  QMMM:    29       29      C      214.5060  -83.4900  -20.3470
  QMMM:    30       30      C      212.9250  -83.1540  -16.9260
  QMMM:    31       31      C      215.1140  -83.0770  -17.9500
  QMMM:    32       32      I      214.8840  -81.3810  -15.5270
  QMMM:    33       33      C      206.8120  -82.6710  -19.5740
  QMMM:    34       34      C      207.8380  -80.8470  -20.8210
  QMMM:    35       35      C      206.7520  -80.0180  -20.4850
  QMMM:    36       36      C      205.6930  -80.4990  -19.6970
  QMMM:    37       37      F      206.7300  -78.7400  -20.9270
  QMMM:    38       38      O      211.2550  -84.6000  -22.7180
  QMMM:    39       39      H     -178.3160   65.6900   13.3450
