            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.196544 seconds
| QMMM:                 Dspev diag routine = 0.217938 seconds
| QMMM:                Dspevd diag routine = 0.163142 seconds
| QMMM:                Dspevx diag routine = 0.553312 seconds
| QMMM:                 Dsyev diag routine = 0.237527 seconds
| QMMM:                Dsyevd diag routine = 0.173483 seconds
| QMMM:                Dsyevr diag routine = 0.172365 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105054 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5460   -1.2920   -1.6510
  QMMM:     2        2      O        0.8210   -0.9270   -1.5310
  QMMM:     3        3      C        1.2000   -0.6680   -0.1800
  QMMM:     4        4      C        2.7030   -0.4140   -0.1780
  QMMM:     5        5      O        2.8900    0.9720   -0.4560
  QMMM:     6        6      C        4.2260    1.4210   -0.1980
  QMMM:     7        7      C        5.2110    0.8400   -1.1910
  QMMM:     8        8      C        4.1680    2.9500   -0.2530
  QMMM:     9        9      O        4.3170    3.3620   -1.6100
  QMMM:    10       10      C        4.2220    4.7800   -1.7720
  QMMM:    11       11      C        5.1570    5.1570   -2.9050
  QMMM:    12       12      C        2.7710    5.1840   -2.0530
  QMMM:    13       13      O        2.4590    4.8290   -3.3990
  QMMM:    14       14      C        1.1130    5.1510   -3.7610
  QMMM:    15       15      C        0.1580    4.0650   -3.3070
  QMMM:    16       16      C        1.0910    5.3150   -5.2870
  QMMM:    17       17      O        1.8680    4.3270   -5.9520
  QMMM:    18       18      C        3.2250    4.7290   -6.2030
  QMMM:    19       19      C        3.3100    5.4270   -7.5450
  QMMM:    20       20      C        4.0890    3.4650   -6.1540
  QMMM:    21       21      O        3.6040    2.5530   -7.1360
  QMMM:    22       22      C        4.5920    1.6510   -7.6440
  QMMM:    23       23      C        4.9630    0.5920   -6.6270
  QMMM:    24       24      C        3.9800    1.0520   -8.9130
  QMMM:    25       25      O        2.7900    0.3430   -8.5650
  QMMM:    26       26      C        1.9520    0.0920   -9.7040
  QMMM:    27       27      C        1.4280   -1.3270   -9.6020
  QMMM:    28       28      C        0.8340    1.1380   -9.7520
  QMMM:    29       29      O        0.0350    1.0000   -8.5770
  QMMM:    30       30      C       -1.1080    1.8650   -8.5760
  QMMM:    31       31      C       -0.7030    3.3030   -8.3180
  QMMM:    32       32      C       -2.0540    1.3410   -7.4810
  QMMM:    33       33      O       -1.3760    0.5070   -6.5530
  QMMM:    34       34      C       -1.4950   -0.9000   -6.8240
  QMMM:    35       35      C       -2.6620   -1.4630   -6.0410
  QMMM:    36       36      C       -0.1690   -1.5550   -6.4260
  QMMM:    37       37      O        0.0700   -1.3600   -5.0360
  QMMM:    38       38      C        1.3590   -0.8800   -4.7040
  QMMM:    39       39      C        1.3690    0.6590   -4.6350
  QMMM:    40       40      C        2.5200    1.1250   -3.7570
  QMMM:    41       41      N        1.4160    1.2860   -5.9910
  QMMM:    42       42      H       -0.7470   -2.2430   -1.0980
  QMMM:    43       43      H       -0.7010   -1.4350   -2.7520
  QMMM:    44       44      H       -1.2060   -0.4780   -1.2620
  QMMM:    45       45      H        0.6400    0.2270    0.2000
  QMMM:    46       46      H        0.9670   -1.5630    0.4550
  QMMM:    47       47      H        3.1260   -0.6700    0.8290
  QMMM:    48       48      H        3.2110   -1.0230   -0.9720
  QMMM:    49       49      H        4.5130    1.1250    0.8530
  QMMM:    50       50      H        4.8220    0.9720   -2.2300
  QMMM:    51       51      H        5.3680   -0.2470   -0.9970
  QMMM:    52       52      H        6.1880    1.3720   -1.1050
  QMMM:    53       53      H        3.1870    3.3120    0.1520
  QMMM:    54       54      H        5.0130    3.3710    0.3570
  QMMM:    55       55      H        4.5380    5.3050   -0.8250
  QMMM:    56       56      H        5.0210    6.2350   -3.1550
  QMMM:    57       57      H        6.2160    4.9730   -2.6060
  QMMM:    58       58      H        4.9280    4.5420   -3.8100
  QMMM:    59       59      H        2.6580    6.2940   -1.9260
  QMMM:    60       60      H        2.0800    4.6500   -1.3490
  QMMM:    61       61      H        0.8140    6.1340   -3.2960
  QMMM:    62       62      H        0.2310    3.9140   -2.2030
  QMMM:    63       63      H        0.4100    3.1010   -3.8100
  QMMM:    64       64      H       -0.8900    4.3470   -3.5630
  QMMM:    65       65      H        1.4350    6.3450   -5.5660
  QMMM:    66       66      H        0.0450    5.1480   -5.6640
  QMMM:    67       67      H        3.5790    5.4070   -5.3740
  QMMM:    68       68      H        4.3560    5.7700   -7.7280
  QMMM:    69       69      H        2.6300    6.3120   -7.5630
  QMMM:    70       70      H        3.0080    4.7280   -8.3610
  QMMM:    71       71      H        5.1570    3.7450   -6.3500
  QMMM:    72       72      H        3.9980    2.9760   -5.1460
  QMMM:    73       73      H        5.5110    2.2320   -7.9430
  QMMM:    74       74      H        5.7900   -0.0420   -7.0310
  QMMM:    75       75      H        5.3050    1.0680   -5.6770
  QMMM:    76       76      H        4.0910   -0.0700   -6.4050
  QMMM:    77       77      H        4.7070    0.3330   -9.3740
  QMMM:    78       78      H        3.7400    1.8790   -9.6330
  QMMM:    79       79      H        2.5500    0.2020  -10.6540
  QMMM:    80       80      H        1.2990   -1.7520  -10.6270
  QMMM:    81       81      H        2.1470   -1.9660   -9.0360
  QMMM:    82       82      H        0.4380   -1.3500   -9.0860
  QMMM:    83       83      H        1.2780    2.1680   -9.7800
  QMMM:    84       84      H        0.2020    0.9670  -10.6630
  QMMM:    85       85      H       -1.6280    1.7940   -9.5740
  QMMM:    86       86      H       -1.6130    3.9340   -8.1790
