            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      246
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.260749 seconds
| QMMM:                 Dspev diag routine = 0.313859 seconds
| QMMM:                Dspevd diag routine = 0.212452 seconds
| QMMM:                Dspevx diag routine = 0.734056 seconds
| QMMM:                 Dsyev diag routine = 0.337089 seconds
| QMMM:                Dsyevd diag routine = 0.236029 seconds
| QMMM:                Dsyevr diag routine = 0.234017 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.139948 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3450    0.1790    0.8920
  QMMM:     2        2      C       -1.1680   -1.1240    0.6250
  QMMM:     3        3      C       -1.1790   -2.3450    0.2030
  QMMM:     4        4      C       -0.2820   -3.4300    0.7130
  QMMM:     5        5      C       -0.7370   -4.8090    0.2740
  QMMM:     6        6      C        1.6690    2.1740   -0.9890
  QMMM:     7        7      C        1.7930    2.7740   -3.7570
  QMMM:     8        8      C        1.1360    4.1180   -3.6820
  QMMM:     9        9      C        1.2400    4.8270   -2.4750
  QMMM:    10       10      C        0.6370    6.0810   -2.3380
  QMMM:    11       11      C       -0.0650    6.6420   -3.4260
  QMMM:    12       12      C       -0.1620    5.9240   -4.6190
  QMMM:    13       13      O       -0.8400    6.5380   -5.7080
  QMMM:    14       14      O        0.6550    6.8400   -1.1880
  QMMM:    15       15      C       -1.6170    5.8970   -6.4940
  QMMM:    16       16      C       -0.1070    8.9560   -3.6300
  QMMM:    17       17      C        1.3190    6.2590   -0.0660
  QMMM:    18       18      C       -5.0370    9.7330    0.7500
  QMMM:    19       19      C       -2.7960    1.0930    5.2880
  QMMM:    20       20      C       -2.8840    0.3140    6.4420
  QMMM:    21       21      C       -2.4720   -1.0150    6.4390
  QMMM:    22       22      C       -2.3010    0.5450    4.1020
  QMMM:    23       23      C       -2.1740    1.3400    2.8290
  QMMM:    24       24      C       -3.1410    2.5250    2.7570
  QMMM:    25       25      C       -3.1000    3.1290    1.3690
  QMMM:    26       26      C       -3.6970    4.4700    1.2370
  QMMM:    27       27      C       -4.4380    5.0950    2.1670
  QMMM:    28       28      C       -4.9990    6.4170    2.0220
  QMMM:    29       29      C       -4.5920    7.4340    1.2230
  QMMM:    30       30      C       -3.4850    7.4340    0.3640
  QMMM:    31       31      C       -2.5330    7.4370   -0.3640
  QMMM:    32       32      C       -1.9700   -1.5590    5.2460
  QMMM:    33       33      O       -1.6240   -2.9050    5.2960
  QMMM:    34       34      C       -0.5650   -3.2960    4.4330
  QMMM:    35       35      C       -1.0400   -3.6270    3.0320
  QMMM:    36       36      O       -2.1100   -4.1290    2.6940
