            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =161

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      304
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.212807 seconds
| QMMM:                 Dspev diag routine = 0.270431 seconds
| QMMM:                Dspevd diag routine = 0.180585 seconds
| QMMM:                Dspevx diag routine = 0.545857 seconds
| QMMM:                 Dsyev diag routine = 0.282568 seconds
| QMMM:                Dsyevd diag routine = 0.189980 seconds
| QMMM:                Dsyevr diag routine = 0.168023 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.118192 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0440    0.7110   -1.4100
  QMMM:     2        2      P        2.1870    0.1560   -0.6460
  QMMM:     3        3      O        2.4770    0.2530    0.7830
  QMMM:     4        4      O        2.1780   -1.4240   -1.1810
  QMMM:     5        5      C        0.9890   -1.9390   -1.6550
  QMMM:     6        6      C        1.0850   -2.2920   -3.1540
  QMMM:     7        7      N        0.8430   -1.1930   -4.1570
  QMMM:     8        8      C        1.9950   -0.2440   -4.2000
  QMMM:     9        9      C        0.7070   -1.8280   -5.5030
  QMMM:    10       10      C       -0.4100   -0.4440   -3.8530
  QMMM:    11       11      O        3.5140    0.5540   -1.5340
  QMMM:    12       12      C        4.3720    1.5310   -1.0340
  QMMM:    13       13      C        4.3350    2.8080   -1.9020
  QMMM:    14       14      O        3.5080    3.7690   -1.2240
  QMMM:    15       15      C        4.0820    4.9060   -0.7260
  QMMM:    16       16      O        5.2910    5.0910   -0.8800
  QMMM:    17       17      C        3.0770    5.7890   -0.0510
  QMMM:    18       18      C        3.6450    6.3740    1.2250
  QMMM:    19       19      C        2.6800    7.3680    1.8350
  QMMM:    20       20      C        3.2330    7.9430    3.1220
  QMMM:    21       21      C        2.2730    8.9400    3.7340
  QMMM:    22       22      C        2.8250    9.5130    5.0220
  QMMM:    23       23      C        1.8640   10.5090    5.6360
  QMMM:    24       24      C        2.4170   11.0820    6.9240
  QMMM:    25       25      C        1.4560   12.0760    7.5400
  QMMM:    26       26      C        2.0080   12.6490    8.8270
  QMMM:    27       27      C        1.0470   13.6420    9.4440
  QMMM:    28       28      C        1.5990   14.2140   10.7320
  QMMM:    29       29      C        0.6380   15.2070   11.3490
  QMMM:    30       30      C        1.1900   15.7780   12.6380
  QMMM:    31       31      C        0.2280   16.7700   13.2560
  QMMM:    32       32      C        0.7790   17.3420   14.5450
  QMMM:    33       33      C       -0.1760   18.3310   15.1640
  QMMM:    34       34      C        3.6760    2.5290   -3.2500
  QMMM:    35       35      O        4.1300    3.5420   -4.1670
  QMMM:    36       36      C        3.7160    3.4160   -5.4590
  QMMM:    37       37      O        3.0020    2.4510   -5.7590
  QMMM:    38       38      C        4.2380    4.5030   -6.3460
  QMMM:    39       39      C        3.2080    4.9080   -7.3780
  QMMM:    40       40      C        3.7900    5.9090   -8.3540
  QMMM:    41       41      C        2.7600    6.3310   -9.3800
  QMMM:    42       42      C        3.3420    7.3250  -10.3620
  QMMM:    43       43      C        2.3140    7.7460  -11.3900
  QMMM:    44       44      C        2.8970    8.7360  -12.3760
  QMMM:    45       45      C        1.8700    9.1560  -13.4050
  QMMM:    46       46      C        2.4540   10.1440  -14.3930
  QMMM:    47       47      C        1.4270   10.5630  -15.4230
  QMMM:    48       48      C        2.0120   11.5490  -16.4120
  QMMM:    49       49      C        0.9860   11.9660  -17.4430
  QMMM:    50       50      C        1.5710   12.9510  -18.4330
  QMMM:    51       51      C        0.5450   13.3680  -19.4650
  QMMM:    52       52      C        1.1310   14.3520  -20.4550
  QMMM:    53       53      C        0.1060   14.7710  -21.4880
  QMMM:    54       54      C        0.6840   15.7500  -22.4760
  QMMM:    55       55      H        0.1230   -1.2520   -1.4490
  QMMM:    56       56      H        0.8130   -2.9330   -1.1420
  QMMM:    57       57      H        2.1210   -2.6920   -3.3480
  QMMM:    58       58      H        0.3220   -3.0920   -3.3660
  QMMM:    59       59      H        2.0760    0.2670   -3.1920
  QMMM:    60       60      H        1.8240    0.5320   -4.9930
  QMMM:    61       61      H        2.9370   -0.8120   -4.4090
  QMMM:    62       62      H       -0.2050   -2.4790   -5.5220
  QMMM:    63       63      H        1.6180   -2.4470   -5.7150
  QMMM:    64       64      H        0.6130   -1.0280   -6.2830
  QMMM:    65       65      H       -1.2330   -1.1740   -3.6490
  QMMM:    66       66      H       -0.6720    0.1980   -4.7340
  QMMM:    67       67      H       -0.2480    0.2240   -2.9500
  QMMM:    68       68      H        4.1040    1.7790    0.0320
  QMMM:    69       69      H        5.4200    1.1210   -1.0750
  QMMM:    70       70      H        5.3740    3.2120   -2.0430
  QMMM:    71       71      H        2.1450    5.2030    0.1660
  QMMM:    72       72      H        2.8120    6.6070   -0.7730
  QMMM:    73       73      H        4.6250    6.8750    1.0040
  QMMM:    74       74      H        3.8510    5.5490    1.9570
  QMMM:    75       75      H        2.4820    8.1980    1.1070
  QMMM:    76       76      H        1.6990    6.8640    2.0390
  QMMM:    77       77      H        3.4290    7.1120    3.8510
  QMMM:    78       78      H        4.2170    8.4430    2.9180
  QMMM:    79       79      H        2.0770    9.7700    3.0060
  QMMM:    80       80      H        1.2900    8.4390    3.9370
  QMMM:    81       81      H        3.0220    8.6820    5.7490
  QMMM:    82       82      H        3.8080   10.0150    4.8190
  QMMM:    83       83      H        1.6670   11.3400    4.9090
  QMMM:    84       84      H        0.8810   10.0070    5.8390
  QMMM:    85       85      H        3.3990   11.5840    6.7210
  QMMM:    86       86      H        2.6140   10.2510    7.6510
  QMMM:    87       87      H        1.2580   12.9080    6.8130
  QMMM:    88       88      H        0.4730   11.5740    7.7420
  QMMM:    89       89      H        2.2060   11.8170    9.5540
  QMMM:    90       90      H        2.9900   13.1510    8.6250
  QMMM:    91       91      H        0.0650   13.1400    9.6460
  QMMM:    92       92      H        0.8490   14.4740    8.7180
  QMMM:    93       93      H        2.5810   14.7170   10.5300
  QMMM:    94       94      H        1.7980   13.3820   11.4580
  QMMM:    95       95      H        0.4390   16.0390   10.6240
