            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069326 seconds
| QMMM:                 Dspev diag routine = 0.087071 seconds
| QMMM:                Dspevd diag routine = 0.060702 seconds
| QMMM:                Dspevx diag routine = 0.217518 seconds
| QMMM:                 Dsyev diag routine = 0.094657 seconds
| QMMM:                Dsyevd diag routine = 0.067391 seconds
| QMMM:                Dsyevr diag routine = 0.063514 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035943 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0720    0.9430   -1.0340
  QMMM:     2        2      N        1.2290    0.1380   -0.4420
  QMMM:     3        3      C        1.4970    0.4140    1.0080
  QMMM:     4        4      C        2.1320    1.8110    1.2520
  QMMM:     5        5      C        2.3530   -0.7100    1.6200
  QMMM:     6        6      C        1.3110    2.5280    2.3520
  QMMM:     7        7      O       -0.2960    1.8910   -0.3480
  QMMM:     8        8      C       -0.4490    0.4550   -2.3060
  QMMM:     9        9      C       -1.7520    0.8450   -2.6220
  QMMM:    10       10      C       -2.3500    0.4000   -3.8360
  QMMM:    11       11      C       -1.5940   -0.4330   -4.6810
  QMMM:    12       12      C       -0.2650   -0.8260   -4.3600
  QMMM:    13       13      C        0.3120   -0.3540   -3.1590
  QMMM:    14       14      C        1.6880   -2.0310    1.4740
  QMMM:    15       15      C        0.7100   -2.4350    2.3900
  QMMM:    16       16      C        0.1160   -3.6910    2.2730
  QMMM:    17       17      C        0.4970   -4.5520    1.2430
  QMMM:    18       18      C        1.4770   -4.1560    0.3300
  QMMM:    19       19      C        2.0710   -2.9010    0.4440
  QMMM:    20       20      N        1.9350    3.8000    2.7940
  QMMM:    21       21      O        3.4500    1.7280    1.7530
  QMMM:    22       22      N        0.3860   -1.7200   -5.1930
  QMMM:    23       23      C        1.8100   -1.9270   -5.1590
  QMMM:    24       24      C        2.6700   -0.7700   -5.6430
  QMMM:    25       25      N       -3.6440    0.7910   -4.1560
  QMMM:    26       26      C       -4.4260    1.6470   -3.2690
  QMMM:    27       27      C       -5.7960    1.8750   -3.9380
  QMMM:    28       28      C       -5.7530    1.1120   -5.2550
  QMMM:    29       29      C       -4.3820    0.4630   -5.3250
  QMMM:    30       30      O       -3.9570   -0.2410   -6.2450
  QMMM:    31       31      C        1.2300    4.4710    3.9810
  QMMM:    32       32      C       -0.2430    4.7170    3.6510
  QMMM:    33       33      C        1.9130    5.8240    4.2180
  QMMM:    34       34      C        1.3250    3.5960    5.2420
  QMMM:    35       35      C        2.7120    3.0850    5.5680
  QMMM:    36       36      C        2.7450    2.5060    6.9700
  QMMM:    37       37      C        4.0990    1.8960    7.3060
  QMMM:    38       38      C        3.9740    1.0220    8.5380
  QMMM:    39       39      C        5.1490    2.9630    7.5290
  QMMM:    40       40      H        1.0000   -0.8700   -0.5380
  QMMM:    41       41      H        0.4790    0.3860    1.5090
  QMMM:    42       42      H        2.1150    2.4330    0.3100
  QMMM:    43       43      H        3.3710   -0.7290    1.1480
  QMMM:    44       44      H        2.4980   -0.4570    2.7070
  QMMM:    45       45      H        1.2310    1.8540    3.2540
  QMMM:    46       46      H        0.2810    2.7440    1.9420
  QMMM:    47       47      H        4.0290    1.3860    1.0570
  QMMM:    48       48      H        1.9450    4.4660    2.0150
  QMMM:    49       49      H       -2.3030    1.4960   -1.9250
  QMMM:    50       50      H        1.3580   -0.6030   -2.9380
  QMMM:    51       51      H       -2.0360   -0.8010   -5.6280
  QMMM:    52       52      H       -0.0410   -1.8570   -6.0870
  QMMM:    53       53      H        0.4220   -1.7710    3.2200
  QMMM:    54       54      H        2.8760   -2.6170   -0.2510
  QMMM:    55       55      H       -0.6450   -4.0090    3.0040
  QMMM:    56       56      H        0.0350   -5.5500    1.1580
  QMMM:    57       57      H        1.7920   -4.8440   -0.4720
  QMMM:    58       58      H        2.0160   -2.8290   -5.8080
  QMMM:    59       59      H        2.1090   -2.1990   -4.1070
  QMMM:    60       60      H        2.4280   -0.5030   -6.7000
  QMMM:    61       61      H        3.7440   -1.0710   -5.5950
  QMMM:    62       62      H        2.5210    0.1370   -5.0090
  QMMM:    63       63      H       -3.8930    2.6260   -3.1170
  QMMM:    64       64      H       -4.5520    1.1460   -2.2710
  QMMM:    65       65      H       -6.6150    1.4980   -3.2790
  QMMM:    66       66      H       -5.9650    2.9670   -4.1090
  QMMM:    67       67      H       -6.5370    0.3140   -5.3070
  QMMM:    68       68      H       -5.8830    1.7860   -6.1400
  QMMM:    69       69      H       -0.6940    5.3080    4.4890
  QMMM:    70       70      H       -0.8110    3.7600    3.5630
  QMMM:    71       71      H       -0.3620    5.3090    2.7110
  QMMM:    72       72      H        3.0030    5.7120    4.4320
  QMMM:    73       73      H        1.7750    6.5070    3.3440
  QMMM:    74       74      H        1.4370    6.3070    5.1100
  QMMM:    75       75      H        0.9560    4.2310    6.0950
  QMMM:    76       76      H        0.6140    2.7320    5.1550
  QMMM:    77       77      H        3.0180    2.2860    4.8400
  QMMM:    78       78      H        3.4620    3.9170    5.4970
  QMMM:    79       79      H        1.9520    1.7170    7.0600
  QMMM:    80       80      H        2.5040    3.3090    7.7150
  QMMM:    81       81      H        4.4240    1.2480    6.4430
  QMMM:    82       82      H        3.2440    0.1960    8.3630
  QMMM:    83       83      H        4.9640    0.5730    8.7920
  QMMM:    84       84      H        3.6260    1.6240    9.4120
  QMMM:    85       85      H        5.2930    3.5790    6.6100
  QMMM:    86       86      H        6.1270    2.4900    7.7910
  QMMM:    87       87      H        4.8530    3.6390    8.3670
  QMMM:    88       88      H        2.0700    0.3200   -0.9970
  QMMM:    89       89      H        2.9090    3.6100    3.0740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      232.7152 kcal/mol        0.0018 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.4940  -47.3790  -45.8536  -45.3476  -44.6371  -44.1093  -43.4155  -42.2368
 -41.9191  -41.0828  -40.6374  -39.6468  -38.4246  -37.7365  -37.1985  -36.9756
 -36.4058  -34.8238  -34.3908  -33.9443  -33.7908  -32.5936  -32.2150  -31.4473
 -31.3738  -30.9208  -29.3455  -29.0313  -28.2900  -28.1674  -27.9514  -27.3510
 -27.0824  -26.9881  -26.6192  -26.1174  -25.8581  -25.4882  -24.8233  -24.7455
 -24.5485  -24.2143  -23.8636  -23.2563  -23.0123  -22.5452  -22.1656  -22.1357
 -22.0757  -21.6587  -21.5701  -21.4416  -21.3693  -21.2887  -21.1074  -20.9547
 -20.9280  -20.8712  -20.2930  -20.0795  -20.0590  -20.0043  -19.7118  -19.6612
 -19.5224  -19.4201  -19.1607  -19.1125  -19.0527  -19.0280  -18.9889  -18.8504
 -18.7773  -18.7361  -18.5878  -18.5730  -18.5273  -18.5021  -18.3482  -18.3002
 -18.1222  -18.0250  -17.9496  -17.8240  -17.7478  -17.7331  -17.3754  -17.3563
 -16.9613  -16.8980  -16.8975  -16.7674  -16.7295  -16.4743  -16.1702  -16.1278
 -16.0713  -15.9257  -15.6000  -15.5252  -15.4809  -15.2095  -14.8371  -14.6616
 -14.6082  -13.4161  -13.2570   -6.6707   -6.2230   -5.7924   -4.8360   -4.6103
  -4.4690   -4.4276   -4.3982   -4.1117   -3.9575   -3.7326   -3.6956   -3.5422
  -3.5235   -3.3231   -3.2719   -2.9919   -2.9626   -2.8166   -2.7618   -2.7429
  -2.7026   -2.6192   -2.5591   -2.5021   -2.4526   -2.2564   -2.1414   -2.0532
  -1.9911   -1.9726   -1.6997   -1.6414   -1.4646   -1.4443   -1.4010   -1.3332
  -1.3122   -1.2714   -1.1371   -1.0929   -1.0880   -1.0432   -1.0112   -0.9174
  -0.8520   -0.8416   -0.7884   -0.7414   -0.6961   -0.6854   -0.6554   -0.6085
  -0.5748   -0.5599   -0.4761   -0.4572   -0.3774   -0.3172   -0.3165   -0.2586
  -0.1688   -0.1472   -0.0847   -0.0562   -0.0141    0.0658    0.0697    0.1146
   0.1695    0.2218    0.2385    0.2699    0.2970    0.4117    0.4821    0.4992
   0.6124    0.6265    0.6990    0.7302    0.7993    0.8093    0.8710    0.8729
   0.8910    0.9084    1.0816    1.1684    1.2331    1.3204    1.3978    1.4759
   1.5413    1.5659    1.6814    1.7517    1.8020    2.8327

 Heat of formation   =        232.71519342 kcal/mol  (       10.09128804 eV)

 Total SCF energy    =    -151308.06171027 kcal/mol  (    -6561.20990895 eV)
 Electronic energy   =   -1539465.80346890 kcal/mol  (   -66756.24662716 eV)
 Core-core repulsion =    1388157.74175863 kcal/mol  (    60195.03671821 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.336
     2      N                 -0.119
     3      C                 -0.105
     4      C                  0.009
     5      C                 -0.129
     6      C                 -0.133
     7      O                 -0.255
     8      C                 -0.114
     9      C                 -0.153
    10      C                  0.159
    11      C                 -0.182
    12      C                  0.151
    13      C                 -0.243
    14      C                 -0.164
    15      C                 -0.114
    16      C                 -0.107
    17      C                 -0.087
    18      C                 -0.106
    19      C                 -0.151
    20      N                 -0.037
    21      O                 -0.325
    22      N                 -0.293
    23      C                 -0.041
    24      C                 -0.252
    25      N                 -0.300
    26      C                 -0.034
    27      C                 -0.172
    28      C                 -0.181
    29      C                  0.323
    30      O                 -0.301
    31      C                 -0.001
    32      C                 -0.249
    33      C                 -0.254
    34      C                 -0.188
    35      C                 -0.175
    36      C                 -0.156
    37      C                 -0.104
    38      C                 -0.214
    39      C                 -0.213
    40      H                  0.289
    41      H                  0.161
    42      H                  0.108
    43      H                  0.111
    44      H                  0.145
    45      H                  0.163
    46      H                  0.167
    47      H                  0.246
    48      H                  0.241
    49      H                  0.159
    50      H                  0.121
    51      H                  0.204
    52      H                  0.239
    53      H                  0.133
    54      H                  0.127
    55      H                  0.163
    56      H                  0.168
    57      H                  0.162
    58      H                  0.124
    59      H                  0.074
    60      H                  0.105
    61      H                  0.101
    62      H                  0.065
    63      H                  0.092
    64      H                  0.091
    65      H                  0.115
    66      H                  0.115
    67      H                  0.145
    68      H                  0.145
    69      H                  0.147
    70      H                  0.098
    71      H                  0.105
    72      H                  0.112
    73      H                  0.107
    74      H                  0.147
    75      H                  0.146
    76      H                  0.100
    77      H                  0.065
    78      H                  0.096
    79      H                  0.086
    80      H                  0.102
    81      H                  0.076
    82      H                  0.074
    83      H                  0.095
    84      H                  0.088
    85      H                  0.056
    86      H                  0.097
    87      H                  0.089
    88      H                  0.244
    89      H                  0.266
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     8.544   15.293    7.322   18.987
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0724    0.9425   -1.0339
  QMMM:     2        2      N        1.2288    0.1384   -0.4423
  QMMM:     3        3      C        1.4974    0.4139    1.0081
  QMMM:     4        4      C        2.1317    1.8114    1.2519
  QMMM:     5        5      C        2.3530   -0.7099    1.6201
  QMMM:     6        6      C        1.3106    2.5285    2.3524
  QMMM:     7        7      O       -0.2955    1.8912   -0.3480
  QMMM:     8        8      C       -0.4490    0.4548   -2.3058
  QMMM:     9        9      C       -1.7520    0.8452   -2.6220
  QMMM:    10       10      C       -2.3496    0.3995   -3.8358
  QMMM:    11       11      C       -1.5937   -0.4332   -4.6809
  QMMM:    12       12      C       -0.2647   -0.8264   -4.3598
  QMMM:    13       13      C        0.3125   -0.3541   -3.1589
  QMMM:    14       14      C        1.6878   -2.0309    1.4741
  QMMM:    15       15      C        0.7099   -2.4346    2.3903
  QMMM:    16       16      C        0.1160   -3.6909    2.2731
  QMMM:    17       17      C        0.4969   -4.5521    1.2431
  QMMM:    18       18      C        1.4766   -4.1560    0.3301
  QMMM:    19       19      C        2.0710   -2.9007    0.4439
  QMMM:    20       20      N        1.9345    3.8002    2.7941
  QMMM:    21       21      O        3.4497    1.7279    1.7529
  QMMM:    22       22      N        0.3855   -1.7201   -5.1928
  QMMM:    23       23      C        1.8099   -1.9271   -5.1590
  QMMM:    24       24      C        2.6696   -0.7697   -5.6426
  QMMM:    25       25      N       -3.6442    0.7913   -4.1557
  QMMM:    26       26      C       -4.4255    1.6472   -3.2694
  QMMM:    27       27      C       -5.7957    1.8755   -3.9381
  QMMM:    28       28      C       -5.7533    1.1120   -5.2549
  QMMM:    29       29      C       -4.3823    0.4630   -5.3253
  QMMM:    30       30      O       -3.9569   -0.2407   -6.2444
  QMMM:    31       31      C        1.2302    4.4715    3.9809
  QMMM:    32       32      C       -0.2430    4.7169    3.6506
  QMMM:    33       33      C        1.9124    5.8245    4.2182
  QMMM:    34       34      C        1.3246    3.5961    5.2416
  QMMM:    35       35      C        2.7118    3.0848    5.5675
  QMMM:    36       36      C        2.7449    2.5059    6.9696
  QMMM:    37       37      C        4.0987    1.8958    7.3055
  QMMM:    38       38      C        3.9738    1.0222    8.5382
  QMMM:    39       39      C        5.1496    2.9630    7.5287
  QMMM:    40       40      H        1.0007   -0.8694   -0.5378
  QMMM:    41       41      H        0.4791    0.3857    1.5091
  QMMM:    42       42      H        2.1149    2.4328    0.3098
  QMMM:    43       43      H        3.3715   -0.7293    1.1478
  QMMM:    44       44      H        2.4985   -0.4573    2.7066
  QMMM:    45       45      H        1.2307    1.8538    3.2540
  QMMM:    46       46      H        0.2808    2.7436    1.9417
  QMMM:    47       47      H        4.0289    1.3864    1.0572
  QMMM:    48       48      H        1.9447    4.4660    2.0151
  QMMM:    49       49      H       -2.3033    1.4957   -1.9247
  QMMM:    50       50      H        1.3583   -0.6028   -2.9382
  QMMM:    51       51      H       -2.0359   -0.8015   -5.6283
  QMMM:    52       52      H       -0.0406   -1.8572   -6.0872
  QMMM:    53       53      H        0.4224   -1.7705    3.2194
  QMMM:    54       54      H        2.8766   -2.6173   -0.2504
  QMMM:    55       55      H       -0.6455   -4.0089    3.0039
  QMMM:    56       56      H        0.0349   -5.5498    1.1578
  QMMM:    57       57      H        1.7916   -4.8436   -0.4717
  QMMM:    58       58      H        2.0159   -2.8290   -5.8083
  QMMM:    59       59      H        2.1088   -2.1991   -4.1065
  QMMM:    60       60      H        2.4284   -0.5028   -6.7002
  QMMM:    61       61      H        3.7442   -1.0706   -5.5943
  QMMM:    62       62      H        2.5209    0.1368   -5.0086
  QMMM:    63       63      H       -3.8925    2.6259   -3.1172
  QMMM:    64       64      H       -4.5517    1.1461   -2.2706
  QMMM:    65       65      H       -6.6155    1.4983   -3.2788
  QMMM:    66       66      H       -5.9653    2.9669   -4.1093
  QMMM:    67       67      H       -6.5370    0.3137   -5.3069
  QMMM:    68       68      H       -5.8826    1.7862   -6.1396
  QMMM:    69       69      H       -0.6937    5.3079    4.4891
  QMMM:    70       70      H       -0.8109    3.7596    3.5634
  QMMM:    71       71      H       -0.3619    5.3083    2.7105
  QMMM:    72       72      H        3.0032    5.7116    4.4316
  QMMM:    73       73      H        1.7743    6.5074    3.3445
  QMMM:    74       74      H        1.4368    6.3066    5.1101
  QMMM:    75       75      H        0.9564    4.2316    6.0953
  QMMM:    76       76      H        0.6134    2.7318    5.1551
  QMMM:    77       77      H        3.0173    2.2856    4.8398
  QMMM:    78       78      H        3.4616    3.9168    5.4963
  QMMM:    79       79      H        1.9514    1.7171    7.0606
  QMMM:    80       80      H        2.5049    3.3093    7.7152
  QMMM:    81       81      H        4.4241    1.2475    6.4430
  QMMM:    82       82      H        3.2444    0.1954    8.3626
  QMMM:    83       83      H        4.9644    0.5730    8.7923
  QMMM:    84       84      H        3.6254    1.6241    9.4119
  QMMM:    85       85      H        5.2937    3.5788    6.6090
  QMMM:    86       86      H        6.1270    2.4892    7.7907
  QMMM:    87       87      H        4.8532    3.6391    8.3669
  QMMM:    88       88      H        2.0697    0.3205   -0.9973
  QMMM:    89       89      H        2.9090    3.6097    3.0744

           --------- Calculation Completed ----------

