            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.5180   12.6600  109.6060
  QMMM:     2        2      C       -8.7730   12.0400  110.3990
  QMMM:     3        3      C       -5.6560   14.1600  111.4090
  QMMM:     4        4      C       -6.7470   13.5740  112.2960
  QMMM:     5        5      O       -6.4810   13.8290  113.6650
  QMMM:     6        6      C       -6.8820   12.0830  112.0290
  QMMM:     7        7      C       -7.2780   11.7910  110.5800
  QMMM:     8        8      C       -5.7890   13.7300  109.9900
  QMMM:     9        9      C       -5.0260   14.5800  109.0420
  QMMM:    10       10      C       -6.9950   10.3130  110.3190
  QMMM:    11       11      O      -12.9670   19.2170   84.8670
  QMMM:    12       12      C      -13.3130   18.5640   88.2310
  QMMM:    13       13      C       -6.6400   12.2610  108.2060
  QMMM:    14       14      C       -6.9950   13.0950  107.2150
  QMMM:    15       15      C       -7.1440   12.7050  105.8190
  QMMM:    16       16      C       -6.5490   11.4100  105.4090
  QMMM:    17       17      C       -7.8110   13.5260  104.9760
  QMMM:    18       18      C       -8.0710   13.2760  103.5790
  QMMM:    19       19      C       -8.6890   14.1770  102.7920
  QMMM:    20       20      C       -8.9810   13.9860  101.3790
  QMMM:    21       21      C       -8.7320   12.6380  100.8150
  QMMM:    22       22      C       -9.4530   15.0330  100.6610
  QMMM:    23       23      C       -9.7730   15.0290   99.2570
  QMMM:    24       24      C      -10.2820   16.1110   98.6290
  QMMM:    25       25      C      -10.5960   16.1100   97.2230
  QMMM:    26       26      C      -11.1450   17.1310   96.5230
  QMMM:    27       27      C      -11.5320   18.4320   97.1180
  QMMM:    28       28      C      -11.3740   16.9610   95.0960
