            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.221324 seconds
| QMMM:                 Dspev diag routine = 0.327592 seconds
| QMMM:                Dspevd diag routine = 0.199224 seconds
| QMMM:                Dspevx diag routine = 0.617996 seconds
| QMMM:                 Dsyev diag routine = 0.347659 seconds
| QMMM:                Dsyevd diag routine = 0.216198 seconds
| QMMM:                Dsyevr diag routine = 0.194051 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.127788 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5640   -0.8250   -0.9730
  QMMM:     2        2      O        0.9030   -1.4340   -2.1150
  QMMM:     3        3      C        1.1180   -0.6340   -3.2940
  QMMM:     4        4      C        0.3420   -1.6920    0.1430
  QMMM:     5        5      C       -0.0270   -1.1630    1.3460
  QMMM:     6        6      C       -0.2070    0.2490    1.5460
  QMMM:     7        7      C        0.0510    1.0850    0.4120
  QMMM:     8        8      C        0.4170    0.5800   -0.8070
  QMMM:     9        9      S       -0.7040    0.8040    2.8710
  QMMM:    10       10      O       -0.9790    2.1300    2.9840
  QMMM:    11       11      O       -1.0320   -0.0620    3.8670
  QMMM:    12       12      N        1.2930    1.3060    4.5900
  QMMM:    13       13      C        2.6760    1.3520    4.1230
  QMMM:    14       14      C        3.1270    2.6310    3.4050
  QMMM:    15       15      C        4.5710    2.4470    2.9730
  QMMM:    16       16      C        2.2630    2.9710    2.2130
  QMMM:    17       17      C        0.8700    2.4070    5.4350
  QMMM:    18       18      C        1.4160    2.4100    6.8750
  QMMM:    19       19      O        2.8110    2.6190    6.9510
  QMMM:    20       20      C        0.6850    3.4770    7.7390
  QMMM:    21       21      N        1.3150    3.5490    9.1130
  QMMM:    22       22      C        0.7950    2.5410   10.1020
  QMMM:    23       23      O        0.0970    1.6350    9.6650
  QMMM:    24       24      C        0.7020    4.8610    7.0730
  QMMM:    25       25      C        1.0850    6.8090    8.5980
  QMMM:    26       26      C        0.6050    7.8620    9.3740
  QMMM:    27       27      C       -0.7710    8.0520    9.5230
  QMMM:    28       28      C       -1.6650    7.1850    8.8930
  QMMM:    29       29      C       -1.1880    6.1320    8.1140
  QMMM:    30       30      C        0.1900    5.9370    7.9630
  QMMM:    31       31      C        1.1610    2.7530   11.5150
  QMMM:    32       32      C        2.3200    3.4320   11.9120
  QMMM:    33       33      C        2.6190    3.5800   13.2710
  QMMM:    34       34      C        1.7520    3.0410   14.2340
  QMMM:    35       35      C        0.6010    2.3490   13.8420
  QMMM:    36       36      C        0.3010    2.2040   12.4780
  QMMM:    37       37      C        3.8440    4.2930   13.7010
  QMMM:    38       38      C       -0.3860    1.7950   14.7980
  QMMM:    39       39      O       -1.5770    1.6530   14.5450
