            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      244
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.114144 seconds
| QMMM:                 Dspev diag routine = 0.136236 seconds
| QMMM:                Dspevd diag routine = 0.094804 seconds
| QMMM:                Dspevx diag routine = 0.332946 seconds
| QMMM:                 Dsyev diag routine = 0.146193 seconds
| QMMM:                Dsyevd diag routine = 0.103296 seconds
| QMMM:                Dsyevr diag routine = 0.098649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056991 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.2300    0.1180   -0.1260
  QMMM:     2        2      C        2.5200    0.2070    0.6320
  QMMM:     3        3      C        3.2960    1.4800    0.3040
  QMMM:     4        4      C        3.3440   -1.0280    0.3170
  QMMM:     5        5      C        2.0280    0.2030    2.1870
  QMMM:     6        6      C        2.2250    1.5770    2.8480
  QMMM:     7        7      C        2.7870   -0.7990    3.0270
  QMMM:     8        8      N        0.5740   -0.0860    2.1060
  QMMM:     9        9      C        0.1850   -0.0440    0.8590
  QMMM:    10       10      C       -1.2030   -0.2570    0.4080
  QMMM:    11       11      C        4.7040   -0.9390   -0.0060
  QMMM:    12       12      C        5.4410   -2.0790   -0.3250
  QMMM:    13       13      C        4.8200   -3.3300   -0.3270
  QMMM:    14       14      Cl       5.7130   -4.7210   -0.7220
  QMMM:    15       15      C        3.4650   -3.4390   -0.0040
  QMMM:    16       16      C        2.7380   -2.2950    0.3120
  QMMM:    17       17      C        4.1780   -0.6650    3.1510
  QMMM:    18       18      C        4.9110   -1.5170    3.9710
  QMMM:    19       19      C        4.2510   -2.5210    4.6860
  QMMM:    20       20      Cl       5.1390   -3.5660    5.6920
  QMMM:    21       21      C        2.8670   -2.6670    4.5770
  QMMM:    22       22      C        2.1400   -1.8070    3.7530
  QMMM:    23       23      C        1.0180    1.0780   -1.1890
  QMMM:    24       24      O        0.5120    2.1980   -0.9600
  QMMM:    25       25      N        1.4650    0.7540   -2.4840
  QMMM:    26       26      C        1.7680   -0.6050   -2.8800
  QMMM:    27       27      C        0.6090   -1.3060   -3.6210
  QMMM:    28       28      N        0.0870   -0.5160   -4.7290
  QMMM:    29       29      C       -0.2110    0.8590   -4.3530
  QMMM:    30       30      C        0.9390    1.5440   -3.5850
  QMMM:    31       31      C       -1.5470   -1.4300   -0.2660
  QMMM:    32       32      C       -2.8590   -1.6570   -0.6760
  QMMM:    33       33      C       -3.8620   -0.7150   -0.4170
  QMMM:    34       34      C       -5.2940   -0.9300   -0.8350
  QMMM:    35       35      C       -6.1880   -0.9240    0.4020
  QMMM:    36       36      C       -5.7230    0.1950   -1.7740
  QMMM:    37       37      C       -3.5260    0.4640    0.2590
  QMMM:    38       38      C       -2.2080    0.6950    0.6740
  QMMM:    39       39      O       -1.8350    1.8090    1.3910
  QMMM:    40       40      C       -2.5200    3.0260    1.0440
  QMMM:    41       41      C       -1.5160    4.1410    1.2210
  QMMM:    42       42      C       -5.4950   -2.2560   -1.5590
  QMMM:    43       43      C       -1.4760   -0.5200   -6.6790
  QMMM:    44       44      C       -2.4620   -1.4070   -7.4080
  QMMM:    45       45      S       -3.0880   -0.6310   -8.7960
  QMMM:    46       46      C       -4.2250   -1.7960   -9.2480
  QMMM:    47       47      O       -3.7490    0.5460   -8.4250
  QMMM:    48       48      O       -2.0970   -0.5390   -9.7800
  QMMM:    49       49      C       -1.0320   -1.1850   -5.3780
  QMMM:    50       50      H        3.6670    1.4480   -0.7510
  QMMM:    51       51      H        4.1710    1.5820    0.9890
  QMMM:    52       52      H        2.6500    2.3860    0.4140
  QMMM:    53       53      H        1.6860    2.3770    2.2850
  QMMM:    54       54      H        3.3100    1.8300    2.9010
  QMMM:    55       55      H        1.8210    1.5480    3.8900
  QMMM:    56       56      H        5.2270    0.0290   -0.0130
  QMMM:    57       57      H        6.5100   -1.9880   -0.5740
  QMMM:    58       58      H        2.9730   -4.4240    0.0050
  QMMM:    59       59      H        1.6730   -2.3980    0.5760
  QMMM:    60       60      H        4.7050    0.1160    2.5800
  QMMM:    61       61      H        6.0020   -1.3990    4.0540
  QMMM:    62       62      H        2.3440   -3.4540    5.1410
  QMMM:    63       63      H        1.0480   -1.9360    3.6980
  QMMM:    64       64      H        2.6590   -0.5440   -3.5720
  QMMM:    65       65      H        2.0580   -1.2410   -1.9980
  QMMM:    66       66      H        1.0090   -2.2690   -4.0460
  QMMM:    67       67      H       -0.1960   -1.5660   -2.8720
  QMMM:    68       68      H       -1.1530    0.9290   -3.7360
  QMMM:    69       69      H       -0.3740    1.4430   -5.3020
  QMMM:    70       70      H        0.5670    2.5380   -3.2090
  QMMM:    71       71      H        1.8000    1.7240   -4.2900
  QMMM:    72       72      H       -0.7680   -2.1810   -0.4750
  QMMM:    73       73      H       -3.0880   -2.5950   -1.2020
  QMMM:    74       74      H       -6.1180    0.0540    0.9340
  QMMM:    75       75      H       -7.2510   -1.0900    0.1030
  QMMM:    76       76      H       -5.8820   -1.7350    1.1050
  QMMM:    77       77      H       -5.0740    0.2110   -2.6810
  QMMM:    78       78      H       -5.6470    1.1840   -1.2630
  QMMM:    79       79      H       -6.7820    0.0400   -2.0920
  QMMM:    80       80      H       -4.2990    1.2150    0.4810
  QMMM:    81       81      H       -3.3890    3.1320    1.7470
  QMMM:    82       82      H       -2.8930    2.9890   -0.0120
  QMMM:    83       83      H       -0.6410    3.9740    0.5440
  QMMM:    84       84      H       -1.1460    4.1700    2.2740
  QMMM:    85       85      H       -1.9980    5.1150    0.9740
  QMMM:    86       86      H       -6.5680   -2.3660   -1.8490
  QMMM:    87       87      H       -4.8750   -2.2960   -2.4870
  QMMM:    88       88      H       -5.2210   -3.1120   -0.8980
  QMMM:    89       89      H       -1.9640    0.4680   -6.4550
  QMMM:    90       90      H       -0.5870   -0.3270   -7.3370
  QMMM:    91       91      H       -1.9460   -2.3670   -7.6750
  QMMM:    92       92      H       -3.2790   -1.6920   -6.6940
  QMMM:    93       93      H       -4.6660   -1.5620  -10.2510
  QMMM:    94       94      H       -5.0880   -1.8630   -8.5410
  QMMM:    95       95      H       -3.8010   -2.8260   -9.3350
  QMMM:    96       96      H       -1.9290   -1.2590   -4.6930
  QMMM:    97       97      H       -0.6990   -2.2370   -5.6120

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -22.7935 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.0226  -40.8671  -40.5791  -39.4737  -39.3976  -39.0226  -38.4090  -38.2485
 -37.5517  -37.5140  -37.3615  -36.8375  -36.5869  -34.6531  -34.4795  -34.1254
 -32.4188  -32.0095  -31.8375  -31.6321  -31.5979  -31.3794  -31.0560  -30.5042
 -30.1363  -29.1231  -28.4713  -28.0654  -28.0025  -26.4449  -26.1911  -25.1605
 -24.7757  -24.2701  -23.9100  -23.5825  -23.3513  -23.2527  -22.4812  -22.3731
 -22.1597  -21.0829  -20.5604  -20.4260  -20.0434  -19.5758  -18.5793  -18.4715
 -18.2679  -18.0462  -17.9201  -17.7383  -17.5433  -17.4048  -17.0290  -16.9385
 -16.8331  -16.7233  -16.5726  -16.4877  -16.4029  -16.2056  -16.1582  -16.0542
 -15.8754  -15.7854  -15.5118  -15.4158  -15.3416  -15.2066  -15.1861  -14.9196
 -14.9141  -14.7539  -14.7077  -14.4834  -14.4537  -14.4263  -14.2974  -14.2777
 -14.1704  -14.0618  -13.9754  -13.9396  -13.8216  -13.6136  -13.5976  -13.4508
 -13.3834  -13.3346  -13.2710  -13.2305  -13.1686  -13.0855  -13.0669  -13.0276
 -13.0180  -12.8808  -12.8055  -12.7635  -12.7160  -12.6897  -12.6296  -12.6221
 -12.4751  -12.4642  -12.3733  -12.3321  -12.3118  -12.2578  -12.2329  -12.0746
 -12.0635  -11.9776  -11.9234  -11.8599  -11.7184  -11.6856  -11.6155  -11.5493
 -11.4334  -11.2574  -10.9374  -10.0160   -9.9691   -9.8737   -9.7795   -9.7468
  -9.4543   -9.4329   -9.2198   -9.2033   -0.7547   -0.1090    0.0137    0.1549
   0.2747    0.2777    0.4628    0.6863    0.9524    1.3512    1.3728    1.5292
   1.7953    2.2480    2.3230    2.3721    2.4127    2.5486    2.5722    2.6613
   2.6822    2.8159    2.9991    3.0596    3.0996    3.2741    3.2765    3.3660
   3.3951    3.4072    3.4588    3.5065    3.5522    3.5744    3.6856    3.7144
   3.7263    3.7353    3.7539    3.7865    3.8108    3.8185    3.8676    3.8798
   3.9090    3.9221    3.9696    3.9869    4.0227    4.0291    4.0466    4.0551
   4.0944    4.1011    4.1245    4.1742    4.2263    4.2510    4.2706    4.2933
   4.3090    4.3198    4.3321    4.3449    4.3682    4.3789    4.4008    4.4225
   4.4569    4.4646    4.4724    4.4909    4.5642    4.5969    4.6234    4.6314
   4.6507    4.6723    4.6867    4.6954    4.7239    4.7445    4.7779    4.7851
   4.8196    4.8641    4.8839    4.9105    4.9748    5.0248    5.0640    5.0813
   5.1199    5.1476    5.1549    5.1931    5.2506    5.3178    5.3273    5.3994
   5.4392    5.4631    5.5990    5.6220    5.6680    5.7429    5.8546    5.8812
   6.0355    6.3860    6.5102    6.8387

 Heat of formation   =        -22.79350611 kcal/mol  (       -0.98840059 eV)

 Total SCF energy    =    -197737.46072438 kcal/mol  (    -8574.53973047 eV)
 Electronic energy   =   -2265841.18391622 kcal/mol  (   -98254.24673328 eV)
 Core-core repulsion =    2068103.72319184 kcal/mol  (    89679.70700281 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.300
     2      C                  0.076
     3      C                 -0.235
     4      C                 -0.060
     5      C                  0.036
     6      C                 -0.205
     7      C                 -0.056
     8      N                 -0.164
     9      C                  0.132
    10      C                 -0.077
    11      C                 -0.118
    12      C                 -0.128
    13      C                 -0.058
    14      Cl                -0.015
    15      C                 -0.130
    16      C                 -0.098
    17      C                 -0.116
    18      C                 -0.126
    19      C                 -0.059
    20      Cl                -0.020
    21      C                 -0.131
    22      C                 -0.097
    23      C                  0.381
    24      O                 -0.365
    25      N                 -0.273
    26      C                 -0.043
    27      C                 -0.097
    28      N                 -0.255
    29      C                 -0.101
    30      C                 -0.046
    31      C                 -0.076
    32      C                 -0.170
    33      C                 -0.009
    34      C                 -0.022
    35      C                 -0.203
    36      C                 -0.203
    37      C                 -0.199
    38      C                  0.128
    39      O                 -0.202
    40      C                 -0.018
    41      C                 -0.227
    42      C                 -0.205
    43      C                 -0.139
    44      C                 -0.861
    45      S                  2.821
    46      C                 -0.949
    47      O                 -0.932
    48      O                 -0.928
    49      C                 -0.057
    50      H                  0.095
    51      H                  0.089
    52      H                  0.108
    53      H                  0.094
    54      H                  0.078
    55      H                  0.100
    56      H                  0.138
    57      H                  0.147
    58      H                  0.147
    59      H                  0.146
    60      H                  0.133
    61      H                  0.146
    62      H                  0.146
    63      H                  0.158
    64      H                  0.105
    65      H                  0.125
    66      H                  0.099
    67      H                  0.062
    68      H                  0.066
    69      H                  0.102
    70      H                  0.128
    71      H                  0.105
    72      H                  0.139
    73      H                  0.137
    74      H                  0.078
    75      H                  0.076
    76      H                  0.083
    77      H                  0.078
    78      H                  0.077
    79      H                  0.077
    80      H                  0.144
    81      H                  0.075
    82      H                  0.083
    83      H                  0.110
    84      H                  0.088
    85      H                  0.080
    86      H                  0.078
    87      H                  0.073
    88      H                  0.079
    89      H                  0.103
    90      H                  0.116
    91      H                  0.151
    92      H                  0.146
    93      H                  0.163
    94      H                  0.154
    95      H                  0.152
    96      H                  0.054
    97      H                  0.089
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.494   -2.130   -1.646    4.411
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.2301    0.1176   -0.1264
  QMMM:     2        2      C        2.5201    0.2067    0.6321
  QMMM:     3        3      C        3.2962    1.4796    0.3038
  QMMM:     4        4      C        3.3440   -1.0283    0.3167
  QMMM:     5        5      C        2.0279    0.2026    2.1870
  QMMM:     6        6      C        2.2253    1.5774    2.8479
  QMMM:     7        7      C        2.7864   -0.7992    3.0267
  QMMM:     8        8      N        0.5739   -0.0855    2.1057
  QMMM:     9        9      C        0.1848   -0.0437    0.8587
  QMMM:    10       10      C       -1.2034   -0.2571    0.4083
  QMMM:    11       11      C        4.7040   -0.9394   -0.0061
  QMMM:    12       12      C        5.4415   -2.0791   -0.3251
  QMMM:    13       13      C        4.8202   -3.3297   -0.3272
  QMMM:    14       14      Cl       5.7135   -4.7207   -0.7219
  QMMM:    15       15      C        3.4646   -3.4394   -0.0043
  QMMM:    16       16      C        2.7380   -2.2947    0.3125
  QMMM:    17       17      C        4.1778   -0.6649    3.1507
  QMMM:    18       18      C        4.9112   -1.5167    3.9709
  QMMM:    19       19      C        4.2510   -2.5211    4.6856
  QMMM:    20       20      Cl       5.1388   -3.5656    5.6920
  QMMM:    21       21      C        2.8668   -2.6669    4.5767
  QMMM:    22       22      C        2.1404   -1.8066    3.7529
  QMMM:    23       23      C        1.0183    1.0779   -1.1893
  QMMM:    24       24      O        0.5120    2.1982   -0.9594
  QMMM:    25       25      N        1.4647    0.7539   -2.4841
  QMMM:    26       26      C        1.7682   -0.6052   -2.8802
  QMMM:    27       27      C        0.6090   -1.3065   -3.6209
  QMMM:    28       28      N        0.0873   -0.5161   -4.7286
  QMMM:    29       29      C       -0.2107    0.8587   -4.3533
  QMMM:    30       30      C        0.9390    1.5445   -3.5847
  QMMM:    31       31      C       -1.5467   -1.4298   -0.2659
  QMMM:    32       32      C       -2.8588   -1.6568   -0.6760
  QMMM:    33       33      C       -3.8623   -0.7152   -0.4170
  QMMM:    34       34      C       -5.2939   -0.9305   -0.8355
  QMMM:    35       35      C       -6.1879   -0.9240    0.4022
  QMMM:    36       36      C       -5.7227    0.1949   -1.7736
  QMMM:    37       37      C       -3.5262    0.4640    0.2591
  QMMM:    38       38      C       -2.2076    0.6948    0.6741
  QMMM:    39       39      O       -1.8349    1.8092    1.3912
