            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.095681 seconds
| QMMM:                 Dspev diag routine = 0.105404 seconds
| QMMM:                Dspevd diag routine = 0.084889 seconds
| QMMM:                Dspevx diag routine = 0.303936 seconds
| QMMM:                 Dsyev diag routine = 0.141079 seconds
| QMMM:                Dsyevd diag routine = 0.104300 seconds
| QMMM:                Dsyevr diag routine = 0.081385 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056410 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      Cl       0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.5450   24.6980   -5.2510
  QMMM:     3        3      C        1.9780   24.8290   -2.8020
  QMMM:     4        4      C        5.9600   -1.2930    2.8500
  QMMM:     5        5      C        2.7070    0.0000    0.0000
  QMMM:     6        6      C        1.6430   -0.0000    2.1500
  QMMM:     7        7      C        3.3650   16.0390   -1.8200
  QMMM:     8        8      C        4.7540   16.4650   -3.7310
  QMMM:     9        9      C        7.6490    7.8840    1.2160
  QMMM:    10       10      C        9.9190    7.8360    1.9960
  QMMM:    11       11      C        2.4110   16.9170   -2.3180
  QMMM:    12       12      C        3.8000   17.3430   -4.2290
  QMMM:    13       13      C        7.3700    6.7440    1.9560
  QMMM:    14       14      C        9.6400    6.6950    2.7360
  QMMM:    15       15      C        3.9460    0.0000    0.6100
  QMMM:    16       16      C        2.8800   -0.0010    2.7650
  QMMM:    17       17      C        2.2250   21.8760   -5.0980
  QMMM:    18       18      C        1.9900   21.9550   -2.7640
  QMMM:    19       19      C        7.2180    1.3760    3.4800
  QMMM:    20       20      C        5.3970    2.4940    2.5080
  QMMM:    21       21      C        2.3460   20.4940   -5.0370
  QMMM:    22       22      C        2.1120   20.5730   -2.7070
  QMMM:    23       23      C        7.8410    2.5950    3.7100
  QMMM:    24       24      C        6.0240    3.7110    2.7400
  QMMM:    25       25      C        9.5220   10.9060   -1.6560
  QMMM:    26       26      C        9.3020   10.4380   -0.2110
  QMMM:    27       27      C        9.5130   12.4380   -1.7040
  QMMM:    28       28      C        1.3560   18.0760   -4.2120
  QMMM:    29       29      C        7.6540    5.0540    3.8230
  QMMM:    30       30      C        1.5560   -0.0010    0.7690
  QMMM:    31       31      C        4.5360   15.8140   -2.5270
  QMMM:    32       32      C        8.9230    8.4300    1.2370
  QMMM:    33       33      C        2.6290   17.5670   -3.5220
  QMMM:    34       34      C        8.3660    6.1500    2.7160
  QMMM:    35       35      C        2.0480   22.5910   -3.9600
  QMMM:    36       36      C        4.0360   -0.0000    1.9950
  QMMM:    37       37      C        6.0020    1.3400    2.8810
  QMMM:    38       38      N        2.1830   24.0410   -4.0060
  QMMM:    39       39      N        5.2890   -0.0250    2.6160
  QMMM:    40       40      N        2.2880   19.8620   -3.8430
  QMMM:    41       41      N        7.2360    3.7460    3.3370
  QMMM:    42       42      H        3.4790   24.2880   -5.6170
  QMMM:    43       43      H        1.7660   24.5330   -5.9860
  QMMM:    44       44      H        2.6600   25.7610   -5.0790
  QMMM:    45       45      H        1.9610   25.8820   -3.0580
  QMMM:    46       46      H        1.0350   24.5530   -2.3470
  QMMM:    47       47      H        2.7850   24.6400   -2.1050
  QMMM:    48       48      H        5.2360   -2.0980    2.8070
  QMMM:    49       49      H        6.7170   -1.4470    2.0900
  QMMM:    50       50      H        6.4280   -1.2790    3.8270
  QMMM:    51       51      H        2.6350    0.0000   -1.0810
  QMMM:    52       52      H        0.7400   -0.0010    2.7490
  QMMM:    53       53      H        3.1950   15.5310   -0.8780
  QMMM:    54       54      H        5.6690   16.2890   -4.2840
  QMMM:    55       55      H        6.8700    8.3490    0.6230
  QMMM:    56       56      H       10.9150    8.2620    2.0120
  QMMM:    57       57      H        1.4960   17.0920   -1.7650
  QMMM:    58       58      H        3.9710   17.8510   -5.1700
  QMMM:    59       59      H        6.3740    6.3180    1.9400
  QMMM:    60       60      H       10.4190    6.2300    3.3290
  QMMM:    61       61      H        4.8460    0.0010    0.0070
  QMMM:    62       62      H        2.9470   -0.0000    3.8470
  QMMM:    63       63      H        2.2710   22.3830   -6.0540
  QMMM:    64       64      H        1.8490   22.5250   -1.8530
  QMMM:    65       65      H        7.7030    0.4550    3.7790
  QMMM:    66       66      H        4.4260    2.4670    2.0300
  QMMM:    67       67      H        2.4870   19.9230   -5.9460
  QMMM:    68       68      H        2.0660   20.0650   -1.7510
  QMMM:    69       69      H        8.8130    2.6240    4.1880
  QMMM:    70       70      H        5.5410    4.6340    2.4420
  QMMM:    71       71      H       10.4770   10.5400   -2.0120
  QMMM:    72       72      H        8.7300   10.5200   -2.2850
  QMMM:    73       73      H       10.0770   10.8510    0.4250
  QMMM:    74       74      H        8.3330   10.7770    0.1350
  QMMM:    75       75      H        8.5920   12.8070   -1.2690
  QMMM:    76       76      H       10.3570   12.8220   -1.1440
  QMMM:    77       77      H       10.3700    8.5750   -0.3510
  QMMM:    78       78      H        8.6910    8.4940   -0.9030
  QMMM:    79       79      H        1.3350   17.7230   -5.2360
  QMMM:    80       80      H        0.4860   17.7050   -3.6840
  QMMM:    81       81      H        8.3450    4.8620    4.6350
  QMMM:    82       82      H        6.7420    5.4840    4.2190
  QMMM:    83       83      C        9.3580    8.9070   -0.1550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -57.9297  -46.5787  -45.1220  -44.7075  -43.3340  -43.0750  -41.6103  -39.1745
 -38.9028  -36.8662  -36.0130  -35.2517  -35.1262  -34.7188  -34.0854  -33.6331
 -33.1092  -32.3032  -32.0343  -31.9854  -31.5162  -29.9731  -28.5466  -28.1869
 -27.8513  -26.9526  -26.5838  -26.4791  -26.3610  -26.0735  -25.6419  -25.4311
 -24.9638  -24.7092  -24.4783  -24.3279  -23.7337  -23.5725  -23.4627  -22.2490
 -22.1894  -21.9184  -21.7687  -21.4652  -21.1756  -20.9992  -20.8121  -20.7632
 -20.7577  -20.6979  -20.3484  -20.0612  -19.8325  -19.5038  -19.4584  -19.3746
 -19.2942  -19.1846  -19.1359  -19.0313  -19.0111  -18.9089  -18.8763  -18.8308
 -18.6583  -18.6012  -18.4799  -18.4535  -18.4491  -18.3758  -18.2861  -18.1046
 -17.8741  -17.8667  -17.5264  -17.5174  -17.3974  -17.3255  -17.2634  -17.1801
 -17.1717  -16.9418  -16.9112  -16.8251  -16.6445  -16.5486  -16.4186  -16.3867
 -16.2485  -16.2132  -15.9756  -15.9187  -15.6454  -15.5525  -15.0829  -14.5820
 -14.4175  -14.0637  -13.7404  -13.6369  -13.5195  -13.1384  -13.1202  -12.7879
 -12.7736  -12.2593  -10.1527   -7.7808   -6.1005   -6.0524   -5.6410   -4.5292
  -4.2727   -4.1853   -4.1015   -3.8849   -3.8619   -3.3652   -3.3506   -3.1455
  -2.9130   -2.9124   -2.8505   -2.6938   -2.3003   -2.2314   -2.0892   -1.9768
  -1.7681   -1.6968   -1.6167   -1.4828   -1.4591   -1.4357   -1.1747   -1.1734
  -1.1288   -1.1147   -1.0915   -0.9839   -0.8851   -0.8749   -0.8177   -0.7719
  -0.7259   -0.6520   -0.6315   -0.5766   -0.5275   -0.5163   -0.4129   -0.3055
  -0.2764   -0.2508   -0.2352   -0.2134   -0.2034   -0.1865   -0.1158   -0.0933
  -0.0813   -0.0359    0.0051    0.0334    0.1289    0.1596    0.1667    0.2986
   0.3130    0.3311    0.3362    0.3793    0.4279    0.4404    0.5279    0.5748
   0.5887    0.6006    0.6226    0.6464    0.6657    0.7095    0.7484    0.7563
   0.7716    0.8092    0.9373    0.9387    0.9547    1.0304    1.0364    1.1553
   1.2215    1.2301    1.4081    1.5502    1.6995    1.7155    1.7177    1.7655
   2.0166    2.0201    2.0487    2.2818    2.3850    2.4074    2.4529    2.6692
   3.2935

 Heat of formation   =        752.03893746 kcal/mol  (       32.61085545 eV)

 Total SCF energy    =    -137264.24223408 kcal/mol  (    -5952.22419817 eV)
 Electronic energy   =   -1242795.23981022 kcal/mol  (   -53891.64562726 eV)
 Core-core repulsion =    1105530.99757614 kcal/mol  (    47939.42142909 eV)
