            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.127990 seconds
| QMMM:                 Dspev diag routine = 0.187463 seconds
| QMMM:                Dspevd diag routine = 0.116569 seconds
| QMMM:                Dspevx diag routine = 0.370608 seconds
| QMMM:                 Dsyev diag routine = 0.198194 seconds
| QMMM:                Dsyevd diag routine = 0.128270 seconds
| QMMM:                Dsyevr diag routine = 0.114198 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069307 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1110    1.8750    0.1070
  QMMM:     2        2      O        2.6510    1.3250    0.5430
  QMMM:     3        3      P        1.2420    0.9470    0.3850
  QMMM:     4        4      O        0.7190    0.1230    1.7160
  QMMM:     5        5      C        0.4680    0.8600    2.8730
  QMMM:     6        6      C       -1.0420    0.9110    3.1690
  QMMM:     7        7      C       -1.2950    1.5230    4.6020
  QMMM:     8        8      O       -0.8300    0.8820    5.5680
  QMMM:     9        9      O       -1.9680    2.5910    4.6420
  QMMM:    10       10      N       -1.7800    1.6850    2.1310
  QMMM:    11       11      O        1.1390   -0.2980   -0.6730
  QMMM:    12       12      C        2.1340   -1.2630   -0.4720
  QMMM:    13       13      C        2.0730   -2.2680   -1.6270
  QMMM:    14       14      C        3.4520   -2.6350   -2.1680
  QMMM:    15       15      O        4.2750   -2.9960   -1.0470
  QMMM:    16       16      C        5.5850   -3.2710   -1.3070
  QMMM:    17       17      O        5.9750   -3.2560   -2.4780
  QMMM:    18       18      C        6.3630   -3.5790   -0.0640
  QMMM:    19       19      C        7.6850   -2.8410   -0.0600
  QMMM:    20       20      C        8.5240   -3.2500    1.1310
  QMMM:    21       21      C        9.8410   -2.5040    1.1500
  QMMM:    22       22      C       10.6860   -2.9130    2.3380
  QMMM:    23       23      C       12.0040   -2.1680    2.3560
  QMMM:    24       24      C       12.8490   -2.5760    3.5430
  QMMM:    25       25      C       14.1680   -1.8330    3.5620
  QMMM:    26       26      C       15.0130   -2.2360    4.7430
  QMMM:    27       27      O        1.4270   -3.4380   -1.0870
  QMMM:    28       28      C        0.7970   -4.2810   -1.9510
  QMMM:    29       29      O        0.8650   -4.0710   -3.1660
  QMMM:    30       30      C        0.1060   -5.4070   -1.2410
  QMMM:    31       31      C       -1.1550   -5.8170   -1.9700
  QMMM:    32       32      C       -1.7770   -7.0370   -1.3250
  QMMM:    33       33      C       -3.0480   -7.4430   -2.0400
  QMMM:    34       34      C       -3.6710   -8.6650   -1.4000
  QMMM:    35       35      C       -4.9420   -9.0720   -2.1160
  QMMM:    36       36      C       -5.5660  -10.2930   -1.4760
  QMMM:    37       37      C       -6.8360  -10.7020   -2.1910
  QMMM:    38       38      C       -7.4610  -11.9180   -1.5580
  QMMM:    39       39      H        0.8950    1.8960    2.7770
  QMMM:    40       40      H        0.9430    0.3320    3.7480
  QMMM:    41       41      H       -1.4350   -0.1430    3.1650
  QMMM:    42       42      H       -2.6630    1.2370    1.9210
  QMMM:    43       43      H       -1.9690    2.6190    2.5230
  QMMM:    44       44      H        1.9480   -1.7760    0.5110
  QMMM:    45       45      H        3.1400   -0.7590   -0.4500
  QMMM:    46       46      H        1.4560   -1.8570   -2.4760
  QMMM:    47       47      H        3.3880   -3.5070   -2.8680
  QMMM:    48       48      H        3.9110   -1.7560   -2.6910
  QMMM:    49       49      H        5.7560   -3.3020    0.8390
  QMMM:    50       50      H        6.5340   -4.6890   -0.0400
  QMMM:    51       51      H        8.2370   -3.0570   -1.0130
  QMMM:    52       52      H        7.4960   -1.7350   -0.0280
  QMMM:    53       53      H        8.7170   -4.3540    1.0960
  QMMM:    54       54      H        7.9600   -3.0420    2.0790
  QMMM:    55       55      H        9.6460   -1.3990    1.1890
  QMMM:    56       56      H       10.4020   -2.7070    0.2000
  QMMM:    57       57      H       10.1240   -2.7070    3.2870
  QMMM:    58       58      H       10.8780   -4.0170    2.3000
  QMMM:    59       59      H       12.5650   -2.3730    1.4060
  QMMM:    60       60      H       11.8100   -1.0640    2.3930
  QMMM:    61       61      H       13.0410   -3.6810    3.5070
  QMMM:    62       62      H       12.2880   -2.3690    4.4930
  QMMM:    63       63      H       13.9730   -0.7290    3.5970
  QMMM:    64       64      H       14.7270   -2.0400    2.6110
  QMMM:    65       65      H       15.9800   -1.6770    4.7380
  QMMM:    66       66      H       15.2380   -3.3290    4.7130
  QMMM:    67       67      H       14.4830   -2.0140    5.7010
  QMMM:    68       68      H       -0.1290   -5.0960   -0.1890
  QMMM:    69       69      H        0.8280   -6.2660   -1.1920
  QMMM:    70       70      H       -0.9120   -6.0310   -3.0450
  QMMM:    71       71      H       -1.8870   -4.9670   -1.9600
  QMMM:    72       72      H       -1.0470   -7.8880   -1.3430
  QMMM:    73       73      H       -2.0050   -6.8190   -0.2480
  QMMM:    74       74      H       -3.7790   -6.5920   -2.0190
  QMMM:    75       75      H       -2.8210   -7.6560   -3.1180
  QMMM:    76       76      H       -3.8990   -8.4500   -0.3230
  QMMM:    77       77      H       -2.9400   -9.5150   -1.4200
  QMMM:    78       78      H       -4.7140   -9.2860   -3.1930
  QMMM:    79       79      H       -5.6730   -8.2210   -2.0950
  QMMM:    80       80      H       -5.7940  -10.0790   -0.3990
  QMMM:    81       81      H       -4.8340  -11.1440   -1.4960
  QMMM:    82       82      H       -6.6060  -10.9140   -3.2690
  QMMM:    83       83      H       -7.5660   -9.8500   -2.1720
  QMMM:    84       84      H       -8.3960  -12.2010   -2.1000
  QMMM:    85       85      H       -6.7580  -12.7850   -1.5900
  QMMM:    86       86      H       -7.7200  -11.7170   -0.4900
  QMMM:    87       87      H       -1.1950    1.7670    1.2560

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -667.6913 kcal/mol        0.0033 kcal/(mol*A)
xmin    20     -667.6915 kcal/mol        0.0082 kcal/(mol*A)
xmin    30     -667.6917 kcal/mol        0.0013 kcal/(mol*A)
xmin    40     -667.6917 kcal/mol        0.0025 kcal/(mol*A)
xmin    50     -667.6918 kcal/mol        0.0020 kcal/(mol*A)
xmin    60     -667.6918 kcal/mol        0.0014 kcal/(mol*A)
xmin    70     -667.6919 kcal/mol        0.0020 kcal/(mol*A)
xmin    80     -667.6920 kcal/mol        0.0026 kcal/(mol*A)
xmin    90     -667.6920 kcal/mol        0.0052 kcal/(mol*A)
xmin   100     -667.6921 kcal/mol        0.0056 kcal/(mol*A)
xmin   110     -667.6922 kcal/mol        0.0023 kcal/(mol*A)
xmin   120     -667.6923 kcal/mol        0.0024 kcal/(mol*A)
xmin   130     -667.6923 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.2794  -38.6389  -36.9310  -36.7596  -36.6123  -35.9765  -35.1323  -34.9537
 -34.6949  -34.4829  -34.2026  -33.4651  -32.6437  -32.5677  -31.0617  -30.5473
 -30.3349  -30.1575  -29.6851  -29.1029  -26.7795  -26.6151  -26.3072  -24.5635
