            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083984 seconds
| QMMM:                 Dspev diag routine = 0.101786 seconds
| QMMM:                Dspevd diag routine = 0.071122 seconds
| QMMM:                Dspevx diag routine = 0.255223 seconds
| QMMM:                 Dsyev diag routine = 0.109842 seconds
| QMMM:                Dsyevd diag routine = 0.078328 seconds
| QMMM:                Dsyevr diag routine = 0.075697 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042457 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N      330.8410  198.9210  -50.9160
  QMMM:     2        2      C      329.7230  199.1920  -50.3010
  QMMM:     3        3      C      332.6370  200.1900  -47.4540
  QMMM:     4        4      O      333.3030  200.5040  -46.5320
  QMMM:     5        5      C      328.3580  199.0420  -50.8880
  QMMM:     6        6      C      327.4370  198.4580  -49.8740
  QMMM:     7        7      C      326.9050  199.2660  -48.8610
  QMMM:     8        8      C      327.0710  197.1100  -49.9560
  QMMM:     9        9      C      326.0180  198.7240  -47.9330
  QMMM:    10       10      C      326.1820  196.5730  -49.0260
  QMMM:    11       11      C      325.6560  197.3780  -48.0140
  QMMM:    12       12      O      331.9580  199.8710  -48.3900
  QMMM:    13       13      N     -116.3860  -75.2110   15.9500
  QMMM:    14       14      C     -115.6810  -73.9990   15.7670
  QMMM:    15       15      C     -117.7990  -75.2010   16.2540
  QMMM:    16       16      N     -114.6470  -73.7740   15.0000
  QMMM:    17       17      C     -117.5880  -72.7260   16.5490
  QMMM:    18       18      C     -118.2960  -73.9890   17.0460
  QMMM:    19       19      N     -116.1290  -72.8770   16.6010
  QMMM:    20       20      N     -119.4090  -71.3470   17.5240
  QMMM:    21       21      C     -118.0150  -71.4520   17.3540
  QMMM:    22       22      C     -117.4040  -70.2170   16.5920
  QMMM:    23       23      O     -118.0160  -69.3290   16.0240
  QMMM:    24       24      O     -115.1340  -71.3900   19.1530
  QMMM:    25       25      C     -114.6000  -71.7110   20.1570
  QMMM:    26       26      N     -115.8910  -70.1550   16.5660
  QMMM:    27       27      C     -115.3020  -69.1380   15.6450
  QMMM:    28       28      C     -113.8530  -69.5460   15.3300
  QMMM:    29       29      O     -113.0310  -69.9000   16.1620
  QMMM:    30       30      C     -115.2940  -67.7220   16.2410
  QMMM:    31       31      C     -114.7530  -66.6810   15.2710
  QMMM:    32       32      C     -115.6310  -66.5260   14.0480
  QMMM:    33       33      C     -114.6340  -65.3510   15.9960
  QMMM:    34       34      N     -113.4190  -69.4930   13.9010
  QMMM:    35       35      C     -113.3040  -70.8680   13.2830
  QMMM:    36       36      C     -114.6470  -71.5780   13.1330
