            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.093687 seconds
| QMMM:                 Dspev diag routine = 0.114367 seconds
| QMMM:                Dspevd diag routine = 0.079299 seconds
| QMMM:                Dspevx diag routine = 0.284803 seconds
| QMMM:                 Dsyev diag routine = 0.123549 seconds
| QMMM:                Dsyevd diag routine = 0.087087 seconds
| QMMM:                Dsyevr diag routine = 0.082570 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049026 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.0100   -0.0370   -0.0480
  QMMM:     2        2      O        1.8550    0.8870    0.6100
  QMMM:     3        3      C        1.6250    1.0380    2.0200
  QMMM:     4        4      C        0.3260    1.8070    2.2520
  QMMM:     5        5      C        1.5690   -0.3060    2.7300
  QMMM:     6        6      C        2.8010    1.8960    2.5180
  QMMM:     7        7      C        4.0980    1.1840    2.5380
  QMMM:     8        8      C        5.2260    1.5860    1.9430
  QMMM:     9        9      C        5.3970    2.7710    1.1060
  QMMM:    10       10      C        4.5350    2.8820   -0.0960
  QMMM:    11       11      C        6.3450    3.6810    1.4190
  QMMM:    12       12      C        6.6200    4.8710    0.6490
  QMMM:    13       13      C        7.5580    5.7660    1.0100
  QMMM:    14       14      C        7.8810    6.9770    0.2710
  QMMM:    15       15      C        7.0010    7.3250   -0.8710
  QMMM:    16       16      C        8.9530    7.7120    0.6530
  QMMM:    17       17      C        9.4280    8.9190    0.0240
  QMMM:    18       18      C       10.4600    9.6290    0.5220
  QMMM:    19       19      C       10.9840   10.8430   -0.0730
  QMMM:    20       20      C       10.5700   11.1460   -1.4700
  QMMM:    21       21      C       11.8180   11.6900    0.5750
  QMMM:    22       22      C       12.2870   11.5520    1.9310
  QMMM:    23       23      C       13.1600   12.4180    2.4860
  QMMM:    24       24      C       13.6260   12.2800    3.8430
  QMMM:    25       25      C       14.4820   13.1090    4.4860
  QMMM:    26       26      C       15.0730   14.3260    3.8790
  QMMM:    27       27      C       14.8620   12.8020    5.8570
  QMMM:    28       28      C       15.8170   13.4460    6.5530
  QMMM:    29       29      C       16.1570   13.0950    7.9130
  QMMM:    30       30      C       17.1210   13.6950    8.6380
  QMMM:    31       31      C       17.9560   14.8020    8.1120
  QMMM:    32       32      C       17.3920   13.2760   10.0430
  QMMM:    33       33      C       18.6940   12.5040   10.1550
  QMMM:    34       34      C       18.9920   12.1200   11.5550
  QMMM:    35       35      C       19.9990   11.3010   11.8980
  QMMM:    36       36      C       20.9030   10.6980   10.8900
  QMMM:    37       37      C       20.2700   10.9590   13.3230
  QMMM:    38       38      C       19.9670    9.5010   13.6160
  QMMM:    39       39      C       20.2850    9.1370   15.0160
  QMMM:    40       40      C       19.9920    7.9420   15.5550
  QMMM:    41       41      C       20.3310    7.6140   16.9600
  QMMM:    42       42      C       19.3070    6.8760   14.7850
  QMMM:    43       43      H        1.2750    0.0750   -1.1300
  QMMM:    44       44      H       -0.0680    0.2080    0.1140
  QMMM:    45       45      H        1.2190   -1.0810    0.2940
  QMMM:    46       46      H        0.2140    2.0420    3.3370
  QMMM:    47       47      H       -0.5540    1.2040    1.9260
  QMMM:    48       48      H        0.3400    2.7600    1.6710
  QMMM:    49       49      H        1.6780   -0.1550    3.8300
  QMMM:    50       50      H        2.3930   -0.9690    2.3710
  QMMM:    51       51      H        0.5940   -0.8120    2.5340
  QMMM:    52       52      H        2.8610    2.8130    1.8700
  QMMM:    53       53      H        2.5600    2.2280    3.5640
  QMMM:    54       54      H        4.1060    0.2550    3.1350
  QMMM:    55       55      H        6.1500    0.9930    2.0760
  QMMM:    56       56      H        3.9990    3.8640   -0.1070
  QMMM:    57       57      H        3.7690    2.0650   -0.1220
  QMMM:    58       58      H        5.1580    2.8130   -1.0230
  QMMM:    59       59      H        6.0200    5.0140   -0.2670
  QMMM:    60       60      H        6.9630    3.5340    2.3220
  QMMM:    61       61      H        8.1520    5.5980    1.9270
  QMMM:    62       62      H        7.1530    6.5940   -1.7050
  QMMM:    63       63      H        5.9280    7.2790   -0.5570
  QMMM:    64       64      H        7.1990    8.3510   -1.2640
  QMMM:    65       65      H        9.5420    7.3740    1.5260
  QMMM:    66       66      H        8.9160    9.2500   -0.8960
  QMMM:    67       67      H       10.9630    9.2850    1.4430
  QMMM:    68       68      H       10.7350   10.2550   -2.1250
  QMMM:    69       69      H       11.1480   12.0050   -1.8930
  QMMM:    70       70      H        9.4830   11.4080   -1.4980
  QMMM:    71       71      H       12.1860   12.5840    0.0370
  QMMM:    72       72      H       11.8980   10.7050    2.5210
  QMMM:    73       73      H       13.5460   13.2660    1.8950
  QMMM:    74       74      H       13.2340   11.3980    4.3850
  QMMM:    75       75      H       14.5940   14.5920    2.9070
  QMMM:    76       76      H       14.9530   15.1980    4.5710
  QMMM:    77       77      H       16.1670   14.1690    3.6990
  QMMM:    78       78      H       14.3080   11.9680    6.3270
  QMMM:    79       79      H       16.3880   14.2760    6.1020
  QMMM:    80       80      H       15.5660   12.2760    8.3620
  QMMM:    81       81      H       17.3160   15.6830    7.8530
  QMMM:    82       82      H       18.7150   15.1310    8.8640
  QMMM:    83       83      H       18.4980   14.4810    7.1870
  QMMM:    84       84      H       16.5520   12.6390   10.4300
  QMMM:    85       85      H       17.4410   14.1910   10.6940
  QMMM:    86       86      H       19.5380   13.1310    9.7520
  QMMM:    87       87      H       18.6410   11.5830    9.5120
  QMMM:    88       88      H       18.3340   12.5530   12.3260
  QMMM:    89       89      H       21.7850   10.2100   11.3720
  QMMM:    90       90      H       20.3540    9.9250   10.2940
  QMMM:    91       91      H       21.2750   11.4790   10.1800
  QMMM:    92       92      H       19.6560   11.6070   14.0050
  QMMM:    93       93      H       21.3500   11.1690   13.5500
  QMMM:    94       94      H       18.8810    9.2940   13.4090
  QMMM:    95       95      H       20.5580    8.8480   12.9160
  QMMM:    96       96      H       20.7920    9.9110   15.6150
  QMMM:    97       97      H       20.8140    8.4760   17.4820
  QMMM:    98       98      H       21.0340    6.7440   16.9910
  QMMM:    99       99      H       19.4050    7.3330   17.5220
  QMMM:   100      100      H       19.2720    5.9190   15.3590
  QMMM:   101      101      H       19.8370    6.6900   13.8170
  QMMM:   102      102      H       18.2580    7.1860   14.5480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.9165  -38.7157  -38.4812  -38.1776  -37.8632  -37.4344  -36.9476  -36.4999
 -35.1563  -34.7054  -33.7233  -33.2080  -32.2327  -31.7206  -30.6293  -30.4075
 -28.9210  -28.5011  -28.1863  -28.0050  -27.8352  -27.8265  -27.6701  -27.3580
 -27.2314  -26.6299  -26.3300  -24.4424  -24.0163  -22.8789  -22.1747  -21.8174
 -20.8903  -20.3297  -19.8546  -19.1964  -19.0314  -18.9576  -18.9431  -18.6287
 -18.3750  -18.0641  -17.4902  -16.8187  -16.5491  -16.3738  -16.2911  -16.0997
 -16.0078  -15.8265  -15.7950  -15.6609  -15.5040  -15.3058  -15.2706  -14.9805
 -14.9094  -14.8019  -14.6058  -14.4538  -14.3843  -14.3550  -14.2750  -14.2406
 -14.1451  -14.1128  -14.0374  -13.8306  -13.7479  -13.7316  -13.5625  -13.4877
