            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      235
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.100694 seconds
| QMMM:                 Dspev diag routine = 0.139841 seconds
| QMMM:                Dspevd diag routine = 0.084980 seconds
| QMMM:                Dspevx diag routine = 0.302769 seconds
| QMMM:                 Dsyev diag routine = 0.149265 seconds
| QMMM:                Dsyevd diag routine = 0.094649 seconds
| QMMM:                Dsyevr diag routine = 0.089471 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056829 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9990   -0.4080   -2.5600
  QMMM:     2        2      C        7.5010   -7.2100   -4.5820
  QMMM:     3        3      C        6.9600   -8.1980   -3.6730
  QMMM:     4        4      C       11.7680   -4.9140   -1.6910
  QMMM:     5        5      C       11.7030   -5.1590   -0.3500
  QMMM:     6        6      C       11.4660   -4.2410    0.7240
  QMMM:     7        7      C       11.6660   -2.8960    0.6760
  QMMM:     8        8      C       11.4440   -2.5440   -2.7500
  QMMM:     9        9      C       11.5980   -3.6250   -2.2560
  QMMM:    10       10      C       11.3780   -0.6200    1.4400
  QMMM:    11       11      C        8.2020    0.3730   -0.7390
  QMMM:    12       12      C        7.3680    1.4190   -1.3070
  QMMM:    13       13      C       10.9130   -6.9080   -2.8210
  QMMM:    14       14      C       13.0240   -5.7450   -3.6110
  QMMM:    15       15      C       14.3360   -6.2110   -3.1090
  QMMM:    16       16      C       14.8770   -7.3130   -3.6840
  QMMM:    17       17      C       11.2840   -8.3670   -3.0260
  QMMM:    18       18      C       12.1960   -9.0790   -2.4290
  QMMM:    19       19      C       13.2480   -9.8210   -2.1360
  QMMM:    20       20      C       14.4260   -9.5610   -3.0110
  QMMM:    21       21      C       15.1160   -8.4040   -2.7670
  QMMM:    22       22      C       15.3910  -10.0280   -5.1330
  QMMM:    23       23      Cl       6.4550   -6.7120   -5.8460
  QMMM:    24       24      C        7.6350   -8.7490   -2.6600
  QMMM:    25       25      C       10.0130   -6.5120   -3.9180
  QMMM:    26       26      C        9.7320   -5.7820   -5.0050
  QMMM:    27       27      C        8.7120   -6.6710   -4.5180
  QMMM:    28       28      N       12.0280   -6.0030   -2.5860
  QMMM:    29       29      O       13.4430  -10.7140   -1.1070
  QMMM:    30       30      C       12.3160  -11.0080   -0.3340
  QMMM:    31       31      C        8.6300  -10.7590    0.2520
  QMMM:    32       32      C       12.4930  -11.7880    0.7350
  QMMM:    33       33      O       12.7640   -5.3370   -4.7450
  QMMM:    34       34      N       11.5530   -2.0180    1.7400
  QMMM:    35       35      C        6.1480    1.4480   -0.7050
  QMMM:    36       36      C        5.7280    0.6130    0.5010
  QMMM:    37       37      C        6.8720   -0.3530    1.0870
  QMMM:    38       38      C        8.0510    0.3970    0.6320
  QMMM:    39       39      N        4.4580   -0.0630    0.2650
  QMMM:    40       40      C        3.8800   -0.6420    1.4550
  QMMM:    41       41      C        1.7680   -1.8350   -0.7120
  QMMM:    42       42      N        2.0020   -0.9560   -1.6620
  QMMM:    43       43      C        3.3470   -0.4860   -1.8740
  QMMM:    44       44      C        4.4370   -0.9340   -0.8920
  QMMM:    45       45      O        3.5830    0.2480   -2.8390
  QMMM:    46       46      C       10.9710   -2.4800    2.9720
  QMMM:    47       47      H        1.2570   -0.6630   -3.6220
  QMMM:    48       48      H       -0.0070   -0.8300   -2.3070
  QMMM:    49       49      H        0.9720    0.7100   -2.4630
  QMMM:    50       50      H       11.1260   -4.7220    1.6570
  QMMM:    51       51      H       11.8170   -6.2080   -0.0090
  QMMM:    52       52      H       12.0200   -2.4150   -0.2610
  QMMM:    53       53      H       11.3100   -1.5890   -3.1900
  QMMM:    54       54      H       10.3020   -0.3650    1.2230
  QMMM:    55       55      H       12.0010   -0.3380    0.5510
  QMMM:    56       56      H       11.7200   -0.0150    2.3230
  QMMM:    57       57      H        8.4270   -0.5200   -1.3320
  QMMM:    58       58      H        7.6390    2.0210   -2.1790
  QMMM:    59       59      H       10.2890   -6.8840   -1.8630
  QMMM:    60       60      H       14.7640   -7.5250   -4.7590
  QMMM:    61       61      H       14.6050   -5.8950   -2.0880
  QMMM:    62       62      H       10.6250   -8.8750   -3.7630
  QMMM:    63       63      H       15.3440   -8.1450   -1.7200
  QMMM:    64       64      H       14.9740   -9.3100   -5.8820
  QMMM:    65       65      H       15.5860  -11.0220   -5.6100
  QMMM:    66       66      H       16.3190   -9.6170   -4.6660
  QMMM:    67       67      H        7.1810   -9.4960   -1.9970
  QMMM:    68       68      H        8.6780   -8.4930   -2.4300
  QMMM:    69       69      H       10.0240   -5.0560   -5.7400
  QMMM:    70       70      H       11.3590  -10.5820   -0.6700
  QMMM:    71       71      H        8.9110   -9.9930   -0.5060
  QMMM:    72       72      H        8.2110  -10.2550    1.1500
  QMMM:    73       73      H        7.8660  -11.4410   -0.1810
  QMMM:    74       74      H        9.5310  -11.3440    0.5410
  QMMM:    75       75      H       11.6440  -12.0690    1.3690
  QMMM:    76       76      H       13.4730  -12.1850    1.0260
  QMMM:    77       77      H        7.2890   -2.6140   -1.3910
  QMMM:    78       78      H        6.6490   -2.8050   -1.2750
  QMMM:    79       79      H        5.3420    2.0820   -1.1110
  QMMM:    80       80      H        5.5370    1.3580    1.3340
  QMMM:    81       81      H        6.7850   -1.3740    0.6390
  QMMM:    82       82      H        6.7620   -0.4280    2.1940
  QMMM:    83       83      H        8.2790    1.3170    1.1950
