            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =163

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      306
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.121536 seconds
| QMMM:                 Dspev diag routine = 0.130879 seconds
| QMMM:                Dspevd diag routine = 0.092757 seconds
| QMMM:                Dspevx diag routine = 0.310575 seconds
| QMMM:                 Dsyev diag routine = 0.139273 seconds
| QMMM:                Dsyevd diag routine = 0.099017 seconds
| QMMM:                Dsyevr diag routine = 0.092921 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.062145 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O       -0.4740   -0.0340   -1.3470
  QMMM:     3        3      C        1.5310    0.0000    0.0000
  QMMM:     4        4      O        2.0090   -1.1680   -0.6700
  QMMM:     5        5      C        2.0310    0.0000    1.4490
  QMMM:     6        6      O        3.4510    0.1500    1.4700
  QMMM:     7        7      C        1.3790    1.1730    2.1910
  QMMM:     8        8      O        1.8490    2.4070    1.6460
  QMMM:     9        9      C       -0.1400    1.0860    2.0260
  QMMM:    10       10      C       -0.8000    2.2340    2.7910
  QMMM:    11       11      O       -0.4810    1.1790    0.6440
  QMMM:    12       12      C       -1.9010   -0.0340   -1.2820
  QMMM:    13       13      C       -2.4760   -0.0690   -2.6980
  QMMM:    14       14      C       -2.0020    1.1620   -3.4720
  QMMM:    15       15      O       -2.0220   -1.2700   -3.3760
  QMMM:    16       16      C       -2.7430   -2.4000   -3.2960
  QMMM:    17       17      O       -3.7710   -2.4160   -2.6620
  QMMM:    18       18      C       -2.2710   -3.6460   -3.9990
  QMMM:    19       19      C       -3.2680   -4.7800   -3.7510
  QMMM:    20       20      C       -2.7880   -6.0460   -4.4640
  QMMM:    21       21      C       -3.7850   -7.1800   -4.2160
  QMMM:    22       22      C       -3.3060   -8.4450   -4.9270
  QMMM:    23       23      C       -4.3030   -9.5790   -4.6790
  QMMM:    24       24      C       -3.8230  -10.8450   -5.3920
  QMMM:    25       25      C       -4.8200  -11.9790   -5.1440
  QMMM:    26       26      C       -4.3410  -13.2450   -5.8580
  QMMM:    27       27      C       -5.3370  -14.3790   -5.6080
  QMMM:    28       28      C       -4.8580  -15.6440   -6.3220
  QMMM:    29       29      C       -5.8540  -16.7790   -6.0720
  QMMM:    30       30      C       -5.3750  -18.0440   -6.7870
  QMMM:    31       31      C       -6.3710  -19.1790   -6.5370
  QMMM:    32       32      C       -5.8920  -20.4440   -7.2510
  QMMM:    33       33      C       -6.8880  -21.5790   -7.0020
