            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       19.4420    1.0560    0.3480
  QMMM:     2        2      C       18.1500    0.7280   -0.3550
  QMMM:     3        3      C       16.9480    1.1490    0.4640
  QMMM:     4        4      C       15.6530    0.8170   -0.2460
  QMMM:     5        5      C       14.4520    1.2380    0.5730
  QMMM:     6        6      C       13.1570    0.9060   -0.1380
  QMMM:     7        7      C       11.9550    1.3260    0.6800
  QMMM:     8        8      C       10.6610    0.9940   -0.0310
  QMMM:     9        9      C        9.4580    1.4130    0.7860
  QMMM:    10       10      C        8.1650    1.0780    0.0740
  QMMM:    11       11      C        6.9600    1.4950    0.8890
  QMMM:    12       12      C        5.6700    1.1450    0.1770
  QMMM:    13       13      C        4.4590    1.5530    0.9890
  QMMM:    14       14      C        3.1840    1.1310    0.2890
  QMMM:    15       15      C        1.9720    1.4550    1.1320
  QMMM:    16       16      C        0.6610    1.1230    0.4260
  QMMM:    17       17      O       -0.2490    2.0000    0.3870
  QMMM:    18       18      N        0.5260   -0.1300   -0.0680
  QMMM:    19       19      C       -0.5600   -0.5640   -0.9150
  QMMM:    20       20      C       -0.0020   -1.4810   -2.0570
  QMMM:    21       21      O        0.4360   -2.6820   -1.5600
  QMMM:    22       22      P        2.1590   -2.9120   -1.6300
  QMMM:    23       23      O        2.3080   -4.3600   -1.2920
  QMMM:    24       24      O        2.4670   -2.4580   -3.0250
  QMMM:    25       25      O        2.5990   -1.9250   -0.5580
  QMMM:    26       26      C       -1.6400   -1.3260   -0.0860
  QMMM:    27       27      O       -2.3460   -2.2770   -0.8710
  QMMM:    28       28      C       -2.6110   -0.3530    0.5020
  QMMM:    29       29      C       -3.9230   -0.5690    0.6230
  QMMM:    30       30      C       -4.8590    0.4000    1.2420
  QMMM:    31       31      C       -6.0640    0.6490    0.3560
  QMMM:    32       32      C       -7.0260    1.6280    0.9970
  QMMM:    33       33      C       -8.2300    1.8760    0.1140
  QMMM:    34       34      C       -9.1910    2.8560    0.7530
  QMMM:    35       35      C      -10.3940    3.1040   -0.1310
  QMMM:    36       36      C      -11.3550    4.0840    0.5080
  QMMM:    37       37      C      -12.5580    4.3310   -0.3760
  QMMM:    38       38      C      -13.5190    5.3110    0.2630
  QMMM:    39       39      C      -14.7220    5.5580   -0.6220
  QMMM:    40       40      C      -15.6830    6.5380    0.0170
  QMMM:    41       41      C      -16.8870    6.7860   -0.8670
  QMMM:    42       42      C      -17.8470    7.7610   -0.2350
  QMMM:    43       43      H       19.4990    0.5320    1.3330
  QMMM:    44       44      H       20.3140    0.7380   -0.2720
  QMMM:    45       45      H       19.5220    2.1550    0.5320
  QMMM:    46       46      H       18.1220    1.2430   -1.3510
  QMMM:    47       47      H       18.0990   -0.3760   -0.5530
  QMMM:    48       48      H       16.9730    0.6330    1.4600
  QMMM:    49       49      H       16.9960    2.2520    0.6610
  QMMM:    50       50      H       15.6280    1.3320   -1.2430
  QMMM:    51       51      H       15.6050   -0.2870   -0.4440
  QMMM:    52       52      H       14.4760    0.7220    1.5690
  QMMM:    53       53      H       14.5000    2.3410    0.7710
  QMMM:    54       54      H       13.1320    1.4210   -1.1350
  QMMM:    55       55      H       13.1090   -0.1980   -0.3360
  QMMM:    56       56      H       11.9800    0.8110    1.6760
  QMMM:    57       57      H       12.0030    2.4300    0.8780
  QMMM:    58       58      H       10.6360    1.5080   -1.0280
  QMMM:    59       59      H       10.6130   -0.1100   -0.2290
  QMMM:    60       60      H        9.4820    0.8980    1.7820
  QMMM:    61       61      H        9.5050    2.5170    0.9840
  QMMM:    62       62      H        8.1400    1.5920   -0.9230
  QMMM:    63       63      H        8.1170   -0.0260   -0.1240
  QMMM:    64       64      H        6.9870    0.9840    1.8870
  QMMM:    65       65      H        7.0000    2.5990    1.0820
  QMMM:    66       66      H        5.6410    1.6540   -0.8220
  QMMM:    67       67      H        5.6260    0.0390   -0.0170
  QMMM:    68       68      H        4.5080    1.0710    2.0010
  QMMM:    69       69      H        4.4670    2.6630    1.1510
  QMMM:    70       70      H        3.1070    1.6570   -0.6980
  QMMM:    71       71      H        3.2280    0.0170    0.0630
  QMMM:    72       72      H        2.0130    0.8770    2.0930
  QMMM:    73       73      H        1.9530    2.5460    1.3880
  QMMM:    74       74      H        1.3380   -0.7870   -0.0820
  QMMM:    75       75      H       -1.0520    0.3320   -1.3930
  QMMM:    76       76      H       -0.8610   -1.6470   -2.7710
  QMMM:    77       77      H        0.8230   -0.9430   -2.6050
  QMMM:    78       78      H       -1.1340   -1.8820    0.7600
  QMMM:    79       79      H       -1.6780   -2.9120   -1.1810
  QMMM:    80       80      H       -2.1350    0.5870    0.8420
  QMMM:    81       81      H       -4.3770   -1.5030    0.2540
  QMMM:    82       82      H       -5.2060   -0.0040    2.2320
  QMMM:    83       83      H       -4.3400    1.3750    1.4480
  QMMM:    84       84      H       -5.7210    1.0490   -0.6330
  QMMM:    85       85      H       -6.5910   -0.3210    0.1570
  QMMM:    86       86      H       -7.3640    1.2290    1.9900
  QMMM:    87       87      H       -6.4970    2.5980    1.1940
  QMMM:    88       88      H       -7.8900    2.2750   -0.8780
  QMMM:    89       89      H       -8.7570    0.9060   -0.0830
  QMMM:    90       90      H       -9.5290    2.4580    1.7460
  QMMM:    91       91      H       -8.6620    3.8260    0.9500
  QMMM:    92       92      H      -10.0550    3.5030   -1.1230
  QMMM:    93       93      H      -10.9220    2.1340   -0.3280
  QMMM:    94       94      H      -11.6930    3.6850    1.5010
  QMMM:    95       95      H      -10.8260    5.0540    0.7050
  QMMM:    96       96      H      -12.2190    4.7300   -1.3690
  QMMM:    97       97      H      -13.0860    3.3610   -0.5730
  QMMM:    98       98      H      -13.8570    4.9120    1.2560
  QMMM:    99       99      H      -12.9910    6.2810    0.4600
  QMMM:   100      100      H      -14.3830    5.9570   -1.6140
  QMMM:   101      101      H      -15.2490    4.5880   -0.8190
  QMMM:   102      102      H      -16.0220    6.1390    1.0100
  QMMM:   103      103      H      -15.1550    7.5080    0.2140
  QMMM:   104      104      H      -16.5450    7.1830   -1.8590
  QMMM:   105      105      H      -17.4120    5.8140   -1.0640
  QMMM:   106      106      H      -18.2170    7.3710    0.7440
  QMMM:   107      107      H      -17.3480    8.7430   -0.0530
  QMMM:   108      108      H      -18.7260    7.9290   -0.9020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.0802  -35.7073  -34.9051  -34.4089  -34.0681  -33.5319  -33.0679  -32.5912
 -31.8487  -31.3797  -30.2117  -29.7489  -29.6950  -28.4419  -28.1098  -27.7432
 -26.4182  -25.8515  -24.6061  -24.2619  -23.8889  -23.6562  -23.5895  -22.9498
 -22.0494  -21.4829  -20.5503  -20.0184  -19.9724  -19.5985  -19.5378  -19.1481
 -19.0008  -18.5635  -18.4290  -17.8472  -17.5790  -16.6921  -15.7643  -15.1777
 -15.0111  -14.8454  -14.4362  -14.3864  -13.9536  -13.5732  -13.4595  -13.1628
 -13.0893  -13.0271  -12.7346  -12.6729  -12.4942  -12.2768  -12.2508  -11.9441
 -11.9073  -11.8409  -11.6906  -11.5379  -11.3818  -11.2649  -11.1847  -11.0377
 -11.0358  -10.7871  -10.7325  -10.5875  -10.5354  -10.4370  -10.3611  -10.1776
 -10.1550  -10.0633  -10.0369  -10.0003   -9.8372   -9.8222   -9.7388   -9.6763
  -9.5854   -9.5191   -9.4549   -9.3488   -9.2868   -9.2547   -9.1865   -9.1116
  -8.9769   -8.8862   -8.8294   -8.6763   -8.5546   -8.5276   -8.4570   -8.3595
  -8.3125   -8.1589   -8.0863   -7.9012   -7.7233   -7.5985   -7.5826   -7.2302
  -7.1007   -7.0521   -6.8032   -6.6973   -6.5515   -6.4509   -5.8192   -5.5040
  -5.0614   -4.7075   -4.6876   -4.6228   -4.2048   -3.6922   -2.9278   -2.2246
  -1.7437   -1.6924   -1.4089   -1.3447   -1.3094    5.2899    5.2993    5.5703
   5.5798    5.6176    5.7455    5.8889    5.9014    5.9382    6.0310    6.1314
   6.1588    6.1799    6.2134    6.2534    6.2543    6.2558    6.3970    6.4509
   6.4584    6.4875    6.5369    6.5392    6.5848    6.5888    6.6060    6.6649
   6.7428    6.7910    6.7950    6.8023    6.8082    6.8334    6.9116    6.9345
   6.9832    6.9950    7.0106    7.0200    7.1090    7.1444    7.1564    7.2034
   7.2087    7.2243    7.3188    7.3565    7.3755    7.3852    7.4188    7.4842
   7.4901    7.5529    7.5883    7.6789    7.6977    7.7806    7.8223    7.8335
   7.8504    7.9938    8.0759    8.0947    8.1441    8.1769    8.2368    8.3508
   8.4755    8.5204    8.5234    8.5752    8.6590    8.8098    8.8581    8.8818
