            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.083118 seconds
| QMMM:                 Dspev diag routine = 0.105669 seconds
| QMMM:                Dspevd diag routine = 0.074295 seconds
| QMMM:                Dspevx diag routine = 0.263309 seconds
| QMMM:                 Dsyev diag routine = 0.114353 seconds
| QMMM:                Dsyevd diag routine = 0.082395 seconds
| QMMM:                Dsyevr diag routine = 0.077345 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042469 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9870    0.5280    0.2620
  QMMM:     2        2      C        2.2320    1.3100    0.6480
  QMMM:     3        3      C        0.2340    0.0190    1.4700
  QMMM:     4        4      C        1.2830   -0.5550   -0.7500
  QMMM:     5        5      O        0.1740    1.6030   -0.4010
  QMMM:     6        6      C       -1.0340    1.3180   -0.8840
  QMMM:     7        7      O       -1.6270    0.2460   -0.9000
  QMMM:     8        8      N       -1.6380    2.5630   -1.4730
  QMMM:     9        9      C       -3.1420    2.5950   -1.4070
  QMMM:    10       10      C       -3.6440    4.0110   -1.0710
  QMMM:    11       11      C       -2.9790    4.5800    0.1310
  QMMM:    12       12      C       -1.9640    5.5350   -0.0120
  QMMM:    13       13      C       -1.3730    6.1030    1.1150
  QMMM:    14       14      C       -1.7930    5.7230    2.3920
  QMMM:    15       15      C       -2.8070    4.7750    2.5380
  QMMM:    16       16      C       -3.4000    4.2060    1.4130
  QMMM:    17       17      C       -3.7990    2.1300   -2.7410
  QMMM:    18       18      O       -3.0810    2.6820   -3.8320
  QMMM:    19       19      C       -3.7690    0.6080   -2.8780
  QMMM:    20       20      C       -4.7670    0.0970   -3.9180
  QMMM:    21       21      C       -4.1750    0.1890   -5.3180
  QMMM:    22       22      C       -5.1610   -0.0080   -6.4150
  QMMM:    23       23      C       -6.3110    0.7870   -6.5030
  QMMM:    24       24      C       -7.1810    0.6490   -7.5830
  QMMM:    25       25      C       -6.9060   -0.2790   -8.5900
  QMMM:    26       26      C       -5.7590   -1.0690   -8.5120
  QMMM:    27       27      C       -4.8900   -0.9370   -7.4290
  QMMM:    28       28      C       -5.2060   -1.3050   -3.5280
  QMMM:    29       29      O       -5.2380   -1.7460   -2.3870
  QMMM:    30       30      N       -5.6750   -2.1960   -4.6390
  QMMM:    31       31      C       -6.1520   -3.5740   -4.1920
  QMMM:    32       32      C       -7.5920   -3.5070   -3.6510
  QMMM:    33       33      C       -8.6450   -3.2770   -4.7140
  QMMM:    34       34      C       -7.8880   -4.7380   -2.8170
  QMMM:    35       35      C       -5.8980   -4.5290   -5.3170
