            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163072 seconds
| QMMM:                 Dspev diag routine = 0.236563 seconds
| QMMM:                Dspevd diag routine = 0.135911 seconds
| QMMM:                Dspevx diag routine = 0.473717 seconds
| QMMM:                 Dsyev diag routine = 0.244254 seconds
| QMMM:                Dsyevd diag routine = 0.153257 seconds
| QMMM:                Dsyevr diag routine = 0.149170 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095403 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2150    0.0000    0.0000
  QMMM:     3        3      O       -0.6730    0.0000    1.1660
  QMMM:     4        4      C        0.1180   -0.0060    2.3840
  QMMM:     5        5      C        1.0060    1.2390    2.4220
  QMMM:     6        6      C       -0.8140   -0.0060    3.5980
  QMMM:     7        7      C        0.9950   -1.2590    2.4150
  QMMM:     8        8      N       -0.6740    0.0050   -1.1670
  QMMM:     9        9      C        0.0590    0.0050   -2.4360
  QMMM:    10       10      C        0.4150   -1.4320   -2.8180
  QMMM:    11       11      C        1.1820   -1.4320   -4.1420
  QMMM:    12       12      C        1.2880   -2.0490   -1.7230
  QMMM:    13       13      C        1.5400   -2.8700   -4.5250
  QMMM:    14       14      C        1.6460   -3.4860   -2.1060
  QMMM:    15       15      C        2.4130   -3.4870   -3.4290
  QMMM:    16       16      C       -0.8030    0.6130   -3.5130
  QMMM:    17       17      O       -2.0060    0.4600   -3.4850
  QMMM:    18       18      N       -0.2370    1.3250   -4.5070
  QMMM:    19       19      C        1.2060    1.5400   -4.7630
  QMMM:    20       20      C       -0.9170    2.0660   -5.5950
  QMMM:    21       21      C       -0.0960    3.3640   -5.7540
  QMMM:    22       22      C        1.3080    3.0160   -5.2040
  QMMM:    23       23      C        0.4230    4.0490   -4.4880
  QMMM:    24       24      C        0.8280    5.5200   -4.5970
  QMMM:    25       25      C       -0.2030    3.6340   -3.1550
  QMMM:    26       26      C       -0.8890    1.2670   -6.8730
  QMMM:    27       27      O       -0.0930    0.3610   -7.0030
  QMMM:    28       28      N       -1.7470    1.5590   -7.8690
  QMMM:    29       29      C       -1.7200    0.7820   -9.1110
  QMMM:    30       30      C       -3.0920    0.8490   -9.7850
  QMMM:    31       31      C       -4.1300    0.1580   -8.8980
  QMMM:    32       32      C       -4.7630    1.0900   -7.8500
  QMMM:    33       33      C       -5.5230    0.0630   -9.5410
  QMMM:    34       34      C       -6.1000    0.3920   -8.1540
  QMMM:    35       35      C       -0.6770    1.3530  -10.0370
  QMMM:    36       36      O       -0.6740   -0.5400  -11.4240
