            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.069588 seconds
| QMMM:                 Dspev diag routine = 0.088593 seconds
| QMMM:                Dspevd diag routine = 0.062410 seconds
| QMMM:                Dspevx diag routine = 0.224552 seconds
| QMMM:                 Dsyev diag routine = 0.096001 seconds
| QMMM:                Dsyevd diag routine = 0.069613 seconds
| QMMM:                Dsyevr diag routine = 0.065949 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034784 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4710    4.0180    1.8000
  QMMM:     2        2      C        1.8620    3.0370    2.8740
  QMMM:     3        3      C        3.2540    2.4880    2.6460
  QMMM:     4        4      C        3.6430    1.5030    3.7280
  QMMM:     5        5      C        5.0340    0.9540    3.4970
  QMMM:     6        6      C        5.4230   -0.0310    4.5790
  QMMM:     7        7      C        6.8140   -0.5800    4.3480
  QMMM:     8        8      C        7.2000   -1.5650    5.4310
  QMMM:     9        9      C        8.5590   -2.1200    5.2290
  QMMM:    10       10      C        9.1390   -2.9880    6.0650
  QMMM:    11       11      C        8.4940   -3.4990    7.2970
  QMMM:    12       12      C        9.3650   -4.5010    8.0280
  QMMM:    13       13      C        8.6830   -5.0040    9.2820
  QMMM:    14       14      C        9.5500   -6.0080   10.0120
  QMMM:    15       15      C        8.8710   -6.5070   11.2690
  QMMM:    16       16      C        9.7360   -7.5180   11.9900
  QMMM:    17       17      C        9.0630   -7.9960   13.2590
  QMMM:    18       18      C        9.8440   -9.1020   13.8980
  QMMM:    19       19      O        9.8280   -9.0340   15.2630
  QMMM:    20       20      C       10.4960  -10.0930   15.9720
  QMMM:    21       21      C       10.1220   -9.9130   17.4440
  QMMM:    22       22      C       11.3560  -10.0990   18.3300
  QMMM:    23       23      O       10.9270  -10.1130   19.6680
  QMMM:    24       24      P       12.1610  -10.2240   20.7330
  QMMM:    25       25      O       11.5440  -10.4350   22.0640
  QMMM:    26       26      C       12.8880   -8.0670   22.0030
  QMMM:    27       27      C       11.9460   -6.9710   22.5390
  QMMM:    28       28      N       10.6630   -7.4160   23.1930
  QMMM:    29       29      O       10.4570  -10.0260   13.3610
  QMMM:    30       30      C        9.7230   -7.9910   22.1860
  QMMM:    31       31      O        9.1230  -10.8790   17.7340
  QMMM:    32       32      C       10.9220   -8.4170   24.2680
  QMMM:    33       33      O       13.3190  -10.8790   20.1270
  QMMM:    34       34      C       10.0240   -6.2110   23.8040
  QMMM:    35       35      O       12.4280   -8.5670   20.8030
  QMMM:    36       36      H        2.1800    4.8810    1.7770
  QMMM:    37       37      H        1.4840    3.5290    0.7960
  QMMM:    38       38      H        0.4430    4.4110    1.9870
  QMMM:    39       39      H        1.1260    2.1910    2.8980
  QMMM:    40       40      H        1.8190    3.5400    3.8770
  QMMM:    41       41      H        3.2990    1.9840    1.6450
  QMMM:    42       42      H        3.9920    3.3330    2.6230
  QMMM:    43       43      H        2.9040    0.6590    3.7500
  QMMM:    44       44      H        3.5980    2.0070    4.7290
  QMMM:    45       45      H        5.0790    0.4500    2.4960
  QMMM:    46       46      H        5.7730    1.7990    3.4750
  QMMM:    47       47      H        4.6840   -0.8750    4.6020
  QMMM:    48       48      H        5.3790    0.4740    5.5800
  QMMM:    49       49      H        7.5530    0.2640    4.3260
  QMMM:    50       50      H        6.8580   -1.0840    3.3470
  QMMM:    51       51      H        6.4540   -2.4080    5.4560
  QMMM:    52       52      H        7.1480   -1.0600    6.4350
  QMMM:    53       53      H        9.0920   -1.7750    4.3280
  QMMM:    54       54      H       10.1540   -3.3650    5.8590
  QMMM:    55       55      H        7.5110   -3.9780    7.0330
  QMMM:    56       56      H        8.2590   -2.6370    7.9800
  QMMM:    57       57      H        9.5930   -5.3650    7.3510
  QMMM:    58       58      H       10.3440   -4.0230    8.2970
  QMMM:    59       59      H        8.4570   -4.1390    9.9600
  QMMM:    60       60      H        7.7030   -5.4790    9.0130
  QMMM:    61       61      H        9.7720   -6.8750    9.3350
  QMMM:    62       62      H       10.5320   -5.5350   10.2770
  QMMM:    63       63      H        7.8860   -6.9740   11.0050
  QMMM:    64       64      H        8.6550   -5.6410   11.9500
  QMMM:    65       65      H       10.7290   -7.0590   12.2410
  QMMM:    66       66      H        9.9390   -8.3980   11.3220
  QMMM:    67       67      H        8.9440   -7.1490   13.9850
  QMMM:    68       68      H        8.0400   -8.3990   13.0310
  QMMM:    69       69      H       10.1480  -11.0840   15.5820
  QMMM:    70       70      H       11.5990   -9.9820   15.8070
  QMMM:    71       71      H        9.6860   -8.8880   17.6150
  QMMM:    72       72      H       12.0780   -9.2510   18.1890
  QMMM:    73       73      H       11.8770  -11.0710   18.1120
  QMMM:    74       74      H       13.0320   -8.8820   22.7660
  QMMM:    75       75      H       13.8700   -7.5350   21.8260
  QMMM:    76       76      H       11.6600   -6.3090   21.6740
  QMMM:    77       77      H       12.5110   -6.3730   23.3080
  QMMM:    78       78      H        8.7700   -8.2790   22.6980
  QMMM:    79       79      H       10.1980   -8.9140   21.7260
  QMMM:    80       80      H        9.5270   -7.2310   21.3870
  QMMM:    81       81      H        9.1160  -10.9950   18.6940
  QMMM:    82       82      H        9.9950   -8.5360   24.8860
  QMMM:    83       83      H       11.1850   -9.4200   23.8070
  QMMM:    84       84      H       11.7660   -8.0560   24.9090
  QMMM:    85       85      H        9.8750   -5.4280   23.0150
  QMMM:    86       86      H       10.6840   -5.8080   24.6160
  QMMM:    87       87      H        9.0310   -6.4970   24.2380

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.5903  -40.5413  -38.6938  -38.1820  -37.6951  -37.6365  -36.9004  -36.5183
 -35.9700  -35.5431  -34.2376  -32.9834  -32.6273  -32.5722  -31.5797  -31.2731
 -30.6254  -30.4391  -30.1034  -28.9037  -27.4689  -26.4565  -26.0650  -25.1071
 -23.9390  -23.4706  -22.4196  -21.9729  -21.7051  -21.6619  -21.6154  -21.2880
 -20.9426  -19.4141  -19.1633  -19.1551  -18.6690  -18.5576  -18.2519  -17.7433
 -17.5384  -16.9565  -16.8966  -16.6317  -16.4270  -16.1844  -16.0197  -15.9642
 -15.8352  -15.7015  -15.6253  -15.4226  -15.3645  -15.3038  -15.0973  -14.8431
 -14.8024  -14.7748  -14.6185  -14.5467  -14.4304  -14.3466  -14.2878  -14.2121
