            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163979 seconds
| QMMM:                 Dspev diag routine = 0.240773 seconds
| QMMM:                Dspevd diag routine = 0.139890 seconds
| QMMM:                Dspevx diag routine = 0.480151 seconds
| QMMM:                 Dsyev diag routine = 0.257161 seconds
| QMMM:                Dsyevd diag routine = 0.159103 seconds
| QMMM:                Dsyevr diag routine = 0.152361 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097732 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.6410    0.4260    0.4690
  QMMM:     2        2      C        0.3820   -0.2600    0.2960
  QMMM:     3        3      C        1.2940   -0.6460    1.4500
  QMMM:     4        4      C        0.7460   -0.0660    2.7570
  QMMM:     5        5      N        1.6180   -0.3540    3.8890
  QMMM:     6        6      C        1.6030    0.6880    4.9240
  QMMM:     7        7      C        2.0120    2.0830    4.4180
  QMMM:     8        8      C        3.2520    2.1020    3.5660
  QMMM:     9        9      C        2.5120    0.3320    6.1140
  QMMM:    10       10      C        2.1950   -1.0340    6.6790
  QMMM:    11       11      C        2.2640   -2.0750    5.5860
  QMMM:    12       12      C        1.3550   -1.6850    4.4260
  QMMM:    13       13      N        0.7790   -0.7310   -0.9510
  QMMM:    14       14      C        0.1620   -0.5360   -2.1960
  QMMM:    15       15      C       -1.0970    0.1590   -2.3240
  QMMM:    16       16      C       -1.6690    0.3220   -3.5490
  QMMM:    17       17      C        0.7820   -1.0360   -3.3300
  QMMM:    18       18      C        0.1970   -0.8770   -4.6350
  QMMM:    19       19      N        0.8390   -1.3840   -5.7170
  QMMM:    20       20      C       -1.0580   -0.1790   -4.7370
  QMMM:    21       21      C       -1.6310   -0.0210   -6.0030
  QMMM:    22       22      C       -0.9800   -0.5370   -7.1270
  QMMM:    23       23      C       -1.5080   -0.4110   -8.4470
  QMMM:    24       24      C       -0.8600   -0.9210   -9.5300
  QMMM:    25       25      C        0.3960   -1.6130   -9.3680
  QMMM:    26       26      C        0.9370   -1.7540   -8.1000
  QMMM:    27       27      C        0.2720   -1.2230   -6.9390
  QMMM:    28       28      N        1.0970   -2.1460  -10.4600
  QMMM:    29       29      C        0.7140   -2.1890  -11.7970
  QMMM:    30       30      O       -0.3590   -1.7180  -12.2120
  QMMM:    31       31      C        1.7120   -2.8570  -12.7300
  QMMM:    32       32      C        1.1690   -2.8410  -14.1630
  QMMM:    33       33      N        2.0590   -3.5280  -15.0910
  QMMM:    34       34      C        1.3590   -4.1780  -16.2060
  QMMM:    35       35      C        0.3140   -5.2200  -15.7700
  QMMM:    36       36      C        0.7910   -6.1850  -14.7180
