            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083734 seconds
| QMMM:                 Dspev diag routine = 0.117918 seconds
| QMMM:                Dspevd diag routine = 0.072052 seconds
| QMMM:                Dspevx diag routine = 0.255337 seconds
| QMMM:                 Dsyev diag routine = 0.126345 seconds
| QMMM:                Dsyevd diag routine = 0.080394 seconds
| QMMM:                Dsyevr diag routine = 0.076759 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044041 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3420    0.0000    0.0000
  QMMM:     3        3      O        1.9470    0.0000    1.0460
  QMMM:     4        4      C        2.0960    0.0010   -1.3060
  QMMM:     5        5      C        3.6010    0.0020   -1.0260
  QMMM:     6        6      C        4.3660    0.0020   -2.3510
  QMMM:     7        7      C        5.8420    0.1270   -2.0780
  QMMM:     8        8      O        6.3170    1.2020   -1.4300
  QMMM:     9        9      O        6.5990   -0.7410   -2.4440
  QMMM:    10       10      N        4.1040   -1.2490   -3.0660
  QMMM:    11       11      C        4.2250   -1.2960   -4.4070
  QMMM:    12       12      O        4.5500   -0.3010   -5.0240
  QMMM:    13       13      N        3.9850   -2.4480   -5.0660
  QMMM:    14       14      C        4.1150   -2.4990   -6.5240
  QMMM:    15       15      C        2.8300   -2.0370   -7.1600
  QMMM:    16       16      O        2.7180   -2.0000   -8.4970
  QMMM:    17       17      O        1.9000   -1.6990   -6.4660
  QMMM:    18       18      C        4.4120   -3.9370   -6.9590
  QMMM:    19       19      C        5.7770   -4.3630   -6.4150
  QMMM:    20       20      C        6.0730   -5.8000   -6.8500
  QMMM:    21       21      C        7.4380   -6.2260   -6.3050
  QMMM:    22       22      N        7.7220   -7.6020   -6.7220
  QMMM:    23       23      C        8.8210   -8.0160   -7.3940
  QMMM:    24       24      N        6.9700   -8.6240   -6.5080
  QMMM:    25       25      N        7.5090   -9.6830   -7.0030
  QMMM:    26       26      C        8.6740   -9.3500   -7.5710
  QMMM:    27       27      C        9.6350  -10.2790   -8.2670
  QMMM:    28       28      O       10.7630   -9.5350   -8.7330
  QMMM:    29       29      C       11.7400  -10.3250   -9.4130
  QMMM:    30       30      C       12.8960   -9.4300   -9.8640
  QMMM:    31       31      O       13.5660   -8.9030   -8.7180
  QMMM:    32       32      C       14.6690   -8.0490   -9.0300
  QMMM:    33       33      C       15.3070   -7.5450   -7.7340
  QMMM:    34       34      N       15.8880   -8.6750   -7.0050
  QMMM:    35       35      C       16.5200   -8.4660   -5.8030
  QMMM:    36       36      C       16.7230   -7.1660   -5.3390
  QMMM:    37       37      C       17.3470   -6.9450   -4.1510
  QMMM:    38       38      C       17.8010   -8.0280   -3.3670
  QMMM:    39       39      N       18.4160   -7.7990   -2.1970
  QMMM:    40       40      O       18.5830   -6.6560   -1.8120
  QMMM:    41       41      O       18.8070   -8.7330   -1.5210
  QMMM:    42       42      C       17.6090   -9.3440   -3.8100
  QMMM:    43       43      C       16.9610   -9.5710   -5.0320
  QMMM:    44       44      N       16.7650  -10.8230   -5.4690
  QMMM:    45       45      O       17.5730  -11.6940   -5.2030
  QMMM:    46       46      O       15.7790  -11.0880   -6.1330
  QMMM:    47       47      H        1.8350   -0.8840   -1.8740
