            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.152624 seconds
| QMMM:                 Dspev diag routine = 0.183186 seconds
| QMMM:                Dspevd diag routine = 0.120930 seconds
| QMMM:                Dspevx diag routine = 0.437812 seconds
| QMMM:                 Dsyev diag routine = 0.199144 seconds
| QMMM:                Dsyevd diag routine = 0.136887 seconds
| QMMM:                Dsyevr diag routine = 0.135656 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086371 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1550   -2.7840    3.4600
  QMMM:     2        2      C       -0.6130   -1.7490    2.9130
  QMMM:     3        3      C        0.0080   -0.6520    2.3410
  QMMM:     4        4      C        1.4230   -0.5450    2.2910
  QMMM:     5        5      S        2.1180    0.6640    1.5810
  QMMM:     6        6      O        3.4650    0.5850    1.3560
  QMMM:     7        7      O        1.3390    1.5240    0.8650
  QMMM:     8        8      N        2.3380    1.9600    3.4210
  QMMM:     9        9      C        3.4720    2.8870    3.2790
  QMMM:    10       10      C        3.3860    3.8960    2.1300
  QMMM:    11       11      C        4.8010    4.3490    1.7080
  QMMM:    12       12      C        5.2580    3.6100    0.4550
  QMMM:    13       13      N        6.5650    4.0890   -0.0860
  QMMM:    14       14      C        6.7610    3.6730   -1.5320
  QMMM:    15       15      O        6.0710    2.7600   -1.9600
  QMMM:    16       16      C        7.7890    4.4360   -2.3420
  QMMM:    17       17      O        8.1940    5.5940   -1.6130
  QMMM:    18       18      C        8.9600    6.4840   -2.3810
  QMMM:    19       19      C        8.3130    7.4070   -3.2210
  QMMM:    20       20      C        6.8470    7.3960   -3.4240
  QMMM:    21       21      C        9.1000    8.3580   -3.8810
  QMMM:    22       22      C       10.4830    8.3780   -3.7100
  QMMM:    23       23      C       11.1050    7.4520   -2.8760
  QMMM:    24       24      C       10.3530    6.4850   -2.1980
  QMMM:    25       25      C       11.0280    5.5200   -1.3010
  QMMM:    26       26      C        4.6880    5.8770    1.5000
  QMMM:    27       27      N        3.5020    6.3440    2.1970
  QMMM:    28       28      C        2.6620    5.2050    2.5310
  QMMM:    29       29      C        2.1740   -1.6090    2.8560
  QMMM:    30       30      C        1.5540   -2.7060    3.4280
  QMMM:    31       31      C        1.6780    3.3420    6.0950
  QMMM:    32       32      C        0.6870    2.5590    5.2620
  QMMM:    33       33      C        1.0520    2.5750    3.7710
  QMMM:    34       34      C       -0.7080    3.1300    5.4190
  QMMM:    35       35      C        7.7560    3.6880    0.7500
  QMMM:    36       36      C        8.0810    2.2350    0.7360
  QMMM:    37       37      C        9.0750    1.7540   -0.1260
  QMMM:    38       38      C        9.4460    0.4110   -0.0850
  QMMM:    39       39      C        8.8310   -0.4570    0.8190
  QMMM:    40       40      C        7.8450    0.0210    1.6840
  QMMM:    41       41      C        7.4710    1.3630    1.6450
  QMMM:    42       42      H       -0.3410   -3.6630    3.9130
  QMMM:    43       43      H       -1.7160   -1.8130    2.9320
  QMMM:    44       44      H       -0.6080    0.1560    1.8970
  QMMM:    45       45      H        3.6300    3.4550    4.2440
  QMMM:    46       46      H        4.3810    2.2350    3.1060
  QMMM:    47       47      H        2.8550    3.4400    1.2500
  QMMM:    48       48      H        5.5210    4.1530    2.5490
  QMMM:    49       49      H        5.3550    2.5040    0.6720
  QMMM:    50       50      H        4.4890    3.7390   -0.3630
  QMMM:    51       51      H        8.6730    3.7600   -2.5150
  QMMM:    52       52      H        7.3200    4.7250   -3.3250
  QMMM:    53       53      H        6.3280    6.8600   -2.5910
  QMMM:    54       54      H        6.4500    8.4410   -3.4700
  QMMM:    55       55      H        6.5950    6.8870   -4.3890
  QMMM:    56       56      H        8.6150    9.0960   -4.5410
  QMMM:    57       57      H       11.0890    9.1330   -4.2380
  QMMM:    58       58      H       12.1990    7.4750   -2.7440
  QMMM:    59       59      H       10.3880    4.6220   -1.1170
  QMMM:    60       60      H       11.9990    5.1820   -1.7440
  QMMM:    61       61      H       11.2460    6.0050   -0.3150
  QMMM:    62       62      H        4.6550    6.1220    0.4000
  QMMM:    63       63      H        5.5760    6.4020    1.9480
  QMMM:    64       64      H        3.0090    7.0410    1.6740
  QMMM:    65       65      H        1.6580    5.2540    2.0250
  QMMM:    66       66      H        2.4930    5.2420    3.6450
  QMMM:    67       67      H        3.2790   -1.5620    2.8190
  QMMM:    68       68      H        2.1600   -3.5250    3.8550
  QMMM:    69       69      H        1.8180    4.3720    5.6860
  QMMM:    70       70      H        1.3010    3.4340    7.1450
  QMMM:    71       71      H        2.6680    2.8280    6.1320
  QMMM:    72       72      H        0.6770    1.4910    5.6230
  QMMM:    73       73      H        0.2610    1.9960    3.2080
  QMMM:    74       74      H        1.0170    3.6370    3.4000
