            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.203531 seconds
| QMMM:                 Dspev diag routine = 0.247053 seconds
| QMMM:                Dspevd diag routine = 0.166994 seconds
| QMMM:                Dspevx diag routine = 0.580850 seconds
| QMMM:                 Dsyev diag routine = 0.268599 seconds
| QMMM:                Dsyevd diag routine = 0.186299 seconds
| QMMM:                Dsyevr diag routine = 0.186707 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111314 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.0450    1.0360    0.1630
  QMMM:     2        2      C        2.3450    0.3260    0.1350
  QMMM:     3        3      N        3.0630    0.1270    1.3110
  QMMM:     4        4      C        4.2040   -0.4970    1.0440
  QMMM:     5        5      S        4.4750   -0.8620   -0.5920
  QMMM:     6        6      C        2.9840   -0.1730   -1.0160
  QMMM:     7        7      C        2.5110   -0.1300   -2.3690
  QMMM:     8        8      C        3.4230    0.0500   -3.4320
  QMMM:     9        9      C        2.9800    0.1020   -4.7450
  QMMM:    10       10      C        1.1430   -0.2740   -2.6740
  QMMM:    11       11      C        0.7000   -0.2200   -3.9890
  QMMM:    12       12      C        1.6130   -0.0280   -5.0360
  QMMM:    13       13      C        1.1290    0.1030   -6.4270
  QMMM:    14       14      N        1.0540   -1.2680   -7.0850
  QMMM:    15       15      C        0.4320   -1.2150   -8.4460
  QMMM:    16       16      O       -0.6890   -0.7370   -8.5320
  QMMM:    17       17      C        1.2760   -1.7990   -9.5910
  QMMM:    18       18      C        2.5840   -0.9950   -9.7640
  QMMM:    19       19      C        2.6430   -0.5810  -11.2470
  QMMM:    20       20      O        3.5210   -1.4240  -11.9600
  QMMM:    21       21      C        1.2220   -0.8590  -11.8070
  QMMM:    22       22      N        0.5640   -1.7570  -10.8670
  QMMM:    23       23      C       -0.3300   -2.7490  -11.1900
  QMMM:    24       24      O       -0.5710   -3.6890  -10.4030
  QMMM:    25       25      C       -1.0950   -2.7020  -12.5390
  QMMM:    26       26      C       -2.4670   -1.9810  -12.3850
  QMMM:    27       27      C       -3.4130   -2.7490  -11.4760
  QMMM:    28       28      C       -2.2190   -0.5960  -11.7990
  QMMM:    29       29      C       -3.0930   -1.8150  -13.7630
  QMMM:    30       30      N       -1.2700   -4.1350  -13.0180
  QMMM:    31       31      C       -1.2990   -4.2780  -14.5020
  QMMM:    32       32      O       -0.5260   -3.5990  -15.1650
  QMMM:    33       33      C       -2.2790   -5.2660  -15.1510
  QMMM:    34       34      N       -1.5400   -6.2170  -16.0510
  QMMM:    35       35      C       -0.3410   -6.9180  -15.4120
  QMMM:    36       36      O       -0.0040   -6.4560  -14.3290
  QMMM:    37       37      C        0.2490   -8.0420  -16.1790
