            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.089304 seconds
| QMMM:                 Dspev diag routine = 0.109151 seconds
| QMMM:                Dspevd diag routine = 0.075857 seconds
| QMMM:                Dspevx diag routine = 0.267960 seconds
| QMMM:                 Dsyev diag routine = 0.117551 seconds
| QMMM:                Dsyevd diag routine = 0.083254 seconds
| QMMM:                Dsyevr diag routine = 0.079943 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043793 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.3520   -1.9460   -0.1710
  QMMM:     2        2      S        1.9040   -1.9220   -1.4570
  QMMM:     3        3      O        2.7810   -1.9830   -2.4980
  QMMM:     4        4      C        0.4090   -2.1240   -1.7200
  QMMM:     5        5      C       -0.1150   -2.2120   -3.0510
  QMMM:     6        6      C       -1.4360   -2.4520   -3.3040
  QMMM:     7        7      C       -2.3420   -2.6270   -2.2130
  QMMM:     8        8      O       -3.6160   -2.8690   -2.5570
  QMMM:     9        9      C       -4.5850   -3.0790   -1.5130
  QMMM:    10       10      C       -1.8600   -2.5350   -0.8810
  QMMM:    11       11      C       -0.5300   -2.2910   -0.6550
  QMMM:    12       12      N        1.9770    0.5130   -1.4310
  QMMM:    13       13      C        1.4920    1.0700   -2.6930
  QMMM:    14       14      C        1.0800    2.5480   -2.6780
  QMMM:    15       15      C        0.6180    2.9360   -4.0680
  QMMM:    16       16      C       -0.0060    2.8200   -1.6610
  QMMM:    17       17      C        3.2760    1.0180   -0.9840
  QMMM:    18       18      C        4.4400    0.7830   -1.9620
  QMMM:    19       19      O        4.4240    1.6540   -3.0730
  QMMM:    20       20      C        5.7950    0.9170   -1.2090
  QMMM:    21       21      C        5.9070    2.2550   -0.4600
  QMMM:    22       22      C        7.2550    2.4580    0.1350
  QMMM:    23       23      C        8.1830    3.2980   -0.4940
  QMMM:    24       24      C        9.4310    3.5220    0.0860
  QMMM:    25       25      C        9.7580    2.9110    1.2980
  QMMM:    26       26      C        8.8340    2.0780    1.9310
  QMMM:    27       27      C        7.5850    1.8520    1.3530
  QMMM:    28       28      N        6.9350    0.7590   -2.1790
  QMMM:    29       29      C        7.3550   -0.6580   -2.4570
  QMMM:    30       30      O        6.6730   -1.5640   -2.0030
  QMMM:    31       31      C        8.5900   -0.8230   -3.3340
  QMMM:    32       32      O        9.3180    0.4020   -3.3980
  QMMM:    33       33      C       10.6030    0.2290   -2.8110
  QMMM:    34       34      O       11.2610    1.2560   -2.7520
  QMMM:    35       35      C        9.5800   -1.8720   -2.7490
  QMMM:    36       36      N       10.7390   -1.0860   -2.3370
  QMMM:    37       37      C       12.0050   -1.7110   -2.1690
  QMMM:    38       38      C       12.0890   -3.1150   -2.0380
  QMMM:    39       39      C       13.3210   -3.7180   -1.8050
  QMMM:    40       40      C       14.4830   -2.9530   -1.6990
  QMMM:    41       41      C       13.1770   -0.9360   -2.0630
  QMMM:    42       42      C       14.3970   -1.5680   -1.8270
  QMMM:    43       43      C       15.6580   -0.7060   -1.7250
  QMMM:    44       44      F       16.7070   -1.3130   -1.0850
  QMMM:    45       45      F       16.1620   -0.3240   -2.9430
  QMMM:    46       46      F       15.4690    0.4720   -1.0450
  QMMM:    47       47      H        0.5880   -2.0910   -3.9000
  QMMM:    48       48      H       -1.8280   -2.5260   -4.3340
  QMMM:    49       49      H       -4.6740   -2.1600   -0.8860
  QMMM:    50       50      H       -5.5260   -3.2660   -2.0950
  QMMM:    51       51      H       -4.3030   -3.9710   -0.9040
  QMMM:    52       52      H       -2.5530   -2.6690   -0.0330
  QMMM:    53       53      H       -0.1580   -2.2300    0.3870
  QMMM:    54       54      H        2.2900    0.9240   -3.4780
  QMMM:    55       55      H        0.5920    0.4540   -2.9880
  QMMM:    56       56      H        1.9830    3.1700   -2.4180
  QMMM:    57       57      H        0.3770    4.0270   -4.0980
  QMMM:    58       58      H       -0.3000    2.3670   -4.3520
  QMMM:    59       59      H        1.4150    2.7290   -4.8220
  QMMM:    60       60      H       -0.8570    2.1080   -1.7880
  QMMM:    61       61      H       -0.4010    3.8580   -1.7940
  QMMM:    62       62      H        0.3830    2.7350   -0.6170
