            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.101298 seconds
| QMMM:                 Dspev diag routine = 0.117143 seconds
| QMMM:                Dspevd diag routine = 0.083189 seconds
| QMMM:                Dspevx diag routine = 0.284048 seconds
| QMMM:                 Dsyev diag routine = 0.126453 seconds
| QMMM:                Dsyevd diag routine = 0.091091 seconds
| QMMM:                Dsyevr diag routine = 0.085429 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050917 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.1630   -2.4430    1.6970
  QMMM:     2        2      O        2.4480   -2.8240    2.1080
  QMMM:     3        3      P        1.2670   -2.0560    1.7160
  QMMM:     4        4      O        1.2090   -0.6390    2.6060
  QMMM:     5        5      C        0.1900   -0.4990    3.5250
  QMMM:     6        6      C       -0.7340    0.6770    3.1550
  QMMM:     7        7      N       -1.8520    0.4130    2.1790
  QMMM:     8        8      C       -2.6300   -0.8010    2.5590
  QMMM:     9        9      C       -2.7570    1.6010    2.2020
  QMMM:    10       10      C       -1.3290    0.2550    0.7890
  QMMM:    11       11      O        1.5300   -1.2850    0.2940
  QMMM:    12       12      C        2.8530   -0.8560    0.1290
  QMMM:    13       13      C        2.8960    0.0450   -1.1100
  QMMM:    14       14      C        2.1600    1.3660   -0.8980
  QMMM:    15       15      O        2.8160    2.1010    0.1460
  QMMM:    16       16      C        2.0630    2.6750    1.1220
  QMMM:    17       17      O        0.8280    2.6530    1.0340
  QMMM:    18       18      C        2.9040    3.2710    2.2080
  QMMM:    19       19      C        2.2530    4.5020    2.8000
  QMMM:    20       20      C        3.0440    5.0110    3.9860
  QMMM:    21       21      C        2.4070    6.2520    4.5740
  QMMM:    22       22      C        3.1930    6.7590    5.7640
  QMMM:    23       23      C        2.5570    8.0000    6.3530
  QMMM:    24       24      C        3.3420    8.5060    7.5440
  QMMM:    25       25      C        2.7060    9.7470    8.1340
  QMMM:    26       26      C        3.4910   10.2530    9.3250
  QMMM:    27       27      C        2.8550   11.4930    9.9150
  QMMM:    28       28      C        3.6410   12.0000   11.1050
  QMMM:    29       29      C        3.0060   13.2410   11.6970
  QMMM:    30       30      C        3.7850   13.7490   12.8830
  QMMM:    31       31      O        4.2910    0.2620   -1.3730
  QMMM:    32       32      C        4.6460    0.6650   -2.6300
  QMMM:    33       33      O        3.7600    0.8640   -3.4650
  QMMM:    34       34      C        6.1290    0.8240   -2.7770
  QMMM:    35       35      C        6.5910    0.3540   -4.1410
  QMMM:    36       36      C        8.0640    0.6430   -4.3360
  QMMM:    37       37      C        8.5390    0.1580   -5.6890
  QMMM:    38       38      C       10.0100    0.4500   -5.8910
  QMMM:    39       39      C       10.4860   -0.0360   -7.2430
  QMMM:    40       40      C       11.9570    0.2560   -7.4450
  QMMM:    41       41      C       12.4330   -0.2300   -8.7970
  QMMM:    42       42      C       13.9040    0.0610   -9.0000
  QMMM:    43       43      C       14.3800   -0.4250  -10.3520
  QMMM:    44       44      C       15.8510   -0.1340  -10.5550
  QMMM:    45       45      C       16.3290   -0.6210  -11.9060
  QMMM:    46       46      C       17.7930   -0.3320  -12.1130
  QMMM:    47       47      H        0.6480   -0.2030    4.5160
  QMMM:    48       48      H       -0.3880   -1.4560    3.6520
  QMMM:    49       49      H       -0.0950    1.4940    2.7060
  QMMM:    50       50      H       -1.2180    1.0450    4.1020
  QMMM:    51       51      H       -3.5860   -0.8190    1.9750
  QMMM:    52       52      H       -2.8520   -0.7670    3.6550
  QMMM:    53       53      H       -2.0300   -1.7310    2.3110
  QMMM:    54       54      H       -2.1600    2.5220    1.9670
  QMMM:    55       55      H       -3.5620    1.4710    1.4320
  QMMM:    56       56      H       -3.2240    1.6980    3.2160
  QMMM:    57       57      H       -0.6360   -0.6420    0.7580
  QMMM:    58       58      H       -2.1900    0.0860    0.0950
  QMMM:    59       59      H       -0.7610    1.1790    0.5000
  QMMM:    60       60      H        3.1760   -0.2850    1.0420
  QMMM:    61       61      H        3.5190   -1.7500   -0.0050
  QMMM:    62       62      H        2.4190   -0.4740   -1.9880
  QMMM:    63       63      H        1.0930    1.1450   -0.6320
  QMMM:    64       64      H        2.2240    2.0070   -1.8170
  QMMM:    65       65      H        3.9210    3.5180    1.8030
