            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.231274 seconds
| QMMM:                 Dspev diag routine = 0.280319 seconds
| QMMM:                Dspevd diag routine = 0.189785 seconds
| QMMM:                Dspevx diag routine = 0.684501 seconds
| QMMM:                 Dsyev diag routine = 0.304082 seconds
| QMMM:                Dsyevd diag routine = 0.213043 seconds
| QMMM:                Dsyevr diag routine = 0.226778 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.125566 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4270    0.0620    0.0750
  QMMM:     2        2      N        0.8900    0.2530   -0.0690
  QMMM:     3        3      C        1.6230    0.3500    1.1090
  QMMM:     4        4      N        1.0960    0.2470    2.3870
  QMMM:     5        5      C       -0.2560    0.0760    2.4850
  QMMM:     6        6      C       -1.0710   -0.0430    1.3170
  QMMM:     7        7      N       -0.8680    0.0300    3.7480
  QMMM:     8        8      C       -2.2850   -0.0620    3.8680
  QMMM:     9        9      N       -3.0900   -0.0350    2.7150
  QMMM:    10       10      C       -2.5290   -0.3080    1.4080
  QMMM:    11       11      N        3.0010    0.6440    1.0420
  QMMM:    12       12      C        3.7600    0.3620   -0.1220
  QMMM:    13       13      C        3.5010    1.0170   -1.3420
  QMMM:    14       14      C        4.3010    0.7860   -2.4520
  QMMM:    15       15      C        5.4040   -0.0970   -2.3940
  QMMM:    16       16      C        5.6640   -0.7390   -1.1640
  QMMM:    17       17      C        4.8540   -0.5240   -0.0570
  QMMM:    18       18      N        6.1470   -0.3680   -3.5710
  QMMM:    19       19      C        7.1040   -1.4580   -3.4930
  QMMM:    20       20      C        7.7140   -1.8020   -4.8680
  QMMM:    21       21      N        8.2570   -0.6380   -5.5540
  QMMM:    22       22      C        7.2970    0.4540   -5.6230
  QMMM:    23       23      C        6.6830    0.8020   -4.2530
  QMMM:    24       24      C        8.8120   -0.9680   -6.8470
  QMMM:    25       25      C       -4.4960    0.1060    2.8090
  QMMM:    26       26      C       -5.0760    0.9120    3.8070
  QMMM:    27       27      C       -6.4700    1.0660    3.8440
  QMMM:    28       28      C       -7.3090    0.4470    2.9120
  QMMM:    29       29      C       -6.7130   -0.3510    1.9290
  QMMM:    30       30      C       -5.3250   -0.5360    1.8640
  QMMM:    31       31      O       -7.4190   -1.0190    0.9450
  QMMM:    32       32      O       -6.9220    1.8850    4.8610
  QMMM:    33       33      C       -8.8360   -0.9150    1.0040
  QMMM:    34       34      C       -8.3320    2.0270    4.9790
  QMMM:    35       35      O       -2.7820   -0.1290    5.0130
  QMMM:    36       36      C       -0.0790   -0.0740    4.9670
  QMMM:    37       37      C        0.3660   -1.4660    5.3020
  QMMM:    38       38      C       -0.5280   -2.3650    5.8890
  QMMM:    39       39      C       -0.1270   -3.6490    6.2430
  QMMM:    40       40      C        1.2030   -4.0640    6.0120
  QMMM:    41       41      C        2.1030   -3.1470    5.4130
  QMMM:    42       42      C        1.6810   -1.8710    5.0640
  QMMM:    43       43      N        1.6810   -5.3400    6.3440
  QMMM:    44       44      C        0.9820   -6.3910    6.9290
  QMMM:    45       45      C        1.7920   -7.6580    7.1650
  QMMM:    46       46      C        0.9460   -8.7310    7.8000
  QMMM:    47       47      O       -0.2180   -6.3150    7.2410
  QMMM:    48       48      H       -1.0020   -0.0190   -0.8670
  QMMM:    49       49      H       -3.0800    0.3220    0.6470
  QMMM:    50       50      H       -2.7140   -1.3960    1.1490
  QMMM:    51       51      H        3.5000    0.4890    1.8970
  QMMM:    52       52      H        2.6540    1.7160   -1.4310
  QMMM:    53       53      H        4.0500    1.3000   -3.3930
  QMMM:    54       54      H        6.5150   -1.4290   -1.0560
  QMMM:    55       55      H        5.0880   -1.0520    0.8810
  QMMM:    56       56      H        7.9440   -1.2240   -2.7760
  QMMM:    57       57      H        8.5600   -2.5230   -4.6930
  QMMM:    58       58      H        6.4610    0.2310   -6.3490
  QMMM:    59       59      H        5.8470    1.5340   -4.4310
  QMMM:    60       60      H        9.6020   -1.7530   -6.7100
  QMMM:    61       61      H        8.0480   -1.3550   -7.5770
  QMMM:    62       62      H        9.2870   -0.0490   -7.2800
  QMMM:    63       63      H       -4.4640    1.4070    4.5780
  QMMM:    64       64      H       -8.3970    0.5800    2.9510
  QMMM:    65       65      H       -4.9220   -1.1880    1.0770
  QMMM:    66       66      H       -9.1780   -1.5490    0.1470
  QMMM:    67       67      H       -9.2230   -1.3190    1.9710
  QMMM:    68       68      H       -9.1600    0.1450    0.8630
  QMMM:    69       69      H       -8.8170    1.0360    5.1570
  QMMM:    70       70      H       -8.7570    2.5140    4.0690
