            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.196111 seconds
| QMMM:                 Dspev diag routine = 0.234608 seconds
| QMMM:                Dspevd diag routine = 0.161738 seconds
| QMMM:                Dspevx diag routine = 0.572547 seconds
| QMMM:                 Dsyev diag routine = 0.248743 seconds
| QMMM:                Dsyevd diag routine = 0.178003 seconds
| QMMM:                Dsyevr diag routine = 0.181450 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105997 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.8680    1.3040    1.0240
  QMMM:     2        2      C        1.9800    0.6520    1.5260
  QMMM:     3        3      C        3.3880    1.0530    1.1000
  QMMM:     4        4      O        3.7600    2.2380    1.3440
  QMMM:     5        5      O        4.1380    0.1700    0.6060
  QMMM:     6        6      C       10.4040    4.7560    2.9900
  QMMM:     7        7      C       -1.5230   -3.5970   -8.0620
  QMMM:     8        8      C       -1.3560   -4.6630   -7.1610
  QMMM:     9        9      C       -5.8570    2.4720   -1.1580
  QMMM:    10       10      C        8.4380    2.5780    5.0180
  QMMM:    11       11      C       -5.3280    1.3780   -1.8370
  QMMM:    12       12      C       -5.1700    3.0150   -0.0750
  QMMM:    13       13      C       -1.9730   -2.3610   -7.6340
  QMMM:    14       14      C        7.3740    1.7320    5.3430
  QMMM:    15       15      C       -1.6400   -4.5040   -5.8140
  QMMM:    16       16      C        6.2570    2.3370    3.2480
  QMMM:    17       17      C        8.4180    3.2950    3.8090
  QMMM:    18       18      C       -4.1120    0.8230   -1.4260
  QMMM:    19       19      C       -3.9510    2.4690    0.3400
  QMMM:    20       20      C       -3.4120    1.3610   -0.3350
  QMMM:    21       21      C       -2.2690   -2.1770   -6.2660
  QMMM:    22       22      C        6.2770    1.5910    4.4400
  QMMM:    23       23      C       -2.0970   -3.2680   -5.3490
  QMMM:    24       24      C       -2.9030   -1.1820   -4.3690
  QMMM:    25       25      C       -3.5920   -0.3700   -2.1530
  QMMM:    26       26      C       -3.2450    3.0540    1.5100
  QMMM:    27       27      C       -2.0960    0.7620    0.0690
  QMMM:    28       28      C       -1.7700    2.6640    1.5500
  QMMM:    29       29      C        1.7010   -0.3450    2.4660
  QMMM:    30       30      C       -0.2480    0.8070    1.5880
  QMMM:    31       31      C       13.2780    5.6350    0.8150
  QMMM:    32       32      C       11.0000    5.1020    0.0970
  QMMM:    33       33      C       11.4590    5.5630    2.4880
  QMMM:    34       34      C        2.6720   -1.2580    3.0910
  QMMM:    35       35      C        3.4170   -0.6610    4.2760
  QMMM:    36       36      C        4.3120    0.4570    3.7860
  QMMM:    37       37      C        7.3090    3.1830    2.9450
  QMMM:    38       38      N       -2.7310   -0.9920   -5.6900
  QMMM:    39       39      N       -3.3570   -0.1800   -3.5150
  QMMM:    40       40      N       -1.5930    1.2240    1.3640
  QMMM:    41       41      N       12.0030    4.9820    1.1860
  QMMM:    42       42      O       -3.3940   -1.4740   -1.6180
  QMMM:    43       43      O        5.3030    0.7160    4.8130
  QMMM:    44       44      S       -2.5150   -2.7910   -3.7900
  QMMM:    45       45      S        0.0410   -0.4570    2.7370
  QMMM:    46       46      H       -1.2880   -3.7530   -9.1250
  QMMM:    47       47      H       -0.9950   -5.6320   -7.5340
  QMMM:    48       48      H       -6.8160    2.9050   -1.4770
  QMMM:    49       49      H        9.2860    2.6710    5.7120
  QMMM:    50       50      H       -5.8730    0.9440   -2.6890
  QMMM:    51       51      H       -5.5850    3.8820    0.4620
  QMMM:    52       52      H       -2.1010   -1.5260   -8.3380
  QMMM:    53       53      H       -1.5050   -5.3400   -5.1120
  QMMM:    54       54      H        5.4050    2.2580    2.5270
  QMMM:    55       55      H       -3.3130    4.1740    1.4830
  QMMM:    56       56      H       -3.7570    2.7050    2.4480
  QMMM:    57       57      H       -2.2170   -0.3590    0.1530
  QMMM:    58       58      H       -1.3610    0.9680   -0.7660
  QMMM:    59       59      H       -1.2110    3.2600    0.7720
  QMMM:    60       60      H       -1.3460    2.9340    2.5580
  QMMM:    61       61      H       14.0390    5.4550    1.6210
  QMMM:    62       62      H       13.6500    5.2070   -0.1540
  QMMM:    63       63      H       13.1130    6.7380    0.6960
  QMMM:    64       64      H       10.0350    4.6300    0.4350
  QMMM:    65       65      H       10.8230    6.1850   -0.1330
  QMMM:    66       66      H       11.3780    4.5760   -0.8190
  QMMM:    67       67      H       11.1100    6.6120    2.2560
  QMMM:    68       68      H       12.3220    5.6080    3.2170
  QMMM:    69       69      H        2.1460   -2.1880    3.4400
  QMMM:    70       70      H        3.4200   -1.5600    2.3010
  QMMM:    71       71      H        2.7000   -0.2740    5.0430
  QMMM:    72       72      H        4.0370   -1.4600    4.7620
  QMMM:    73       73      H        4.8430    0.1540    2.8400
  QMMM:    74       74      H        3.7250    1.3980    3.6050
