            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.115104 seconds
| QMMM:                 Dspev diag routine = 0.136484 seconds
| QMMM:                Dspevd diag routine = 0.094724 seconds
| QMMM:                Dspevx diag routine = 0.328708 seconds
| QMMM:                 Dsyev diag routine = 0.146707 seconds
| QMMM:                Dsyevd diag routine = 0.103658 seconds
| QMMM:                Dsyevr diag routine = 0.097775 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059580 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2300   -0.9530   -2.2230
  QMMM:     2        2      O        1.6050   -0.8780   -1.8930
  QMMM:     3        3      C        2.3230    0.1920   -3.9650
  QMMM:     4        4      C        1.6870    1.5610   -1.9600
  QMMM:     5        5      C        2.2980    0.2520   -2.4420
  QMMM:     6        6      C        3.7420    0.1530   -1.9240
  QMMM:     7        7      O        4.5460    1.0480   -2.1990
  QMMM:     8        8      C        4.0770   -1.0570   -1.1080
  QMMM:     9        9      C        5.4900   -1.1220   -0.6760
  QMMM:    10       10      C        6.0060   -2.1680   -0.0110
  QMMM:    11       11      C        5.1970   -3.3610    0.3360
  QMMM:    12       12      C        7.4400   -2.1950    0.3940
  QMMM:    13       13      C        7.6060   -1.9550    1.8840
  QMMM:    14       14      C        9.0260   -2.0220    2.3020
  QMMM:    15       15      C        9.4500   -1.6950    3.5330
  QMMM:    16       16      C        8.5200   -1.2250    4.5880
  QMMM:    17       17      C       10.8880   -1.7950    3.9110
  QMMM:    18       18      C       11.5060   -0.4250    4.1300
  QMMM:    19       19      C       12.9190   -0.5160    4.5640
  QMMM:    20       20      C       13.7320    0.5480    4.6650
  QMMM:    21       21      C       13.2780    1.9200    4.3340
  QMMM:    22       22      C       15.1430    0.4070    5.1240
  QMMM:    23       23      C       16.1300    0.6960    4.0090
  QMMM:    24       24      C       17.5560    0.6140    4.5110
  QMMM:    25       25      C       18.5430    0.8840    3.3910
  QMMM:    26       26      C       19.9510    0.8730    3.8810
  QMMM:    27       27      C       20.3450    1.9810    4.7840
  QMMM:    28       28      C       20.8120   -0.0900    3.5140
  QMMM:    29       29      C       22.2250   -0.1370    3.9580
  QMMM:    30       30      C       22.8970   -1.4410    3.5780
  QMMM:    31       31      C       24.3310   -1.5200    4.0850
  QMMM:    32       32      C       25.2410   -0.6160    3.2780
  QMMM:    33       33      C       24.8150   -2.9640    4.0340
  QMMM:    34       34      C       26.0660   -3.1800    4.8600
  QMMM:    35       35      C       26.4940   -4.5990    4.8590
