            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073620 seconds
| QMMM:                 Dspev diag routine = 0.093356 seconds
| QMMM:                Dspevd diag routine = 0.065077 seconds
| QMMM:                Dspevx diag routine = 0.231555 seconds
| QMMM:                 Dsyev diag routine = 0.101147 seconds
| QMMM:                Dsyevd diag routine = 0.071823 seconds
| QMMM:                Dsyevr diag routine = 0.068109 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037425 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4360   -2.5520    0.3150
  QMMM:     2        2      O        0.9790   -2.2930    0.2530
  QMMM:     3        3      C        1.6070   -1.8940    1.3710
  QMMM:     4        4      C        3.0150   -1.6960    1.2430
  QMMM:     5        5      C        3.7430   -1.3040    2.3320
  QMMM:     6        6      C        3.1440   -1.0740    3.6110
  QMMM:     7        7      C        1.7320   -1.2670    3.6970
  QMMM:     8        8      C        0.9780   -1.6640    2.6210
  QMMM:     9        9      S        3.9860   -0.7210    4.8500
  QMMM:    10       10      O        3.3540   -0.6930    6.0510
  QMMM:    11       11      O        5.3390   -0.6810    4.7130
  QMMM:    12       12      N        3.9130    1.7630    4.5550
  QMMM:    13       13      C        3.0640    2.3580    5.5920
  QMMM:    14       14      C        3.6360    2.7380    6.9640
  QMMM:    15       15      C        4.6580    1.7590    7.5340
  QMMM:    16       16      C        4.1580    4.1670    7.0370
  QMMM:    17       17      C        5.2410    2.3320    4.3760
  QMMM:    18       18      C        5.3300    3.4520    3.3230
  QMMM:    19       19      C        3.1010    5.2140    6.7950
  QMMM:    20       20      O        4.4030    4.4960    3.5200
  QMMM:    21       21      C        6.7710    4.0220    3.2360
  QMMM:    22       22      C        4.0990    0.9720    8.6940
  QMMM:    23       23      N        6.8260    5.0820    2.1560
  QMMM:    24       24      C        6.9180    4.5110    0.7810
  QMMM:    25       25      O        6.7870    3.3170    0.5390
  QMMM:    26       26      O        7.1630    5.4860   -0.1130
  QMMM:    27       27      C        7.2190    5.0690   -1.5190
  QMMM:    28       28      C        5.8160    4.6760   -2.0110
  QMMM:    29       29      O        5.5710    5.3670   -3.2280
  QMMM:    30       30      C        6.5160    6.4130   -3.4200
  QMMM:    31       31      O        5.8010    7.6090   -3.1790
  QMMM:    32       32      C        6.3500    8.3140   -2.0580
  QMMM:    33       33      C        7.6630    7.6370   -1.6630
  QMMM:    34       34      C        7.6450    6.2810   -2.3590
  QMMM:    35       35      C        7.2620    4.6110    4.5660
  QMMM:    36       36      C        8.6170    6.7070    4.3540
  QMMM:    37       37      C        9.8440    7.3620    4.2740
  QMMM:    38       38      C       11.0310    6.6270    4.2660
  QMMM:    39       39      C       10.9880    5.2340    4.3410
  QMMM:    40       40      C        9.7620    4.5750    4.4230
  QMMM:    41       41      C        8.5690    5.3080    4.4270
  QMMM:    42       42      H       -0.6440   -3.3680    1.0480
  QMMM:    43       43      H       -0.9840   -1.6150    0.5720
  QMMM:    44       44      H       -0.6650   -2.8820   -0.7330
  QMMM:    45       45      H        3.4890   -1.8840    0.2640
  QMMM:    46       46      H        4.8390   -1.1750    2.2360
  QMMM:    47       47      H        1.2360   -1.1030    4.6750
  QMMM:    48       48      H       -0.1100   -1.8140    2.7290
  QMMM:    49       49      H        2.5480    3.2750    5.1770
