            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.233178 seconds
| QMMM:                 Dspev diag routine = 0.284296 seconds
| QMMM:                Dspevd diag routine = 0.192930 seconds
| QMMM:                Dspevx diag routine = 0.710599 seconds
| QMMM:                 Dsyev diag routine = 0.309436 seconds
| QMMM:                Dsyevd diag routine = 0.215445 seconds
| QMMM:                Dsyevr diag routine = 0.207867 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.130139 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.1180    3.9550   -0.4910
  QMMM:     2        2      C        2.5880    2.6750    0.1490
  QMMM:     3        3      C        3.7800    2.9110    1.0530
  QMMM:     4        4      C        4.2480    1.6220    1.6940
  QMMM:     5        5      C        5.4390    1.8590    2.5990
  QMMM:     6        6      C        5.9050    0.5710    3.2410
  QMMM:     7        7      C        7.0990    0.8060    4.1410
  QMMM:     8        8      C        7.5630   -0.4690    4.8160
  QMMM:     9        9      C        6.6220   -0.9570    5.8520
  QMMM:    10       10      C        6.7490   -2.1320    6.4780
  QMMM:    11       11      C        7.8380   -3.0990    6.2020
  QMMM:    12       12      C        7.8360   -4.2840    7.1440
  QMMM:    13       13      C        8.2590   -3.8980    8.5460
  QMMM:    14       14      C        8.2240   -5.0900    9.4780
  QMMM:    15       15      C        8.6480   -4.7020   10.8780
  QMMM:    16       16      C        8.6230   -5.8970   11.8050
  QMMM:    17       17      C        8.9640   -5.4680   13.2320
  QMMM:    18       18      O        7.9620   -4.6990   13.8430
  QMMM:    19       19      O        9.0750   -6.6660   13.9910
  QMMM:    20       20      C        9.4930   -6.4860   15.3440
  QMMM:    21       21      C        8.2780   -6.1750   16.2270
  QMMM:    22       22      O        7.0850   -6.6950   15.6760
  QMMM:    23       23      C       10.1810   -7.7920   15.7520
  QMMM:    24       24      O        9.1660   -8.7760   15.9400
  QMMM:    25       25      C        9.6650  -10.1060   16.0050
  QMMM:    26       26      O       10.1360  -10.3980   14.7140
  QMMM:    27       27      C        8.5010  -10.9890   16.4530
  QMMM:    28       28      C        8.9670  -12.4140   16.6480
  QMMM:    29       29      C        7.8090  -13.3220   16.9990
  QMMM:    30       30      C        8.2750  -14.7480   17.2060
  QMMM:    31       31      C        7.1170  -15.6590   17.5500
  QMMM:    32       32      C        7.5820  -17.0850   17.7550
  QMMM:    33       33      C        6.4230  -17.9970   18.0970
  QMMM:    34       34      C        6.8880  -19.4230   18.2990
  QMMM:    35       35      C        5.7290  -20.3360   18.6390
  QMMM:    36       36      C        6.1940  -21.7620   18.8400
  QMMM:    37       37      C        5.0350  -22.6760   19.1780
  QMMM:    38       38      C        5.5000  -24.1020   19.3780
  QMMM:    39       39      C        4.3410  -25.0170   19.7150
  QMMM:    40       40      C        4.7990  -26.4380   19.9150
  QMMM:    41       41      H        1.8140    4.6970    0.2870
  QMMM:    42       42      H        2.9300    4.4100   -1.1080
  QMMM:    43       43      H        1.2400    3.7590   -1.1530
  QMMM:    44       44      H        1.7520    2.2210    0.7440
  QMMM:    45       45      H        2.8650    1.9350   -0.6480
  QMMM:    46       46      H        3.5040    3.6500    1.8510
  QMMM:    47       47      H        4.6180    3.3630    0.4600
  QMMM:    48       48      H        4.5240    0.8830    0.8960
  QMMM:    49       49      H        3.4100    1.1700    2.2870
  QMMM:    50       50      H        5.1640    2.6000    3.3950
  QMMM:    51       51      H        6.2780    2.3090    2.0050
  QMMM:    52       52      H        6.1750   -0.1710    2.4440
  QMMM:    53       53      H        5.0680    0.1220    3.8390
  QMMM:    54       54      H        7.9450    1.2240    3.5330
  QMMM:    55       55      H        6.8390    1.5720    4.9190
  QMMM:    56       56      H        8.5650   -0.2840    5.2960
  QMMM:    57       57      H        7.7180   -1.2690    4.0410
  QMMM:    58       58      H        5.7850   -0.2830    6.0980
  QMMM:    59       59      H        6.0180   -2.4350    7.2450
  QMMM:    60       60      H        7.7320   -3.4730    5.1450
  QMMM:    61       61      H        8.8300   -2.5730    6.2610
  QMMM:    62       62      H        6.8130   -4.7420    7.1730
  QMMM:    63       63      H        8.5390   -5.0650    6.7480
  QMMM:    64       64      H        9.2960   -3.4700    8.5210
  QMMM:    65       65      H        7.5790   -3.0940    8.9340
  QMMM:    66       66      H        8.9020   -5.8940    9.0880
  QMMM:    67       67      H        7.1860   -5.5170    9.5040
  QMMM:    68       68      H        9.6810   -4.2660   10.8510
  QMMM:    69       69      H        7.9630   -3.9090   11.2800
  QMMM:    70       70      H        9.3640   -6.6690   11.4740
  QMMM:    71       71      H        7.6090   -6.3740   11.7970
  QMMM:    72       72      H        9.9010   -4.8460   13.2800
  QMMM:    73       73      H        7.1840   -5.2630   13.9730
  QMMM:    74       74      H       10.2420   -5.6510   15.4160
  QMMM:    75       75      H        8.1050   -5.0660   16.2820
  QMMM:    76       76      H        8.4400   -6.5960   17.2540
  QMMM:    77       77      H        7.2650   -7.6100   15.4220
  QMMM:    78       78      H       10.7240   -7.6440   16.7230
  QMMM:    79       79      H       10.8950   -8.1230   14.9530
  QMMM:    80       80      H       10.5590  -10.1930   16.6820
  QMMM:    81       81      H        9.4060  -10.2720   14.0940
  QMMM:    82       82      H        8.0850  -10.5760   17.4070
  QMMM:    83       83      H        7.6890  -10.9470   15.6820
  QMMM:    84       84      H        9.7370  -12.4510   17.4640
  QMMM:    85       85      H        9.4640  -12.7730   15.7070
  QMMM:    86       86      H        7.3080  -12.9510   17.9320
  QMMM:    87       87      H        7.0440  -13.2920   16.1790
  QMMM:    88       88      H        8.7810  -15.1170   16.2750
