            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.076633 seconds
| QMMM:                 Dspev diag routine = 0.094280 seconds
| QMMM:                Dspevd diag routine = 0.065959 seconds
| QMMM:                Dspevx diag routine = 0.234723 seconds
| QMMM:                 Dsyev diag routine = 0.102072 seconds
| QMMM:                Dsyevd diag routine = 0.072553 seconds
| QMMM:                Dsyevr diag routine = 0.069649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037287 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.3380    3.1030   -1.0080
  QMMM:     2        2      C       -1.6680    2.7200    0.3100
  QMMM:     3        3      C       -1.7850    1.2060    0.4440
  QMMM:     4        4      O       -0.4750    0.6860    0.2290
  QMMM:     5        5      C       -0.4420   -0.7390    0.2710
  QMMM:     6        6      C        1.0280   -1.1410    0.2210
  QMMM:     7        7      O        1.3700   -1.5870    1.5320
  QMMM:     8        8      C        2.7660   -1.8480    1.6660
  QMMM:     9        9      C        2.9570   -2.4860    3.0380
  QMMM:    10       10      O        3.2240   -3.8680    2.8090
  QMMM:    11       11      C        3.2710   -4.6170    4.0210
  QMMM:    12       12      C        3.7470   -6.0170    3.6480
  QMMM:    13       13      O        5.0920   -6.1240    4.1100
  QMMM:    14       14      C        5.7150   -7.3340    3.6840
  QMMM:    15       15      C        7.0670   -7.3960    4.3880
  QMMM:    16       16      O        6.9550   -8.4010    5.3930
  QMMM:    17       17      C        8.1010   -8.4470    6.2410
  QMMM:    18       18      C        7.9280   -9.6680    7.1380
  QMMM:    19       19      O        8.8690  -10.6390    6.6840
  QMMM:    20       20      C        8.7100  -11.8940    7.3430
  QMMM:    21       21      C        9.8820  -12.7650    6.9050
  QMMM:    22       22      O       10.7670  -12.8460    8.0210
  QMMM:    23       23      C       11.9920  -13.4960    7.6920
  QMMM:    24       24      C       12.7590  -13.6610    9.0000
  QMMM:    25       25      O       12.7120  -15.0490    9.3250
  QMMM:    26       26      C       13.2540  -15.3190   10.6160
  QMMM:    27       27      C       13.3120  -16.8370   10.7530
  QMMM:    28       28      O       14.6880  -17.2000   10.6560
  QMMM:    29       29      C       14.8710  -18.6130   10.6100
  QMMM:    30       30      C       16.3750  -18.8570   10.6850
  QMMM:    31       31      O       16.6380  -19.3630   11.9930
  QMMM:    32       32      C       18.0350  -19.4740   12.2570
  QMMM:    33       33      C       18.1670  -20.1790   13.6030
  QMMM:    34       34      O       18.6170  -21.5030   13.3240
  QMMM:    35       35      C       18.6230  -22.3280   14.4870
  QMMM:    36       36      C       19.2820  -23.6420   14.0820
  QMMM:    37       37      O       20.5790  -23.6460   14.6770
  QMMM:    38       38      C       21.3750  -24.7440   14.2360
  QMMM:    39       39      C       22.6930  -24.6450   14.9970
  QMMM:    40       40      O       22.5130  -24.8600   16.3810
  QMMM:    41       41      H       -0.5150    2.6510   -1.2340
  QMMM:    42       42      H       -0.8990    3.1100    1.0290
  QMMM:    43       43      H       -2.6620    3.1980    0.5140
  QMMM:    44       44      H       -2.1420    0.9260    1.4690
  QMMM:    45       45      H       -2.4870    0.7910   -0.3270
  QMMM:    46       46      H       -0.9900   -1.1450   -0.6200
  QMMM:    47       47      H       -0.9250   -1.1110    1.2140
  QMMM:    48       48      H        1.6710   -0.2690   -0.0720
  QMMM:    49       49      H        1.1790   -1.9830   -0.5060
  QMMM:    50       50      H        3.1130   -2.5400    0.8540
  QMMM:    51       51      H        3.3290   -0.8790    1.6030
  QMMM:    52       52      H        3.8330   -2.0240    3.5660
  QMMM:    53       53      H        2.0340   -2.3680    3.6650
  QMMM:    54       54      H        3.9770   -4.1370    4.7490
  QMMM:    55       55      H        2.2410   -4.6600    4.4660
  QMMM:    56       56      H        3.7050   -6.1690    2.5370
  QMMM:    57       57      H        3.1190   -6.7940    4.1590
  QMMM:    58       58      H        5.8540   -7.3040    2.5710
  QMMM:    59       59      H        5.0800   -8.2170    3.9620
  QMMM:    60       60      H        7.8720   -7.6880    3.6630
  QMMM:    61       61      H        7.3190   -6.4060    4.8540
  QMMM:    62       62      H        8.1400   -7.5100    6.8570
  QMMM:    63       63      H        9.0360   -8.5330    5.6260
  QMMM:    64       64      H        6.8850  -10.0740    7.0620
  QMMM:    65       65      H        8.1550   -9.4050    8.2040
  QMMM:    66       66      H        8.7130  -11.7520    8.4560
  QMMM:    67       67      H        7.7380  -12.3560    7.0240
  QMMM:    68       68      H       10.4080  -12.3120    6.0230
  QMMM:    69       69      H        9.5260  -13.7970    6.6430
  QMMM:    70       70      H       12.5710  -12.8530    6.9770
  QMMM:    71       71      H       11.7880  -14.4940    7.2210
  QMMM:    72       72      H       12.2880  -13.0540    9.8170
  QMMM:    73       73      H       13.8290  -13.3500    8.8680
  QMMM:    74       74      H       14.2780  -14.8710   10.7100
