            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.176956 seconds
| QMMM:                 Dspev diag routine = 0.241958 seconds
| QMMM:                Dspevd diag routine = 0.154953 seconds
| QMMM:                Dspevx diag routine = 0.534405 seconds
| QMMM:                 Dsyev diag routine = 0.260437 seconds
| QMMM:                Dsyevd diag routine = 0.163301 seconds
| QMMM:                Dsyevr diag routine = 0.161491 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095629 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2130    0.0000    0.0000
  QMMM:     3        3      C        1.9670    0.0000    1.3040
  QMMM:     4        4      C        0.9740   -0.0010    2.4680
  QMMM:     5        5      C        1.7400   -0.0030    3.7920
  QMMM:     6        6      C        0.7450   -0.0030    4.9560
  QMMM:     7        7      C        1.5120   -0.0040    6.2810
  QMMM:     8        8      C        0.5180   -0.0050    7.4450
  QMMM:     9        9      C        1.2850   -0.0060    8.7690
  QMMM:    10       10      C        0.2900   -0.0070    9.9320
  QMMM:    11       11      C        1.0570   -0.0080   11.2560
  QMMM:    12       12      O        0.1280   -0.0090   12.3440
  QMMM:    13       13      N        1.8860   -0.0040   -1.1680
  QMMM:    14       14      C        1.1530   -0.0090   -2.4360
  QMMM:    15       15      C        2.1470   -0.0140   -3.6000
  QMMM:    16       16      C        1.3810   -0.0190   -4.9240
  QMMM:    17       17      C        2.3360   -0.0240   -6.0430
  QMMM:    18       18      C        3.1090   -0.0420   -6.9270
  QMMM:    19       19      C        3.7220   -0.0690   -7.9920
  QMMM:    20       20      C        5.4350   -0.0480   -8.0370
  QMMM:    21       21      N        5.8450   -0.0900   -9.5130
  QMMM:    22       22      C        5.1860    0.3530  -10.6690
  QMMM:    23       23      O        6.0600    0.4020  -11.6920
  QMMM:    24       24      N        3.8210    1.0220  -10.7080
  QMMM:    25       25      C        3.1020    0.6040   -9.3910
  QMMM:    26       26      O        1.7460    0.6880   -9.3790
  QMMM:    27       27      C        7.6560   -0.0610   -9.3610
  QMMM:    28       28      O        7.9030    0.9800   -8.8230
  QMMM:    29       29      C        7.8860    2.2400  -10.0250
  QMMM:    30       30      C        8.4300    1.7080  -11.2500
  QMMM:    31       31      O       10.0830    1.5810  -11.1610
  QMMM:    32       32      C        7.4500    0.3930  -10.9640
  QMMM:    33       33      C        6.5430    2.9200  -10.1100
  QMMM:    34       34      O        6.6830    3.4610  -11.6280
  QMMM:    35       35      P        6.2110    5.0900  -12.0050
  QMMM:    36       36      O        5.5480    5.0130  -13.2740
  QMMM:    37       37      O        7.4110    5.8000  -11.9590
