            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.192392 seconds
| QMMM:                 Dspev diag routine = 0.260204 seconds
| QMMM:                Dspevd diag routine = 0.154881 seconds
| QMMM:                Dspevx diag routine = 0.540560 seconds
| QMMM:                 Dsyev diag routine = 0.276965 seconds
| QMMM:                Dsyevd diag routine = 0.174206 seconds
| QMMM:                Dsyevr diag routine = 0.168717 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110429 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.4370   -0.0220   -0.3980
  QMMM:     2        2      C        0.8040   -0.7370   -0.1800
  QMMM:     3        3      C        0.8030   -1.7140    0.9920
  QMMM:     4        4      C       -0.4510   -2.5530    0.9960
  QMMM:     5        5      C       -1.6600   -1.6560    1.0860
  QMMM:     6        6      C       -1.6440   -0.5090    0.0960
  QMMM:     7        7      O       -2.7330    0.0280   -0.2200
  QMMM:     8        8      C       -0.4530    0.9960   -1.4670
  QMMM:     9        9      C       -1.0600    2.3210   -0.8950
  QMMM:    10       10      C       -1.7080    3.1940   -1.9630
  QMMM:    11       11      C       -2.3900    4.3750   -1.2660
  QMMM:    12       12      C       -1.3730    5.2220   -0.5080
  QMMM:    13       13      C       -0.6710    4.3540    0.5190
  QMMM:    14       14      C       -0.0320    3.1420   -0.1280
  QMMM:    15       15      C       -3.1010    5.2170   -2.2960
  QMMM:    16       16      O       -2.7190    6.2110   -2.8930
  QMMM:    17       17      N       -4.5100    4.7410   -2.6350
  QMMM:    18       18      C       -5.0410    5.1840   -3.9680
  QMMM:    19       19      C       -5.4150    6.6940   -3.9510
  QMMM:    20       20      O       -6.2660    6.9530   -2.8480
  QMMM:    21       21      C       -6.1920    7.0590   -5.2330
  QMMM:    22       22      N       -6.5490    8.4990   -5.2920
  QMMM:    23       23      C       -7.3790    8.8310   -6.5150
  QMMM:    24       24      C       -7.7020   10.2800   -6.5320
  QMMM:    25       25      C       -6.8670   11.1720   -7.2180
  QMMM:    26       26      C       -7.1920   12.5300   -7.2860
  QMMM:    27       27      C       -8.3610   12.9840   -6.6560
  QMMM:    28       28      C       -9.1910   12.0950   -5.9730
  QMMM:    29       29      C       -8.8670   10.7420   -5.9070
  QMMM:    30       30      C       -6.3070   13.4800   -8.0340
  QMMM:    31       31      C       -7.0500   14.1040   -9.2010
  QMMM:    32       32      C       -5.7630   14.5560   -7.1130
  QMMM:    33       33      C       -6.2340    4.3030   -4.3870
  QMMM:    34       34      C       -5.9730    2.8530   -4.1900
  QMMM:    35       35      C       -6.4170    2.2110   -3.0240
  QMMM:    36       36      C       -6.2170    0.8420   -2.8590
  QMMM:    37       37      C       -5.5790    0.1030   -3.8570
  QMMM:    38       38      C       -5.1430    0.7350   -5.0220
  QMMM:    39       39      C       -5.3380    2.1060   -5.1900
  QMMM:    40       40      C        0.9460    1.2900   -2.0380
  QMMM:    41       41      C       -1.2830    0.4990   -2.6710
  QMMM:    42       42      H        1.0680   -1.3040   -1.1210
  QMMM:    43       43      H        1.6210    0.0180    0.0120
  QMMM:    44       44      H        0.8860   -1.1510    1.9590
  QMMM:    45       45      H        1.7110   -2.3650    0.9000
  QMMM:    46       46      H       -0.4410   -3.2600    1.8670
  QMMM:    47       47      H       -0.4990   -3.1750    0.0630
  QMMM:    48       48      H       -2.6000   -2.2430    0.9100
  QMMM:    49       49      H       -1.7310   -1.2020    2.1120
  QMMM:    50       50      H       -1.8820    2.0400   -0.1710
  QMMM:    51       51      H       -2.4820    2.6110   -2.5260
  QMMM:    52       52      H       -0.9370    3.5630   -2.6860
  QMMM:    53       53      H       -3.1390    3.9720   -0.5220
  QMMM:    54       54      H       -0.6260    5.6480   -1.2280
  QMMM:    55       55      H       -1.8890    6.0770    0.0000
  QMMM:    56       56      H       -1.4040    4.0270    1.3040
  QMMM:    57       57      H        0.1180    4.9670    1.0300
  QMMM:    58       58      H        0.7820    3.4910   -0.8180
  QMMM:    59       59      H        0.4410    2.5020    0.6630
  QMMM:    60       60      H       -5.1550    5.0670   -1.9040
  QMMM:    61       61      H       -4.1990    5.0480   -4.7130
  QMMM:    62       62      H       -4.4630    7.2970   -3.8920
  QMMM:    63       63      H       -5.8270    7.5840   -2.2600
  QMMM:    64       64      H       -7.1610    6.4780   -5.2660
  QMMM:    65       65      H       -5.5690    6.8000   -6.1360
  QMMM:    66       66      H       -5.7020    9.0800   -5.3050
  QMMM:    67       67      H       -8.3150    8.2040   -6.4660
  QMMM:    68       68      H       -6.7770    8.5320   -7.4200
  QMMM:    69       69      H       -5.9640   10.8030   -7.7280
  QMMM:    70       70      H       -8.6280   14.0540   -6.7120
  QMMM:    71       71      H      -10.1130   12.4630   -5.4920
  QMMM:    72       72      H       -9.5390   10.0420   -5.3880
  QMMM:    73       73      H       -5.4300   12.9020   -8.4510
  QMMM:    74       74      H       -7.9170   14.7090   -8.8410
  QMMM:    75       75      H       -7.4290   13.3150   -9.8940
  QMMM:    76       76      H       -6.3620   14.7760   -9.7690
  QMMM:    77       77      H       -6.5920   15.1740   -6.6910
  QMMM:    78       78      H       -5.0780   15.2290   -7.6840
  QMMM:    79       79      H       -5.1920   14.1010   -6.2690
  QMMM:    80       80      H       -7.1460    4.6170   -3.8090
  QMMM:    81       81      H       -6.4250    4.4940   -5.4780
  QMMM:    82       82      H       -6.9640    2.7770   -2.2550
  QMMM:    83       83      H       -6.5700    0.3400   -1.9430
  QMMM:    84       84      H       -5.4300   -0.9820   -3.7280
  QMMM:    85       85      H       -4.6540    0.1500   -5.8180
  QMMM:    86       86      H       -5.0100    2.5930   -6.1210
  QMMM:    87       87      H        0.8600    2.1260   -2.7740
  QMMM:    88       88      H        1.6770    1.5920   -1.2510
  QMMM:    89       89      H        1.3470    0.3930   -2.5700
  QMMM:    90       90      H       -2.3650    0.4190   -2.4110
  QMMM:    91       91      H       -1.1540    1.1960   -3.5330
  QMMM:    92       92      H       -0.9210   -0.5090   -2.9910
  QMMM:    93       93      H       -4.5130    3.7020   -2.6180
  QMMM:    94       94      H       -7.0870    8.7490   -4.4500

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.6186  -47.3027  -45.8319  -45.0035  -44.8405  -44.2126  -43.4687  -43.3371
 -40.6988  -40.5777  -40.0830  -39.8269  -38.2501  -37.3597  -36.9024  -36.5589
 -36.3688  -35.3628  -34.4674  -34.1690  -33.7547  -32.4339  -32.1033  -31.8173
 -31.4279  -30.6105  -29.4409  -29.0928  -28.5969  -28.2190  -27.9240  -27.8590
 -27.6602  -27.2487  -26.8378  -26.6312  -26.0681  -25.7854  -25.5949  -25.1358
 -24.9130  -24.6567  -24.1298  -23.5965  -23.3174  -22.4864  -22.4378  -22.1893
 -22.1475  -22.0533  -21.7269  -21.6274  -21.4498  -21.2500  -21.1420  -20.9909
 -20.8946  -20.7830  -20.5536  -20.4118  -20.3168  -20.0019  -19.7799  -19.6327
 -19.5961  -19.4136  -19.2866  -19.1537  -19.1005  -19.0455  -19.0104  -18.7653
 -18.6988  -18.6772  -18.6101  -18.4768  -18.4532  -18.3971  -18.2715  -18.1724
 -18.0416  -17.8663  -17.6150  -17.4954  -17.4146  -17.3678  -17.2027  -16.9490
 -16.9298  -16.9165  -16.7306  -16.7156  -16.5942  -16.5501  -16.2934  -16.2173
 -15.8654  -15.8433  -15.7744  -15.7669  -15.6114  -15.5478  -15.3393  -15.2406
 -15.1500  -14.8733  -14.6779  -14.6365  -14.5833  -14.2481  -13.8460  -13.0586
  -6.4561   -6.3135   -6.0577   -4.8513   -4.7325   -4.5546   -4.3703   -4.3100
  -4.1633   -4.0510   -3.9704   -3.7898   -3.6385   -3.5811   -3.5180   -3.3079
  -3.1807   -3.0364   -2.9873   -2.8873   -2.8064   -2.6467   -2.4561   -2.2706
  -2.1418   -2.1299   -2.1094   -2.0473   -2.0093   -1.8830   -1.8353   -1.7876
  -1.6902   -1.5072   -1.4065   -1.0746   -1.0448   -1.0365   -1.0250   -0.9123
  -0.8734   -0.8149   -0.7700   -0.6978   -0.5412   -0.4810   -0.4797   -0.4335
  -0.4233   -0.3674   -0.3537   -0.3272   -0.2865   -0.2628   -0.1422   -0.1112
   0.0175    0.1005    0.1354    0.1577    0.2120    0.2239    0.2420    0.3032
   0.3444    0.3864    0.3887    0.4332    0.4845    0.5264    0.5305    0.5872
   0.6120    0.6489    0.6585    0.7203    0.7471    0.7499    0.8128    0.8940
   0.9113    0.9317    0.9429    0.9790    0.9946    1.0223    1.0501    1.1501
   1.1756    1.2084    1.2104    1.2648    1.2787    1.2862    1.3479    1.3948
   1.4823    1.4918    1.6101    1.6496    1.7317    1.8338    1.9409    2.8183
   3.5574

 Heat of formation   =        222.30104516 kcal/mol  (        9.63969668 eV)

 Total SCF energy    =    -156353.56498265 kcal/mol  (    -6779.99934880 eV)
 Electronic energy   =   -1639561.88532498 kcal/mol  (   -71096.73844694 eV)
 Core-core repulsion =    1483208.32034233 kcal/mol  (    64316.73909815 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.324
     2      C                 -0.025
     3      C                 -0.172
     4      C                 -0.164
     5      C                 -0.173
     6      C                  0.315
     7      O                 -0.425
     8      C                  0.108
     9      C                 -0.111
    10      C                 -0.149
    11      C                 -0.123
    12      C                 -0.153
    13      C                 -0.161
    14      C                 -0.165
    15      C                  0.277
    16      O                 -0.207
    17      N                 -0.128
    18      C                 -0.075
    19      C                 -0.012
    20      O                 -0.331
    21      C                 -0.151
    22      N                 -0.045
    23      C                 -0.054
    24      C                 -0.204
    25      C                 -0.102
    26      C                 -0.042
    27      C                 -0.063
    28      C                 -0.114
    29      C                 -0.103
    30      C                 -0.080
    31      C                 -0.213
    32      C                 -0.212
    33      C                 -0.136
    34      C                 -0.176
    35      C                 -0.152
    36      C                 -0.100
    37      C                 -0.082
    38      C                 -0.111
    39      C                 -0.115
    40      C                 -0.225
    41      C                 -0.241
    42      H                  0.080
    43      H                  0.092
    44      H                  0.097
    45      H                  0.112
    46      H                  0.110
    47      H                  0.095
    48      H                  0.126
    49      H                  0.120
    50      H                  0.128
    51      H                  0.085
    52      H                  0.109
    53      H                  0.140
    54      H                  0.114
    55      H                  0.094
    56      H                  0.096
    57      H                  0.119
    58      H                  0.093
    59      H                  0.120
    60      H                  0.258
    61      H                  0.158
    62      H                  0.136
    63      H                  0.240
    64      H                  0.168
    65      H                  0.158
    66      H                  0.245
    67      H                  0.150
    68      H                  0.147
    69      H                  0.136
    70      H                  0.170
    71      H                  0.167
    72      H                  0.137
    73      H                  0.094
    74      H                  0.085
    75      H                  0.084
    76      H                  0.101
    77      H                  0.085
    78      H                  0.102
    79      H                  0.071
    80      H                  0.126
    81      H                  0.122
    82      H                  0.132
    83      H                  0.168
    84      H                  0.169
    85      H                  0.163
    86      H                  0.136
    87      H                  0.077
    88      H                  0.095
    89      H                  0.098
    90      H                  0.100
    91      H                  0.065
    92      H                  0.098
    93      H                  0.289
    94      H                  0.255
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -46.504   59.344  -36.967   83.970
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.4370   -0.0223   -0.3978
  QMMM:     2        2      C        0.8043   -0.7368   -0.1806
  QMMM:     3        3      C        0.8031   -1.7134    0.9919
  QMMM:     4        4      C       -0.4506   -2.5532    0.9958
  QMMM:     5        5      C       -1.6600   -1.6558    1.0862
  QMMM:     6        6      C       -1.6443   -0.5094    0.0953
  QMMM:     7        7      O       -2.7328    0.0284   -0.2204
  QMMM:     8        8      C       -0.4534    0.9961   -1.4668
  QMMM:     9        9      C       -1.0596    2.3206   -0.8947
  QMMM:    10       10      C       -1.7084    3.1941   -1.9630
  QMMM:    11       11      C       -2.3906    4.3751   -1.2658
  QMMM:    12       12      C       -1.3730    5.2222   -0.5083
  QMMM:    13       13      C       -0.6714    4.3539    0.5191
  QMMM:    14       14      C       -0.0320    3.1419   -0.1281
  QMMM:    15       15      C       -3.1010    5.2175   -2.2959
  QMMM:    16       16      O       -2.7187    6.2109   -2.8920
  QMMM:    17       17      N       -4.5099    4.7408   -2.6351
  QMMM:    18       18      C       -5.0413    5.1837   -3.9679
  QMMM:    19       19      C       -5.4149    6.6937   -3.9510
  QMMM:    20       20      O       -6.2663    6.9529   -2.8474
  QMMM:    21       21      C       -6.1919    7.0588   -5.2327
  QMMM:    22       22      N       -6.5490    8.4994   -5.2916
  QMMM:    23       23      C       -7.3787    8.8308   -6.5147
  QMMM:    24       24      C       -7.7015   10.2798   -6.5316
  QMMM:    25       25      C       -6.8672   11.1722   -7.2176
  QMMM:    26       26      C       -7.1920   12.5303   -7.2864
  QMMM:    27       27      C       -8.3610   12.9840   -6.6566
  QMMM:    28       28      C       -9.1909   12.0955   -5.9732
  QMMM:    29       29      C       -8.8667   10.7421   -5.9074
  QMMM:    30       30      C       -6.3065   13.4794   -8.0342
  QMMM:    31       31      C       -7.0500   14.1035   -9.2009
  QMMM:    32       32      C       -5.7631   14.5553   -7.1128
