            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.191468 seconds
| QMMM:                 Dspev diag routine = 0.234230 seconds
| QMMM:                Dspevd diag routine = 0.162332 seconds
| QMMM:                Dspevx diag routine = 0.563233 seconds
| QMMM:                 Dsyev diag routine = 0.256859 seconds
| QMMM:                Dsyevd diag routine = 0.183322 seconds
| QMMM:                Dsyevr diag routine = 0.175686 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104497 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0730   -1.9300   -0.7970
  QMMM:     2        2      C        1.9270   -1.1350   -0.4320
  QMMM:     3        3      O        3.0250   -1.4380    0.3020
  QMMM:     4        4      C        2.9000   -2.5560    1.2210
  QMMM:     5        5      C        2.6680   -2.0340    2.6350
  QMMM:     6        6      C        2.5140   -3.2080    3.5810
  QMMM:     7        7      C        1.4890   -1.0990    2.6810
  QMMM:     8        8      O        1.0770   -0.3970    1.7380
  QMMM:     9        9      O        0.8730   -1.0110    3.8760
  QMMM:    10       10      C       -0.2390   -0.1090    3.9880
  QMMM:    11       11      N        1.9470    0.3000   -0.8410
  QMMM:    12       12      C        1.0930    0.5790   -2.0500
  QMMM:    13       13      C        0.8890    2.0910   -2.2200
  QMMM:    14       14      C        0.4530    2.7560   -0.9640
  QMMM:    15       15      C        1.3930    3.4020   -0.1490
  QMMM:    16       16      C        0.9790    4.0730    0.9990
  QMMM:    17       17      C       -0.3740    4.1040    1.3430
  QMMM:    18       18      C       -1.3130    3.4620    0.5340
  QMMM:    19       19      C       -0.9020    2.7910   -0.6170
  QMMM:    20       20      C        1.7240   -0.0680   -3.3080
  QMMM:    21       21      O        3.0530    0.3700   -3.4910
  QMMM:    22       22      C        0.8510    0.1880   -4.5480
  QMMM:    23       23      N        1.2550   -0.5390   -5.7430
  QMMM:    24       24      C        0.9240   -1.9670   -5.7540
  QMMM:    25       25      C       -0.5670   -2.3090   -5.5950
  QMMM:    26       26      C       -0.9070   -3.4620   -6.5190
  QMMM:    27       27      C       -0.8890   -2.6780   -4.1510
  QMMM:    28       28      C       -2.3490   -2.4820   -3.8300
  QMMM:    29       29      S        0.3260    0.7720   -7.6540
  QMMM:    30       30      O       -0.9330    0.6450   -7.1610
  QMMM:    31       31      O        1.1420    1.7880   -7.2580
  QMMM:    32       32      C        0.7420   -0.0640   -8.8690
  QMMM:    33       33      C       -0.1210   -1.0680   -9.4160
  QMMM:    34       34      C        0.2010   -1.7760  -10.5410
  QMMM:    35       35      C        1.9770    0.1550   -9.5530
  QMMM:    36       36      C        2.3230   -0.5380  -10.6850
  QMMM:    37       37      C        1.4370   -1.5170  -11.2070
