            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080632 seconds
| QMMM:                 Dspev diag routine = 0.097242 seconds
| QMMM:                Dspevd diag routine = 0.067865 seconds
| QMMM:                Dspevx diag routine = 0.242831 seconds
| QMMM:                 Dsyev diag routine = 0.104914 seconds
| QMMM:                Dsyevd diag routine = 0.074600 seconds
| QMMM:                Dsyevr diag routine = 0.071970 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040627 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1060   -0.3240    0.2610
  QMMM:     2        2      C        1.4990   -0.2950    0.2420
  QMMM:     3        3      C        2.2060    0.1690    1.3510
  QMMM:     4        4      C        1.5150    0.6040    2.4820
  QMMM:     5        5      C        0.1220    0.5730    2.5070
  QMMM:     6        6      C       -0.5960    0.1090    1.3950
  QMMM:     7        7      C       -2.0570    0.0780    1.4180
  QMMM:     8        8      C       -2.7420   -0.3190    2.5750
  QMMM:     9        9      C       -4.1330   -0.3470    2.5950
  QMMM:    10       10      C       -2.7930    0.4480    0.2820
  QMMM:    11       11      C       -4.1850    0.4120    0.3000
  QMMM:    12       12      C       -4.8650    0.0090    1.4550
  QMMM:    13       13      C       -6.3460   -0.0100    1.5100
  QMMM:    14       14      O       -6.9430    0.3090    2.5490
  QMMM:    15       15      C       -7.0760   -0.4170    0.2950
  QMMM:    16       16      C       -6.5140   -1.3020   -0.6360
  QMMM:    17       17      C       -7.2160   -1.6960   -1.7720
  QMMM:    18       18      C       -6.6130   -2.6450   -2.7470
  QMMM:    19       19      C       -6.0390   -1.9250   -3.9540
  QMMM:    20       20      C       -5.4280   -2.8970   -4.9300
  QMMM:    21       21      C       -8.3720    0.0690    0.0850
  QMMM:    22       22      C       -9.0920   -0.3000   -1.0470
  QMMM:    23       23      C       -8.5200   -1.1790   -1.9770
  QMMM:    24       24      O       -9.1470   -1.6080   -3.1220
  QMMM:    25       25      C      -10.4690   -1.0940   -3.3560
  QMMM:    26       26      C      -10.9140   -1.6950   -4.6760
  QMMM:    27       27      C      -12.3540   -1.2660   -4.9670
  QMMM:    28       28      N      -12.9280   -1.7200   -6.2170
  QMMM:    29       29      C      -13.4000   -3.0950   -6.1520
  QMMM:    30       30      C      -13.9880   -3.5920   -7.4650
  QMMM:    31       31      C      -12.9650   -3.4780   -8.5700
  QMMM:    32       32      C      -12.2800   -2.1590   -8.5630
  QMMM:    33       33      C      -12.2460   -1.3400   -7.4100
  QMMM:    34       34      C      -11.5870   -0.0930   -7.4830
  QMMM:    35       35      C      -10.9960    0.3230   -8.6730
