            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -2.0020    0.5610    2.7750
  QMMM:     2        2      C       -2.0900   -0.5420    1.8510
  QMMM:     3        3      C       -0.7930   -0.9800    1.1440
  QMMM:     4        4      O        0.1150   -1.5540    2.0300
  QMMM:     5        5      P        1.4720   -0.6400    2.3420
  QMMM:     6        6      O        1.9270   -1.4360    3.7120
  QMMM:     7        7      O        0.9440    0.6890    2.7040
  QMMM:     8        8      O        2.4730   -0.9440    1.3060
  QMMM:     9        9      C        2.5280   -2.6670    3.4360
  QMMM:    10       10      C        2.7240   -3.4090    4.7650
  QMMM:    11       11      C        1.4090   -3.7870    5.4410
  QMMM:    12       12      O        3.4700   -4.5960    4.4150
  QMMM:    13       13      O        0.5510   -4.3740    4.4550
  QMMM:    14       14      C        4.1910   -5.2120    5.3880
  QMMM:    15       15      O        4.1960   -4.7550    6.5350
  QMMM:    16       16      C        4.8980   -6.4340    4.8790
  QMMM:    17       17      C        6.2350   -6.6140    5.5640
  QMMM:    18       18      C        6.8810   -7.9190    5.1510
  QMMM:    19       19      C        8.2270   -8.0970    5.8190
  QMMM:    20       20      C        8.8740   -9.4030    5.4120
  QMMM:    21       21      C       10.2190   -9.5830    6.0820
  QMMM:    22       22      C       10.8640  -10.8900    5.6720
  QMMM:    23       23      C       12.1830  -11.0940    6.3150
  QMMM:    24       24      C       12.9460  -12.1750    6.1200
  QMMM:    25       25      C       12.5650  -13.3010    5.2360
  QMMM:    26       26      C       13.6200  -14.3870    5.2000
  QMMM:    27       27      C       13.2040  -15.5240    4.2910
  QMMM:    28       28      C       14.2570  -16.6100    4.2530
  QMMM:    29       29      C       13.8420  -17.7470    3.3440
  QMMM:    30       30      C       14.8950  -18.8340    3.3060
  QMMM:    31       31      C       14.4800  -19.9710    2.3970
  QMMM:    32       32      C       15.5250  -21.0560    2.3560
  QMMM:    33       33      C       -0.7800   -4.0520    4.5130
  QMMM:    34       34      O       -1.2440   -3.6740    5.5920
  QMMM:    35       35      C       -1.4600   -4.2320    3.1950
  QMMM:    36       36      C       -2.9650   -4.2530    3.3400
  QMMM:    37       37      C       -3.6320   -4.2920    1.9810
  QMMM:    38       38      C       -5.1390   -4.3360    2.1140
  QMMM:    39       39      C       -5.8090   -4.3720    0.7570
  QMMM:    40       40      C       -7.3160   -4.4170    0.8880
  QMMM:    41       41      C       -7.9860   -4.4540   -0.4690
  QMMM:    42       42      C       -9.4930   -4.4980   -0.3380
  QMMM:    43       43      C      -10.1630   -4.5350   -1.6940
  QMMM:    44       44      C      -11.6700   -4.5800   -1.5650
  QMMM:    45       45      C      -12.3410   -4.6170   -2.9140
  QMMM:    46       46      H       -1.5610    0.2620    3.6250
  QMMM:    47       47      H       -1.4230    1.2890    2.3910
  QMMM:    48       48      H       -2.5090   -1.4350    2.3950
  QMMM:    49       49      H       -2.8220   -0.2500    1.0450
  QMMM:    50       50      H       -1.0650   -1.7600    0.3760
  QMMM:    51       51      H       -0.3240   -0.1010    0.6200
  QMMM:    52       52      H        1.8650   -3.2630    2.7510
  QMMM:    53       53      H        3.5180   -2.4950    2.9340
  QMMM:    54       54      H        3.3240   -2.7860    5.4840
  QMMM:    55       55      H        1.5760   -4.5540    6.2410
  QMMM:    56       56      H        0.9410   -2.8620    5.8710
  QMMM:    57       57      H        4.2310   -7.3140    5.0820
  QMMM:    58       58      H        5.0300   -6.3540    3.7680
  QMMM:    59       59      H        6.0910   -6.5900    6.6770
  QMMM:    60       60      H        6.9100   -5.7570    5.3000
  QMMM:    61       61      H        7.0080   -7.9400    4.0360
  QMMM:    62       62      H        6.2090   -8.7750    5.4240
  QMMM:    63       63      H        8.8990   -7.2420    5.5440
  QMMM:    64       64      H        8.0990   -8.0710    6.9340
  QMMM:    65       65      H        8.2000  -10.2580    5.6860
  QMMM:    66       66      H        9.0020   -9.4280    4.2970
  QMMM:    67       67      H       10.0910   -9.5590    7.1960
  QMMM:    68       68      H       10.8930   -8.7280    5.8080
  QMMM:    69       69      H       10.1830  -11.7450    5.9380
