            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072319 seconds
| QMMM:                 Dspev diag routine = 0.090324 seconds
| QMMM:                Dspevd diag routine = 0.062724 seconds
| QMMM:                Dspevx diag routine = 0.223753 seconds
| QMMM:                 Dsyev diag routine = 0.097986 seconds
| QMMM:                Dsyevd diag routine = 0.069557 seconds
| QMMM:                Dsyevr diag routine = 0.065753 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037077 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6240   -0.1690   -0.2100
  QMMM:     2        2      C        4.1960   -4.4010    0.3360
  QMMM:     3        3      C        6.4180   -4.6700   -0.8110
  QMMM:     4        4      C        1.5420    6.7640   -5.5830
  QMMM:     5        5      C        5.2720    4.6470   -4.2700
  QMMM:     6        6      C        5.0520    5.8050   -4.8950
  QMMM:     7        7      C        4.1770    3.7430   -3.8800
  QMMM:     8        8      O        2.9860    4.0430   -3.9820
  QMMM:     9        9      C        5.1380   -3.9300   -0.7070
  QMMM:    10       10      C        5.7530   -2.3870   -2.5590
  QMMM:    11       11      C        2.5500    1.0530   -3.9560
  QMMM:    12       12      C        9.6610    4.2450   -4.9800
  QMMM:    13       13      C       10.3480    1.8840   -4.4740
  QMMM:    14       14      C        9.2790    2.8120   -4.9170
  QMMM:    15       15      C        8.0430    2.4070   -5.2470
  QMMM:    16       16      C        7.5820    1.0000   -5.2650
  QMMM:    17       17      C        5.3070    1.6090   -4.4760
  QMMM:    18       18      O        4.8620    1.7230   -5.6230
  QMMM:    19       19      O        5.1480    3.6270   -1.3840
  QMMM:    20       20      C        8.5950    0.9650    2.3770
  QMMM:    21       21      C        9.2280    3.1540    1.3810
  QMMM:    22       22      C        9.0570    1.6730    1.1160
  QMMM:    23       23      C        8.1330    1.3610   -0.0090
  QMMM:    24       24      C        7.6020    2.2560   -0.8490
  QMMM:    25       25      C        4.6270    2.3700   -3.3320
  QMMM:    26       26      C        5.5830    2.6080   -2.1920
  QMMM:    27       27      C        6.7270    1.9110   -1.9640
  QMMM:    28       28      C        7.1300    0.8050   -2.8450
  QMMM:    29       29      C        6.4880    0.6940   -4.2170
  QMMM:    30       30      C        6.0400   -0.7620   -4.4590
  QMMM:    31       31      C        5.0960   -1.3210   -3.4140
  QMMM:    32       32      C        3.4250    1.5720   -2.8740
  QMMM:    33       33      C        3.1500    1.3540   -1.5850
  QMMM:    34       34      C        1.4840   -1.6980   -0.2780
  QMMM:    35       35      C        0.4360   -0.9350   -0.2440
  QMMM:    36       36      C       -0.8410    0.9260   -1.1900
  QMMM:    37       37      C       -1.6900   -0.3380    0.8110
  QMMM:    38       38      H        3.2530   -3.7990    0.3430
  QMMM:    39       39      H        4.6710   -4.3250    1.3460
  QMMM:    40       40      H        3.9300   -5.4730    0.1580
  QMMM:    41       41      H        6.5420   -5.3890    0.0350
  QMMM:    42       42      H        7.2830   -3.9600   -0.8030
  QMMM:    43       43      H        6.4540   -5.2450   -1.7710
  QMMM:    44       44      H        1.7380    5.8240   -5.0190
  QMMM:    45       45      H        0.4450    6.9070   -5.6960
  QMMM:    46       46      H        1.9720    7.6270   -5.0290
  QMMM:    47       47      H        2.0110    6.6990   -6.5890
  QMMM:    48       48      H        4.0360    6.1470   -5.1550
  QMMM:    49       49      H        6.2880    4.3090   -4.0070
  QMMM:    50       50      H        5.8710    6.4760   -5.1860
  QMMM:    51       51      H        3.8760   -2.3710   -1.4070
  QMMM:    52       52      H        6.6790   -1.9600   -2.0790
  QMMM:    53       53      H        6.0920   -3.2380   -3.2120
  QMMM:    54       54      H        3.0500    0.1970   -4.4780
  QMMM:    55       55      H        1.5730    0.6980   -3.5440
  QMMM:    56       56      H        2.3500    1.8550   -4.7120
  QMMM:    57       57      H        9.9970    4.5960   -3.9720
  QMMM:    58       58      H        8.8090    4.8870   -5.3120
  QMMM:    59       59      H       10.5080    4.3810   -5.6970
  QMMM:    60       60      H       11.2310    2.4450   -4.0790
  QMMM:    61       61      H        9.9720    1.2040   -3.6660
  QMMM:    62       62      H       10.6910    1.2510   -5.3310
  QMMM:    63       63      H        7.2830    3.1390   -5.5720
  QMMM:    64       64      H        8.4350    0.2910   -5.0870
  QMMM:    65       65      H        7.1530    0.7790   -6.2820
  QMMM:    66       66      H        5.7400    3.7060   -0.6180
  QMMM:    67       67      H        8.5020   -0.1330    2.1970
  QMMM:    68       68      H        7.6030    1.3570    2.7050
  QMMM:    69       69      H        9.3320    1.1300    3.2000
  QMMM:    70       70      H        8.2460    3.6300    1.6170
  QMMM:    71       71      H       10.0680    1.2520    0.8270
  QMMM:    72       72      H        9.9120    3.3090    2.2500
  QMMM:    73       73      H        9.6690    3.6650    0.4910
  QMMM:    74       74      H        7.8250    3.3340   -0.7530
  QMMM:    75       75      H        7.9210    0.2830   -0.1360
  QMMM:    76       76      H        4.7140   -0.4980   -2.7520
  QMMM:    77       77      H        6.9680   -1.3930   -4.5070
  QMMM:    78       78      H        5.5500   -0.7980   -5.4680
  QMMM:    79       79      H        4.2020   -1.7670   -3.9270
  QMMM:    80       80      H        1.5130   -2.6340   -0.8560
  QMMM:    81       81      H        3.7650    1.7390   -0.7610
  QMMM:    82       82      H        2.2680    0.7720   -1.2730
  QMMM:    83       83      H        2.4090   -1.4550    0.2690
  QMMM:    84       84      H       -0.9640    1.8990   -0.6520
  QMMM:    85       85      H       -1.7710    0.7300   -1.7790
  QMMM:    86       86      H        0.0170    1.0200   -1.9010
  QMMM:    87       87      H       -2.6690   -0.5370    0.3080
  QMMM:    88       88      H       -1.7880    0.5980    1.4150
  QMMM:    89       89      H       -1.4670   -1.1860    1.5030
  QMMM:    90       90      C        4.8410   -2.8960   -1.5100
  QMMM:    91       91      O        8.0040   -0.0100   -2.5190

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -77.0305 kcal/mol        0.0007 kcal/(mol*A)
xmin    10      -77.0305 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.4346  -40.2053  -39.8178  -38.7932  -37.7329  -37.5515  -37.2734  -36.8889
 -36.3008  -35.6321  -34.4643  -33.8952  -33.4119  -31.8248  -31.7135  -30.1915
 -29.2731  -28.6198  -28.2748  -28.1719  -28.1422  -28.0335  -28.0140  -27.7081
 -25.3426  -25.0265  -24.5450  -24.4978  -24.1442  -23.2185  -22.2958  -21.6013
 -20.2283  -20.2065  -19.5815  -19.4123  -18.9030  -18.7284  -18.2885  -17.7828
 -17.7559  -17.1648  -16.9872  -16.4384  -16.2832  -16.0516  -15.9251  -15.8966
 -15.7064  -15.5785  -15.4785  -15.4083  -15.3612  -15.3063  -15.1360  -15.0699
 -14.9704  -14.8981  -14.7794  -14.6970  -14.6205  -14.4423  -14.2922  -14.2109
 -14.1349  -14.0659  -13.9579  -13.7622  -13.6527  -13.4332  -13.3207  -13.2311
 -13.2063  -13.1413  -13.1169  -13.0837  -13.0425  -13.0164  -13.0039  -12.9780
 -12.9292  -12.8066  -12.7515  -12.6303  -12.5946  -12.4865  -12.4054  -12.3673
 -12.3341  -12.2176  -12.2030  -11.9743  -11.8408  -11.8042  -11.7513  -11.6086
 -11.4808  -11.1315  -10.8902  -10.8604  -10.7567  -10.4731  -10.2485   -9.8238
  -9.5053   -9.4202   -9.2505   -9.2045   -0.4061   -0.0324    0.4192    0.9080
   0.9580    1.0028    1.0653    1.2332    1.2938    1.6530    1.7163    2.1444
   2.4421    2.7463    2.8031    3.0600    3.2460    3.3326    3.6184    3.6649
